R' D F L' B
R' D F B L'
R' D B F L'
R' B D F L'
F L R' B D L2
F R' L B D L2
U' R' D F L' B
U' R' D F B L'
U' R' D B F L'
U2 R' D F L' B
U2 R' D F B L'
U R' D F L' B
U R' D F B L'
U2 R' D B F L'
U R' D B F L'
F R' D' B' L B2
U' R' B D F L'
U2 R' B D F L'
U R' B D F L'
F R' B2 D' B' L
R2 D R F L' B
R2 D R F B L'
R2 D R B F L'
R' D F L B L2
R' D F L' D B
R' D F L' D' B
R' D F L' D2 B
R' D F L' B D
R' D F L' B D'
R' D F L' B D2
R' D F D L' B
R' D F D B L'
R' D F D' L' B
R' D F D' B L'
R' D F D2 L' B
R' D F D2 B L'
R' D F B L' D
R' D F B L' D'
R' D F B L' D2
R' D F B D L'
R' D F B D' L'
R' D F B D2 L'
R' D F B' L' B2
R' D B F L' D
R' D B F L' D'
R' D B F L' D2
R' D B F D L'
R' D B F D' L'
R' D B F D2 L'
R' D B' F L' B2
R' D' F B' L B2
R' D' B' F L B2
R' D2 B D' F L'
R' F L B D L2
D F L' D' R' B
R' F D' B' L B2
D F D' L' R' B
D F D' R' L' B
D F D' R' B L'
R' F B2 D' B' L
R' B D F L' D
R' B D F L' D'
R' B D F L' D2
R' B D F D L'
R' B D F D' L'
R' B D F D2 L'
R' B2 D F B' L'
R' B2 D B' F L'
R' B2 D' F B' L
R' B2 D' B' F L
R' B2 F D' B' L
F L R' U B' U' B2
F L R' D B D L2
F L R' D' B D L2
F L R' D2 B D L2
F' L R' F2 B D L2
F' L R' B F2 D L2
F L R' B L D L2
F L R' B L' D L2
F L R' B L2 D L2
F L R' B U B2 U'
F L R' B D L2 D
F L R' B D L2 D'
F L R' B D L2 D2
R' L B L D L2 F
R' L B L' D F L2
R' L B L' F D L2
F2 L F' R' B D L2
F' L F2 R' B D L2
F L' R' U' F U B
F L' R' B U' F U
F L' U' F U R' B
R' L' B L D F L'
L' R' B L D F L'
L R' B L D L2 F
L R' B L' D F L2
L R' B L' F D L2
R' L' B U' F R U
L' R' B U' F R U
F' L' F U R' F B
F' L' F U R' B F
F' L' F U F R' B
F2 L' F U R' F2 B
F2 L' F U R' B F2
F2 L' F U F2 R' B
F L' F U F' R' B
F2 L' F' R' D' L2 B
F2 L' F' R' D' B L2
F2 L' F' R' B D' L2
F' L2 U R' F2 B L
F' L2 U R' B L F2
F' L2 U R' B F2 L
F' L2 U F2 R' B L
F2 L2 U F' R' B L
F2 L2 U' F' L' R' B
F2 L2 U' F' R' L' B
F2 L2 U' F' R' B L'
L2 U L R' B L F
L2 U L2 R' F B L
L2 U L2 R' B F L
L2 U L2 F R' B L
L2 U R' L B L F
L2 U R' L2 F B L
L2 U R' L2 B F L
L2 U R' B L D2 F2
L2 U R' B D2 L F2
L2 U R' B D2 F2 L
R U R2 D F L' B
