D R F' B' U B'
D2 R B' L2 U L'
D R B' F' U B'
B' D R F' U B2
D2 B' L2 R U L'
D2 B' R L2 U L'
D B' R F' U B'
L2 R U2 R F U' L'
B' L D R F' U B2
R2 L B2 L F U' L'
B' L' D R F' U B2
F L' D R F' R B2
F L' D R F' B2 R
F L' D R B2 F' R
F L' D F' R F' B2
F L' D F' R B2 F'
F L' D F' B2 R F'
F L' D B2 R F' R
F L' D B2 F' R F'
R L2 U2 R F U' L'
L2 R2 F U2 R' U L'
R2 L2 F U2 R' U L'
L2 R2 F B2 L U' L2
R2 L2 F B2 L U' L2
F L2 R2 F L' U' L2
B' L2 D R F' U B2
L R2 B2 L F U' L'
L2 R2 B2 F L U' L2
R2 L2 B2 F L U' L2
F L2 F L' R2 U' L2
F L2 F R2 L' U' L2
D R D F' B' L2 U
D R D B' L2 F' U
D R D B' F' L2 U
B' R D' F2 L' F U
D' R D' B' L2 U L'
D2 R F B' L2 U L'
B' R F' U' R U2 B
D2 R F' B' L2 U L'
B' R F2 L' F' U L'
D R F' D B' L2 U
D R F' B' U D B'
D R F' B' U D' B'
D R F' B' U D2 B'
D R F' B' U B' D
D R F' B' U B' D'
D R F' B' U B' D2
D R F' B' D U B'
D R F' B' D' U B'
D R F' B' D2 U B'
D2 R F2 B' L2 U L'
D2 R B L2 B2 U L
D2 R B' L2 U L' D
D2 R B' L2 U L' D'
D2 R B' L2 U L' D2
D2 R B' L2 U D L'
D2 R B' L2 U D' L'
D2 R B' L2 U D2 L'
D2 R B' L2 D U L'
D2 R B' L2 D' U L'
D2 R B' L2 D2 U L'
D2 R B' U D' L B2
D2 R B' D' U L B2
D2 R B' F L2 U L'
D2 R B' F' L2 U L'
D2 R B' F2 L2 U L'
D2 R B2 L2 B U L
D R B' D F' U B'
D R B' D' F' U B'
D R B' D2 F' U B'
D R B' F' U D B'
D R B' F' U D' B'
D R B' F' U D2 B'
D R B' F' U B' D
D R B' F' U B' D'
D R B' F' U B' D2
D R B' F' D U B'
D R B' F' D' U B'
D R B' F' D2 U B'
R2 U2 R' D2 B' U L
R2 U2 R' F B' U L'
R2 U2 R' B' F U L'
D2 R' B' L2 R2 U L'
D2 R' B' R2 L2 U L'
R2 U2 D2 R' B' U L
R2 U2 F R' B' U L'
F R2 L2 F L' U' L2
L' D R F' U R B2
L' D R F' U B2 R
U' D R F' B' U B'
D2 U R B' L2 U L'
U' D R B' F' U B'
U2 D R F' B' U B'
U2 D R B' F' U B'
D U R F' B' U B'
D U R B' F' U B'
U D R F' B' U B'
U D R B' F' U B'
D2 U B' L2 R U L'
U' D B' R F' U B'
D2 U B' R L2 U L'
U2 D B' R F' U B'
D U B' R F' U B'
U D B' R F' U B'
D2 U' R B' L2 U L'
D U' R F' B' U B'
D U' R B' F' U B'
R D' F2 B' L' F U
R D' F2 B' L' F U
D2 U' B' L2 R U L'
R D' B' F2 L' F U
D2 U' B' R L2 U L'
D U' B' R F' U B'
L2 D2 L2 R B' U L
L2 D2 L2 B' R U L
L2 D2 R L2 B' U L
U' D2 R B' L2 U L'
D2 U2 R B' L2 U L'
U2 D2 R B' L2 U L'
D U2 R F' B' U B'
D U2 R B' F' U B'
U D2 R B' L2 U L'
R2 D2 U2 R' B' U L
U' D2 B' L2 R U L'
U' D2 B' R L2 U L'
D2 U2 B' L2 R U L'
D2 U2 B' R L2 U L'
R D2 F2 B' L' U L2
U2 D2 B' L2 R U L'
U2 D2 B' R L2 U L'
D U2 B' R F' U B'
U D2 B' L2 R U L'
U D2 B' R L2 U L'
R D2 B' U2 R U' L
R D2 B' F2 L' U L2
L2 F R2 U' D' L' F
L2 F R2 D' U' L' F
B' D L R F' U B2
B' D L' R F' U B2
R2 F U2 R' B' U L'
B' D L2 R F' U B2
B' D R L F' U B2
B' D R L' F' U B2
B' D R L2 F' U B2
B' D R D L2 F' U
B' D R D F' L2 U
B' D R F' L U B2
B' D R F' L' U B2
B' D R F' L2 U B2
B' D R F' U B2 D
B' D R F' U B2 D'
B' D R F' U B2 D2
B' D R F' D L2 U
R F D2 B' L U L2
R F' B' U' R U2 B
L2 F2 L' F' R2 U' L'
B' D2 L2 D' R F' U
R F2 B' L' F' U L'
D2 B L2 B2 R U L
D2 B' L2 R U L' D
D2 B' L2 R U L' D'
D2 B' L2 R U L' D2
D2 B' L2 R U D L'
D2 B' L2 R U D' L'
D2 B' L2 R U D2 L'
D2 B' L2 R D U L'
D2 B' L2 R D' U L'
D2 B' L2 R D2 U L'
D2 B' L2 D R U L'
D2 B' L2 D' R U L'
D2 B' L2 D2 R U L'
D2 B' R L2 U L' D
D2 B' R L2 U L' D'
D2 B' R L2 U L' D2
D2 B' R L2 U D L'
D2 B' R L2 U D' L'
D2 B' R L2 U D2 L'
D2 B' R L2 D U L'
D2 B' R L2 D' U L'
D2 B' R L2 D2 U L'
D2 B' R U D' L B2
D2 B' R D' U L B2
D2 B' R F L2 U L'
D2 B' R F' L2 U L'
D2 B' R F2 L2 U L'
D B' R D F' U B'
D B' R D' F' U B'
D B' R D2 F' U B'
D B' R F' U D B'
D B' R F' U D' B'
D B' R F' U D2 B'
D B' R F' U B' D
D B' R F' U B' D'
D B' R F' U B' D2
D B' R F' D U B'
D B' R F' D' U B'
D B' R F' D2 U B'
U' B' D R F' U B2
U2 B' D R F' U B2
D2 B' D' R U L B2
D B' D R U B' L
D' B' D2 R F' U B2
U B' D R F' U B2
R B' D' F2 L' F U
R B' F' U' R U2 B
R B' F2 L' F' U L'
D2 B2 L2 B R U L
B2 F2 L' R2 F' U' L'
F2 B2 L' R2 F' U' L'
B2 F2 R2 L' F' U' L'
F2 B2 R2 L' F' U' L'
D B2 U' B R F' U
