B' U L B2 U2 B2
B' U B2 U2 R' B2
B' U' L B2 U2 L'
U' B U2 R' D L2
U' B U2 D L2 R'
U' B U2 D R' L2
U' B D U2 L2 R'
U' B D U2 R' L2
U' B D' R2 U2 R
U2 B' U L B2 U2
U2 B' U B2 U2 R'
U2 L U B U2 L R'
U2 L U B U2 R' L
B' L' D L2 F2 R U'
B L2 U2 D' R' B2 L
B L2 D F2 U2 L2 R'
B L2 D F2 U2 R' L2
B L2 D' R2 U2 R B2
B L2 D' R2 U2 B2 R
B L2 D' U2 R' B2 L
B' L2 D2 R2 U' F2 R
U' L2 B U F U R'
B' R U L B2 U2 B2
B' R U B2 U2 R' B2
B' R U' L B2 U2 L'
B R U2 R2 D L2 B2
B R U2 R2 D B2 L2
B' R' U L B2 U2 B2
B' R' U B2 U2 R' B2
B' R' U' L B2 U2 L'
R2 U2 D2 B' U' F' R
B' R2 U L B2 U2 B2
B' R2 U B2 U2 R' B2
B' R2 U' L B2 U2 L'
D2 R2 U2 B' U' F' R
R2 U2 B' U L U2 F'
B' U L F B2 U2 B2
B' U L F' B2 U2 B2
B' U L F2 B2 U2 B2
B' U L B2 U2 B2 D
B' U L B2 U2 B2 D'
B' U L B2 U2 B2 D2
B' U L B2 D2 F2 U2
B' U L B2 F U2 B2
B' U L B2 F' U2 B2
B' U L B2 F2 U2 B2
B' U L' B2 L2 U2 B2
B' U L2 B2 L' U2 B2
B' U R2 D2 L2 F2 R
B U R2 D' R F2 L'
B' U F L B2 U2 B2
B' U F B2 U2 R' B2
B' U F' L B2 U2 B2
B' U F' B2 U2 R' B2
B' U F2 L B2 U2 B2
B' U F2 B2 U2 R' B2
B' U B2 L U2 R' B2
B' U B2 L' U2 R' B2
B' U B2 L2 U2 R' B2
B' U B2 U2 R B2 R2
B' U B2 U2 R' B2 D
B' U B2 U2 R' B2 D'
B' U B2 U2 R' B2 D2
B' U B2 U2 R2 B2 R
B' U B2 D2 F2 U2 R'
B' U B2 F U2 R' B2
B' U B2 F' U2 R' B2
B' U B2 F2 U2 R' B2
B' U' L R B2 U2 L'
B' U' L R' B2 U2 L'
B' U' L R2 B2 U2 L'
B' U' L U2 L' D2 F2
B' U' L U2 D2 L' F2
B' U' L D2 U2 L' F2
B' U' L B2 R U2 L'
B' U' L B2 R' U2 L'
B' U' L B2 R2 U2 L'
B' U' L B2 U2 L' D
B' U' L B2 U2 L' D'
B' U' L B2 U2 L' D2
B' U' L B2 U2 D L'
B' U' L B2 U2 D' L'
B' U' L B2 U2 D2 L'
B' U' L B2 D U2 L'
B' U' L B2 D' U2 L'
B' U' L B2 D2 U2 L'
B' U' L' B2 L2 R' U2
B' U' L' B2 R' L2 U2
B' U' L2 B2 L' U2 L'
B' U' R L B2 U2 L'
B' U' R' L B2 U2 L'
B' U' R2 L B2 U2 L'
B' U' D2 L U2 L' F2
B' U' D2 F2 D2 B2 R'
B' U' F2 D2 F2 B2 R'
B' U' F2 D2 B2 R' F2
B' U' F2 D2 B2 F2 R'
F' U' B U2 R' D L2
F' U' B U2 D L2 R'
F' U' B U2 D R' L2
F' U' B D U2 L2 R'
F' U' B D U2 R' L2
F' U' B D' R2 U2 R
F2 U' B U2 R' D L2
F2 U' B U2 D L2 R'
F2 U' B U2 D R' L2
F2 U' B D U2 L2 R'
F2 U' B D U2 R' L2
F2 U' B D' R2 U2 R
B' U' B2 L U2 L' R'
B' U' B2 L U2 R' L'
B' U' B2 L' U2 L R'
B' U' B2 L' U2 R' L
F U' B U2 R' D L2
F U' B U2 D L2 R'
F U' B U2 D R' L2
B' U' B2 L2 U2 L2 R'
B' U' B2 L2 U2 R' L2
F U' B D U2 L2 R'
F U' B D U2 R' L2
F U' B D' R2 U2 R
R2 D2 U2 B' U' F' R
B U2 R' U R B2 U'
B U2 R' U B2 R U'
B U2 R2 D L2 R B2
B U2 R2 D L2 B2 R
B U2 R2 D R L2 B2
B U2 R2 D R B2 L2
B U2 R2 D B2 L2 R
B U2 R2 D B2 R L2
L2 F L2 U' B U2 R'
F' U2 B' U L B2 U2
F' U2 B' U B2 U2 R'
F2 U2 B' U L B2 U2
F2 U2 B' U B2 U2 R'
F U2 B' U L B2 U2
F U2 B' U B2 U2 R'
U2 F B' U L B2 U2
U2 F B' U B2 U2 R'
B' D' R2 U' L U2 L'
U2 F' B' U L B2 U2
U2 F' B' U B2 U2 R'
U2 F2 B' U L B2 U2
U2 F2 B' U B2 U2 R'
B' D2 U' L U2 L' F2
U' B L U2 R' D L2
U' B L U2 D L2 R'
U' B L U2 D R' L2
U' B L D U2 L2 R'
U' B L D U2 R' L2
U' B L D' R2 U2 R
B' D2 U' F2 D2 B2 R'
U' B L' U2 R' D L2
U' B L' U2 D L2 R'
U' B L' U2 D R' L2
U' B L' D U2 L2 R'
U' B L' D U2 R' L2
U' B L' D' R2 U2 R
U' B L2 U2 R' D L2
U' B L2 U2 D L2 R'
U' B L2 U2 D R' L2
U' B L2 D U2 L2 R'
U' B L2 D U2 R' L2
U' B L2 D' R2 U2 R
U' B R U' B2 U' R2
U' B R U2 R2 D L2
U' B R' D' R2 U2 R2
U' B R2 U' B2 U' R
U' B R2 U2 R D L2
U' B R2 U2 D L2 R
U' B R2 U2 D R L2
