D' L' D2 L' F B2
D' L' D2 L' B2 F
D L' D2 F L2 B'
D' L' D2 B2 L' F
D L' F B2 D2 L2
D L' B2 D2 F L2
D L' B2 F D2 L2
D B2 L D2 L2 F
D B2 L' D2 F L2
D B2 L' F D2 L2
B' L R2 U' R2 D' L2
B' L R2 U2 F2 U R2
B' L R2 D' F2 U' L2
D L R2 U2 B2 R2 F'
D L R2 B' U2 R2 B'
D L R2 B' U2 B' R2
D L U2 R2 B' U2 B'
D L U2 B' R2 U2 B'
F L D L' F L' B2
F L D L' F B2 L'
F L D L' B2 F L'
F L D F L' F B2
F L D F L' B2 F
F L D F B2 L' F
F L D B2 L' F L'
F L D B2 F L' F
D' L D2 L' F L2 B2
D' L D2 L' F B2 L2
D' L D2 L' B2 F L2
D L D2 L2 D2 F B2
D L D2 L2 D2 B2 F
D L D2 F L2 F B'
D L D2 F L2 B' F
B' L F' R2 B U' R2
D L B D2 L2 F2 B
D L B D2 L2 B F2
D L B D2 F2 L2 B
D L B D2 F2 B L2
D L B D2 B L2 F2
D L B D2 B F2 L2
D L B' R2 U2 R2 B'
D L B' R2 U2 B' R2
D L B2 U2 R2 U2 F'
D L B2 U2 B R2 U2
D L' R' B2 R F L
D L' R2 U2 R2 F B2
D L' R2 U2 R2 B2 F
D L' R2 U2 F R2 B2
D L' R2 U2 F B2 R2
D L' R2 U2 B2 R2 F
D L' R2 U2 B2 F R2
D L' U2 R2 U2 F B2
D L' U2 R2 U2 B2 F
D' L' U2 F2 R U2 F'
B' L' D F2 B2 D2 L2
B' L' D B2 F2 D2 L2
B' L' D' L2 D2 F2 B2
B' L' D' L2 D2 B2 F2
D' L' D2 L' F B2 D
D' L' D2 L' F B2 D'
D' L' D2 L' F B2 D2
D' L' D2 L' B2 D F
D' L' D2 L' B2 D' F
D' L' D2 L' B2 D2 F
D' L' D2 L' B2 F D
D' L' D2 L' B2 F D'
D' L' D2 L' B2 F D2
D' L' D2 B L' F B
D' L' D2 B L' B F
D L' D2 F L2 D B'
D L' D2 F L2 D' B'
D L' D2 F L2 D2 B'
D L' D2 F L2 B' D
D L' D2 F L2 B' D'
D L' D2 F L2 B' D2
D L' D2 F B L2 B'
