R2 B U L F
B R U L F R
D2 R2 B U L F
D' R2 B U L F
D R2 B U L F
B U L F D R2
R2 D B U L F
R2 D' B U L F
R2 D2 B U L F
B U2 F' U' L F
R F R B U L
R2 F B R U L
U2 F' L2 U' L F
U2 F' U' L F L2
U2 F' B L U' L2
U2 B L F' U' L'
R2 B R U L F
R2 B R' U L F
R2 B R2 U L F
R2 B U L D F
R2 B U L D' F
R2 B U L D2 F
R2 B U L F D
R2 B U L F D'
R2 B U L F D2
R2 B U D L F
R2 B U D' L F
R2 B U D2 L F
R2 B U F L F
R2 B U F' L F
R2 B U F2 L F
R B U L F R
R2 B D U L F
R2 B D' U L F
R2 B D2 U L F
R2 B F R U L
U2 B F' L U' L2
U L U F' U' L' F2
U2 L F' L2 U' L F
U2 L F' U' L F L2
U2 L F' B L U' L2
U2 L B L F' U' L'
U2 L B F' L U' L2
F' L' U2 L F' U L'
F' L' U2 F' L U L2
U2 L' F' L2 U' L F
U2 L' F' U' L F L2
U2 L' F' B L U' L2
U2 L' B L F' U' L'
F' L' B U' D L B'
F' L' B D U' L B'
U2 L' B F' L U' L2
F' L' B' U R' F' U2
F' L' B2 R' B' U' L
F' L' B2 D' R' B U'
U L2 U F' U' L' F
U2 L2 F' L2 U' L F
U2 L2 F' U' L F L2
U2 L2 F' B L U' L2
U2 L2 B L F' U' L'
U2 L2 B F' L U' L2
B R U L R F R
B R U L R' F R
B R U L R2 F R
B R U L D F R
B R U L D' F R
B R U L D2 F R
B R U L F R D
B R U L F R D'
B R U L F R D2
B R U L F D R
B R U L F D' R
B R U L F D2 R
B R U R L F R
B R U R' L F R
B R U R2 L F R
B R U D L F R
B R U D' L F R
B R U D2 L F R
B R U F L R F
B R U F R L F
B R D U L F R
F R D B U L R2
F R D B U R2 L
B R D' U L F R
B R D2 U L F R
D2 R F R B U L
D' R F R B U L
D R F R B U L
F R F' U2 F' U' L'
D2 R B U L F R
D' R B U L F R
D R B U L F R
F R B U L D R2
F R B U D L R2
F R B U D R2 L
F R B U2 F2 U' L
F R B D U L R2
F R B D U R2 L
B2 R B' U L F R
F R B' D2 B2 U L
F R' F' R2 B U L
D2 R2 D B U L F
D' R2 D B U L F
D R2 D B U L F
D2 R2 D' B U L F
D' R2 D' B U L F
D R2 D' B U L F
D2 R2 D2 B U L F
D' R2 D2 B U L F
D R2 D2 B U L F
D' R2 F B R U L
D2 R2 F B R U L
D R2 F B R U L
D' R2 B R U L F
D2 R2 B R U L F
D' R2 B R' U L F
D2 R2 B R' U L F
D' R2 B R2 U L F
D2 R2 B R2 U L F
D' R2 B U L D F
D' R2 B U L D' F
D' R2 B U L D2 F
D' R2 B U L F D
D' R2 B U L F D'
D' R2 B U L F D2
D2 R2 B U L D F
D2 R2 B U L D' F
D2 R2 B U L D2 F
D2 R2 B U L F D
D2 R2 B U L F D'
D2 R2 B U L F D2
D' R2 B U D L F
D' R2 B U D' L F
D' R2 B U D2 L F
D' R2 B U F L F
D2 R2 B U D L F
D2 R2 B U D' L F
D' R2 B U F' L F
D2 R2 B U D2 L F
D' R2 B U F2 L F
D2 R2 B U F L F
D2 R2 B U F' L F
D2 R2 B U F2 L F
B' R2 B U' R B U2
D' R2 B D U L F
D2 R2 B D U L F
R D R B U L F
D' R2 B D' U L F
D2 R2 B D' U L F
D' R2 B D2 U L F
D2 R2 B D2 U L F
B2 R2 B U' R' U2 F'
D' R2 B F R U L
D2 R2 B F R U L
D R2 B R U L F
D R2 B R' U L F
D R2 B R2 U L F
D R2 B U L D F
D R2 B U L D' F
D R2 B U L D2 F
D R2 B U L F D
D R2 B U L F D'
D R2 B U L F D2
D R2 B U D L F
D R2 B U D' L F
D R2 B U D2 L F
D R2 B U F L F
D R2 B U F' L F
D R2 B U F2 L F
D R2 B D U L F
D R2 B D' U L F
D R2 B D2 U L F
D R2 B F R U L
B U L U F' U' F2
B U L D F D R2
B U L D' F D R2
B U L D2 F D R2
B U L F R D R2
B U L F R' D R2
B U L F R2 D R2
B U L F U F2 U'
B U L F D R2 D
B U L F D R2 D'
B U L F D R2 D2
R2 D F B R U L
R D F R B U L
R' D B U L R' F
R' D B U L F R'
R' D B U R' L F
R2 D B R U L F
R2 D B R' U L F
R2 D B R2 U L F
R2 D B U L D F
R2 D B U L D' F
R2 D B U L D2 F
R2 D B U L F D
R2 D B U L F D'
R2 D B U L F D2
R2 D B U D L F
R2 D B U D' L F
R2 D B U D2 L F
R2 D B U F L F
R2 D B U F' L F
R2 D B U F2 L F
R2 D B D U L F
R2 D B D' U L F
R2 D B D2 U L F
R2 D B F R U L
R D B U L F R
B U D L F D R2
U2 D F' L2 U' L F
B U D' L F D R2
U2 D F' U' L F L2
U2 D F' B L U' L2
B U D2 L F D R2
B U F L D R2 F
B U F L D F R2
U2 D B L F' U' L'
B U F D L R2 F
B U F D L F R2
B U F D R2 L F
U2 D B F' L U' L2
R D' R B U L F
R2 D' F B R U L
R D' F R B U L
B' U' R' U2 D' F' R
B' U' R' D' U2 F' R
R2 D' B R U L F
R2 D' B R' U L F
R2 D' B R2 U L F
R2 D' B U L D F
R2 D' B U L D' F
R2 D' B U L D2 F
U2 D' F' L2 U' L F
R2 D' B U L F D
R2 D' B U L F D'
R2 D' B U L F D2
R2 D' B U D L F
R2 D' B U D' L F
R2 D' B U D2 L F
R2 D' B U F L F
R2 D' B U F' L F
R2 D' B U F2 L F
R2 D' B D U L F
R2 D' B D' U L F
U2 D' F' U' L F L2
R2 D' B D2 U L F
R2 D' B F R U L
U2 D' F' B L U' L2
R D' B U L F R
U2 D' B L F' U' L'
U2 D' B F' L U' L2
R D2 R B U L F
D' U2 F' L2 U' L F
D2 U2 F' L2 U' L F
D' U2 F' U' L F L2
D2 U2 F' U' L F L2
D' U2 F' B L U' L2
U2 D2 F' L2 U' L F
R2 D2 F B R U L
D2 U2 F' B L U' L2
R D2 F R B U L
U2 D2 F' U' L F L2
D U2 F' L2 U' L F
U2 D2 F' B L U' L2
D U2 F' U' L F L2
D' U2 B L F' U' L'
D U2 F' B L U' L2
D2 U2 B L F' U' L'
U2 D2 B L F' U' L'
D' U2 B F' L U' L2
D2 U2 B F' L U' L2
R2 D2 B R U L F
D U2 B L F' U' L'
R2 D2 B R' U L F
R2 D2 B R2 U L F
R2 D2 B U L D F
R2 D2 B U L D' F
R2 D2 B U L D2 F
R2 D2 B U L F D
R2 D2 B U L F D'
R2 D2 B U L F D2
R2 D2 B U D L F
R2 D2 B U D' L F
R2 D2 B U D2 L F
R2 D2 B U F L F
R2 D2 B U F' L F
R2 D2 B U F2 L F
U2 D2 B F' L U' L2
R2 D2 B D U L F
R2 D2 B D' U L F
R2 D2 B D2 U L F
R2 D2 B F R U L
D U2 B F' L U' L2
R D2 B U L F R
B U2 D F' U' L F
B U2 D' F' U' L F
F2 U2 F L' U R U2
B U2 D2 F' U' L F
B' U2 F' U R' U2 F'
R' F R U2 F' U' L'
B U2 F' U' L D F
B U2 F' U' L D' F
B U2 F' U' L D2 F
B U2 F' U' L F D
B U2 F' U' L F D'
B U2 F' U' L F D2
B U2 F' U' D L F
B U2 F' U' D' L F
B U2 F' U' D2 L F
B U2 F' U' F L F
B U2 F' U' F' L F
B U2 F' U' F2 L F
B U2 F' D U' L F
B U2 F' D' U' L F
B U2 F' D2 U' L F
R' F R' B R2 U L
R F R D B U L
R F R D' B U L
R F R D2 B U L
R F R F B U L
R F R F' B U L
R F R F2 B U L
R F R B U L D
R F R B U L D'
R F R B U L D2
R F R B U D L
R F R B U D' L
R F R B U D2 L
R F R B D U L
R F R B D' U L
R F R B D2 U L
R F R B F U L
R F R B F' U L
R F R B F2 U L
R2 F D B R U L
R F D R B U L
R2 F D' B R U L
B D R U L F R
R F D' R B U L
U2 F B L F2 U' L'
R2 F D2 B R U L
F D R B U L R
F D R B U R L
