F' L F2 U' L2 B'
F' L' D R2 F2 B
F' L' D R2 B F2
F L R2 U' B2 L B'
F' L R2 F2 U' L2 B
F' L R2 F2 U' B L2
F L R2 B2 U' L B'
F L U D2 R F' U2
F' L U' L2 D R2 B
F L D2 U R F' U2
F2 L F' U R F U2
F' L F2 R U' L2 B'
F' L F2 R' U' L2 B'
F' L F2 R2 U' L2 B'
F' L F2 U F U2 L2
F' L F2 U' L2 D B'
F' L F2 U' L2 D' B'
F' L F2 U' L2 D2 B'
F' L F2 U' L2 B' D
F' L F2 U' L2 B' D'
F' L F2 U' L2 B' D2
F' L F2 U' B L2 B'
F' L F2 U' B' L2 B'
F' L F2 U' B2 L2 B'
F' L F2 B U' L2 B'
F' L F2 B' U' L2 B'
F' L F2 B2 U' L2 B'
F' L B F2 U' L2 B'
F' L B' F2 U' L2 B'
F' L B2 F2 U' L2 B'
F' L' R2 D F2 B R2
F' L' R2 D B R2 F2
F' L' R2 D B F2 R2
F' L' R2 B D R2 F2
F' L' R2 B D F2 R2
F' L' U F2 L2 U' B'
F' L' D R' F2 R' B
F' L' D R2 F2 D B
F' L' D R2 F2 D' B
F' L' D R2 F2 D2 B
F' L' D R2 F2 B D
F' L' D R2 F2 B D'
F' L' D R2 F2 B D2
F' L' D R2 B F2 D
F' L' D R2 B F2 D'
F' L' D R2 B F2 D2
F' L' D B R2 F2 B
F' L' D B R2 B F2
F' L' D B' R2 F2 B
F' L' D B' R2 B F2
F' L' D B2 R2 F2 B
F' L' D B2 R2 B F2
F' L' F2 L2 U' B' L2
F' L' B D R2 F2 B
F' L' B D R2 B F2
F' L' B' D R2 F2 B
F' L' B' D R2 B F2
F' L' B2 D R2 F2 B
F' L' B2 D R2 B F2
F R F U' L F' U'
F R F U' F' L U'
F R' D2 L U' L B'
F' R2 L F2 U' L2 B
F' R2 L F2 U' B L2
F R2 L U' B2 L B'
F' R2 L' D F2 B R2
F' R2 L' D B R2 F2
F' R2 L' D B F2 R2
F' R2 L' B D R2 F2
F' R2 L' B D F2 R2
F R2 L B2 U' L B'
D R2 F L U R U2
D R2 F' L F2 U' L2
F' R2 B D L' R2 F
F' R2 B D L' F R2
F' R2 B D R2 L' F
L D R2 F' U' L' R
L D R2 F' U' R L'
F' U L F2 U' L2 B'
F' U L' D R2 F2 B
F' U L' D R2 B F2
L D F' R2 U' L' R'
L D F' R2 U' R' L'
F U R F U' L U'
F' U' L F2 U' L2 B'
F2 U' L F' U R U2
F' U' L' D R2 F2 B
F' U' L' D R2 B F2
F U' L' D F2 L' B'
F2 U' D' L F' B' U'
F2 U' D' L B' F' U'
F2 U' D' F' L B' U'
F2 U' F L F2 U' L2
F2 U' F' L U R U2
L D2 R F' U' L' B2
L D2 R F' U' B2 L'
F' U2 L F2 U' L2 B'
F' U2 L' D R2 F2 B
F' U2 L' D R2 B F2
U' F L U' B L B'
D2 F L R2 U' B2 L
D2 F L U R U2 B2
D F L R2 U R' U2
D F L R2 B2 U' L
U2 F L B U' L B'
F2 U2 F L' D R2 F2
F2 U2 F L' D F2 R2
D2 F R2 L U' B2 L
D F R2 L U R' U2
D F R2 L B2 U' L
F' D L U' L2 R2 B
F' D L U' R2 L2 B
F' D L U' R2 B L2
F' D L' R2 D F2 B
F' D L' R2 D B F2
F' D L' R2 B D F2
F' D R2 L' D F2 B
F' D R2 L' D B F2
F' D R2 L' B D F2
F' D R2 B D L' F
R' F' L F2 U' L2 B'
D2 F' L F2 U' L2 B2
D2 F' L F2 U' B2 L2
R' F' L' D R2 F2 B
R' F' L' D R2 B F2
D F' L R2 F2 U' L2
R2 F' L F2 U' L2 B'
D2 F' L' B2 D R2 F2
D2 F' L' B2 D F2 R2
D F' L F2 R2 U' L2
R2 F' L' D R2 F2 B
R2 F' L' D R2 B F2
D F' L' D R2 F2 B2
D F' L' D R2 B2 F2
D F' L' D F2 R2 B2
D F' L' D F2 B2 R2
D F' L' D B2 R2 F2
D F' L' D B2 F2 R2
R F' L F2 U' L2 B'
R F' L' D R2 F2 B
R F' L' D R2 B F2
D F' R2 L F2 U' L2
F2 D' U' L F' B' U'
F2 D' U' L B' F' U'
F2 D' U' F' L B' U'
U F2 U' L F' U' L'
U F2 U' F' L U' L2
B' F U R F B U2
B' F U R B F U2
F' B D L' R2 F B
F' B D L' R2 B F
F' B D R2 L' F B
F' B D R2 L' B F
F' B D R2 B L' F
F B' U R F B U2
F B' U R B F U2
B F' D L' R2 F B
B F' D L' R2 B F
B F' D R2 L' F B
B F' D R2 L' B F
B F' D R2 B L' F
