B F U L R B'
B F U L B' R
B F U R L B'
F B U L R B'
F B U L B' R
F B U R L B'
F L U R B' D L2
U' L U F U R B'
U' L U F U B' R
B2 L F U R B' L
B2 L F U B' L R
B2 L F U B' R L
F' L B U L B2 R'
F L B U L R B2
F L B U L B2 R
F L B U R L B2
U' L' F U' B' U' R'
U' R U B U L B'
B U L U F U' B'
F U L R B' D L2
B U L B' U F U'
F U R L B' D L2
F' U' L' F U' B' U'
D F L' B U L R
D F L' B U R L
B2 U2 B' U' L R' B'
B2 U2 B' U' R' L B'
L F U R B' D L2
B2 D L' F L' U R
D F B L' U L2 R
D F B L' U R L2
L F B U L R B2
L F B U L B2 R
L F B U R L B2
B D F L' U L2 R
B D F L' U R L2
F2 D2 B U L R' B
F2 D2 B U R' L B
B2 F L U R B' L
B2 F L U B' L R
B2 F L U B' R L
B F L' U L2 R B'
B F L' U L2 B' R
B F L' U R L2 B'
F B L' U L2 R B'
F B L' U L2 B' R
F B L' U R L2 B'
D B F L' U L2 R
D B F L' U R L2
F' B U L D2 R2 B'
F' B U L D2 B' R2
F' B U L B' D2 R2
B2 F U L R B' L
B2 F U L B' L R
B2 F U L B' R L
B2 F U R L B' L
B2 F U R B' L B'
B' F U B2 L R B'
B' F U B2 L B' R
B' F U B2 R L B'
L B F U L R B2
L B F U L B2 R
L B F U R L B2
B2 F U B' L R B'
B2 F U B' L B' R
B2 F U B' R L B'
F' B U' L' U2 L2 B'
F' B U' L' F U2 L2
B F U L R D B'
B F U L R D' B'
B F U L R D2 B'
B F U L R B' D
B F U L R B' D'
B F U L R B' D2
B F U L R' B' R2
B F U L D R B'
B F U L D B' R
B F U L D' R B'
B F U L D' B' R
B F U L D2 R B'
B F U L D2 B' R
B F U L B R B2
B F U L B' R D
B F U L B' R D'
B F U L B' R D2
B F U L B' D R
B F U L B' D' R
B F U L B' D2 R
B F U R L D B'
B F U R L D' B'
B F U R L D2 B'
B F U R L B' D
B F U R L B' D'
B F U R L B' D2
B F U R' L B' R2
F B U L R D B'
F B U L R D' B'
F B U L R D2 B'
F B U L R B' D
F B U L R B' D'
F B U L R B' D2
F B U L R' B' R2
F B U L D R B'
F B U L D B' R
F B U L D' R B'
F B U L D' B' R
F B U L D2 R B'
F B U L D2 B' R
F B U L B R B2
F B U L B' R D
F B U L B' R D'
F B U L B' R D2
F B U L B' D R
F B U L B' D' R
F B U L B' D2 R
F B U R L D B'
F B U R L D' B'
F B U R L D2 B'
F B U R L B' D
F B U R L B' D'
F B U R L B' D2
F B U R' L B' R2
B' F' U' L' R' F U2
B' F' U' L' F R' U2
B' F' U' R' L' F U2
F' B' U' L' R' F U2
F' B' U' L' F R' U2
B F' U L D2 R2 B'
B F' U L D2 B' R2
B F' U L B' D2 R2
F' B' U' R' L' F U2
B F' U' L' U2 L2 B'
B F' U' L' F U2 L2
F B' U B2 L R B'
F B' U B2 L B' R
F B' U B2 R L B'
F B2 L U R B' L
F B2 L U B' L R
F B2 L U B' R L
F B2 U L R B' L
F B2 U L B' L R
F B2 U L B' R L
F B2 U R L B' L
F B2 U R B' L B'
F B2 U B' L R B'
F B2 U B' L B' R
F B2 U B' R L B'
