L2 R F' U F
R L2 F' U F
L2 R D F' U F
L2 R D' F' U F
L2 R D2 F' U F
L2 R F' R U F
L2 R F' R' U F
L2 R F' R2 U F
L2 R F' U D F
L2 R F' U D' F
L2 R F' U D2 F
L2 R F' U F D
L2 R F' U F D'
L2 R F' U F D2
L2 R F' D U F
L2 R F' D' U F
L2 R F' D2 U F
R L2 D F' U F
R L2 D' F' U F
F2 L2 R F' U F'
R L2 D2 F' U F
L2 R2 F U F' L'
R2 L2 F U F' L'
R L2 F' R U F
R L2 F' R' U F
R L2 F' R2 U F
R L2 F' U D F
R L2 F' U D' F
R L2 F' U D2 F
R L2 F' U F D
R L2 F' U F D'
R L2 F' U F D2
R L2 F' D U F
R L2 F' D' U F
R L2 F' D2 U F
F2 R L2 F' U F'
F2 R L2 F' U F'
F' R F' L2 U F2
F2 R F' L2 U F'
F' U D' F L' B2
F' U D' F B2 L'
F' U D' B2 F L'
L2 D' F U L' F'
R D' F' U F B2
R D' F' U B2 F
L' D2 L' F U F'
R2 F L2 U F' L'
R F L2 F2 U F
D' F U L' F' B2
D' F U L' B2 F'
D' F U B2 L' F'
L2 F' R F' U F2
R F' L2 U' B' U2
L2 F' U D' F L'
R F' U D' F B2
R F' U D' B2 F
R F' U F D' B2
L2 F' D' U F L'
F' D' U F L' B2
F' D' U F B2 L'
R F' D' U F B2
R F' D' U B2 F
F' D' U B2 F L'
L2 F2 R F' U F'
F2 L R F' L U F'
D2 L U R2 B' U' R2
L' R D L' F' U F
L R D L F' U F
R L D L F' U F
D2 L U B' R2 U' R2
L2 R D F' R U F
L2 R D F' R' U F
L2 R D F' R2 U F
L2 R D F' U D F
L2 R D F' U D' F
L2 R D F' U D2 F
L2 R D F' U F D
L2 R D F' U F D'
L2 R D F' U F D2
L2 R D F' D U F
L2 R D F' D' U F
L2 R D F' D2 U F
L' R D' L' F' U F
L R D' L F' U F
R L D' L F' U F
L2 R D' F' R U F
L2 R D' F' R' U F
L2 R D' F' R2 U F
L2 R D' F' U D F
L2 R D' F' U D' F
L2 R D' F' U D2 F
L2 R D' F' U F D
L2 R D' F' U F D'
L2 R D' F' U F D2
L2 R D' F' D U F
L2 R D' F' D' U F
L2 R D' F' D2 U F
L' R D2 L' F' U F
L R D2 L F' U F
R L D2 L F' U F
D2 L U2 B' R2 U' F'
L2 R D2 F' R U F
L2 R D2 F' R' U F
L2 R D2 F' R2 U F
L2 R D2 F' U D F
L2 R D2 F' U D' F
L2 R D2 F' U D2 F
L2 R D2 F' U F D
L2 R D2 F' U F D'
L2 R D2 F' U F D2
L2 R D2 F' D U F
L2 R D2 F' D' U F
L2 R D2 F' D2 U F
R2 L F L U F' L'
L R F L F2 U F
R L F L F2 U F
L2 R F U D' L2 F'
L2 R F U D' F' L2
L2 R F D' U L2 F'
L2 R F D' U F' L2
L2 R F' R U D F
L2 R F' R U D' F
L2 R F' R U D2 F
L2 R F' R U F D
L2 R F' R U F D'
L2 R F' R U F D2
L2 R F' R D U F
L2 R F' R D' U F
L2 R F' R D2 U F
L2 R F' R' U D F
L2 R F' R' U D' F
L2 R F' R' U D2 F
L2 R F' R' U F D
L2 R F' R' U F D'
L2 R F' R' U F D2
L2 R F' R' D U F
L2 R F' R' D' U F
L2 R F' R' D2 U F
L2 R F' R2 U D F
L2 R F' R2 U D' F
L2 R F' R2 U D2 F
L2 R F' R2 U F D
L2 R F' R2 U F D'
L2 R F' R2 U F D2
L2 R F' R2 D U F
L2 R F' R2 D' U F
L2 R F' R2 D2 U F
L2 R F' U R F R'
L2 R F' U R2 F R2
L2 R F' U D F D
L2 R F' U D F D'
L2 R F' U D F D2
L2 R F' U D' F D
L2 R F' U D' F D'
L2 R F' U D' F D2
L2 R F' U D2 F D
L2 R F' U D2 F D'
L2 R F' U D2 F D2
L2 R F' U F2 D F'
L2 R F' U F2 D' F'
L2 R F' U F2 D2 F'
L2 R F' U' B U2 F
L2 R F' U' B' U2 F
L2 R F' U' B2 U2 F
D2 L D2 L2 F U F'
L2 R F' D R U F
L2 R F' D R' U F
L2 R F' D R2 U F
L2 R F' D U F D
L2 R F' D U F D'
L2 R F' D U F D2
L2 R F' D' R U F
L2 R F' D' R' U F
L2 R F' D' R2 U F
L2 R F' D' U F D
L2 R F' D' U F D'
L2 R F' D' U F D2
L2 R F' D2 R U F
L2 R F' D2 R' U F
L2 R F' D2 R2 U F
L2 R F' D2 U F D
L2 R F' D2 U F D'
L2 R F' D2 U F D2
L2 R F2 R F U F
L2 R F2 R' F U F
L2 R F2 R2 F U F
L2 R F2 D R2 F U
L2 R F2 D F R2 U
D' L F U L' F' B2
D' L F U L' B2 F'
D' L F U B2 L' F'
D2 L B' R2 F' U' F
L2 R' U2 B L2 U' F
L2 R' U2 B U B' U2
R L' D L' F' U F
L2 R' D R2 F' U F
R L' D' L' F' U F
L2 R' D' R2 F' U F
R L' D2 L' F' U F
L2 R' D2 R2 F' U F
R2 L' F U F' L' B'
L2 R' F U2 B U' F'
L2 R' F' R2 F' U F2
L2 R' F' U2 B U' F
L2 R' F2 R2 F' U F'
D2 L' D F U F' B2
D2 L' D F U B2 F'
L2 R' F2 U2 B U' F2
L2 R' F2 D R2 F' U
F L' D2 L' F U F2
D2 L' D2 F L2 U F'
D' L' F U L' F' B2
D' L' F U L' B2 F'
D2 L' F U D F' B2
D2 L' F U D B2 F'
D2 L' F U F' D B2
D' L' F U B2 L' F'
D2 L' F D U F' B2
D2 L' F D U B2 F'
D2 L' F D2 L2 U F'
R' L2 U2 B L2 U' F
R' L2 U2 B U B' U2
R' L2 D R2 F' U F
L2 R2 D R' F' U F
R2 L2 D R' F' U F
L2 R2 D F U F' L'
R2 L2 D F U F' L'
R L2 D F' R U F
R L2 D F' R' U F
R L2 D F' R2 U F
R L2 D F' U D F
R L2 D F' U D' F
R L2 D F' U D2 F
R L2 D F' U F D
R L2 D F' U F D'
R L2 D F' U F D2
R L2 D F' D U F
R L2 D F' D' U F
R L2 D F' D2 U F
R' L2 D' R2 F' U F
L2 R2 D' R' F' U F
R2 L2 D' R' F' U F
L2 R2 D' F U F' L'
R2 L2 D' F U F' L'
R L2 D' F' R U F
R L2 D' F' R' U F
R L2 D' F' R2 U F
R L2 D' F' U D F
R L2 D' F' U D' F
R L2 D' F' U D2 F
R L2 D' F' U F D
R L2 D' F' U F D'
R L2 D' F' U F D2
R L2 D' F' D U F
R L2 D' F' D' U F
R L2 D' F' D2 U F
R' L2 D2 R2 F' U F
F2 L2 R D F' R2 U
L2 R2 D2 R' F' U F
F' L2 R F' U' B' U2
R2 L2 D2 R' F' U F
F2 L2 R F' U D F'
F2 L2 R F' U D' F'
F2 L2 R F' U D2 F'
F2 L2 R F' U F' D
F2 L2 R F' U F' D'
F2 L2 R F' U F' D2
F2 L2 R F' D U F'
F2 L2 R F' D' U F'
F2 L2 R F' D2 U F'
B2 L2 R F' B2 U F
L2 R2 D2 F U F' L'
R2 L2 D2 F U F' L'
F L2 R F' R' U F'
B2 L2 R B2 F' U F
R L2 D2 F' R U F
F2 L2 R' U2 B U' F2
R L2 D2 F' R' U F
R L2 D2 F' R2 U F
R L2 D2 F' U D F
R L2 D2 F' U D' F
R L2 D2 F' U D2 F
R L2 D2 F' U F D
R L2 D2 F' U F D'
R L2 D2 F' U F D2
R L2 D2 F' D U F
R L2 D2 F' D' U F
R L2 D2 F' D2 U F
F2 L2 R' D R2 F' U
L R2 F L U F' L'
L' R2 F U F' L' B'
R' L2 F U2 B U' F'
L2 R2 F U L F' L'
L2 R2 F U L' F' L'
L2 R2 F U L2 F' L'
L2 R2 F U D F' L'
L2 R2 F U D' F' L'
L2 R2 F U D2 F' L'
L2 R2 F U F' L' D
L2 R2 F U F' L' D'
L2 R2 F U F' L' D2
L2 R2 F U F' D L'
L2 R2 F U F' D' L'
L2 R2 F U F' D2 L'
R2 L2 F U L F' L'
R2 L2 F U L' F' L'
R2 L2 F U L2 F' L'
R2 L2 F U D F' L'
R2 L2 F U D' F' L'
R2 L2 F U D2 F' L'
R2 L2 F U F' L' D
R2 L2 F U F' L' D'
R2 L2 F U F' L' D2
R2 L2 F U F' D L'
R2 L2 F U F' D' L'
R2 L2 F U F' D2 L'
F' L2 R2 U' B' R' U2
F2 L2 R2 U F' L' F'
L2 R2 F D U F' L'
R2 L2 F D U F' L'
L2 R2 F D' U F' L'
R L2 F U D' L2 F'
R L2 F U D' F' L2
R2 L2 F D' U F' L'
L2 R2 F D2 U F' L'
R2 L2 F D2 U F' L'
R' L2 F' R2 F' U F2
R L2 F D' U L2 F'
R L2 F D' U F' L2
F L2 R2 U' B U2 L
F2 L2 R2 F' U F' L'
R' L2 F' U2 B U' F
L2 R2 F' R' F' U F2
R2 L2 F' R' F' U F2
F' L2 U L2 D' F L'
L2 R2 F' U F' L' F2
R2 L2 F' U F' L' F2
R L2 F' R U D F
R L2 F' R U D' F
R L2 F' R U D2 F
R L2 F' R U F D
R L2 F' R U F D'
R L2 F' R U F D2
R L2 F' R D U F
R L2 F' R D' U F
R L2 F' R D2 U F
R L2 F' R' U D F
R L2 F' R' U D' F
R L2 F' R' U D2 F
R L2 F' R' U F D
R L2 F' R' U F D'
R L2 F' R' U F D2
R L2 F' R' D U F
R L2 F' R' D' U F
R L2 F' R' D2 U F
R L2 F' R2 U D F
R L2 F' R2 U D' F
R L2 F' R2 U D2 F
R L2 F' R2 U F D
R L2 F' R2 U F D'
R L2 F' R2 U F D2
R L2 F' R2 D U F
R L2 F' R2 D' U F
R L2 F' R2 D2 U F
R L2 F' U R F R'
R L2 F' U R2 F R2
R L2 F' U D F D
R L2 F' U D F D'
R L2 F' U D F D2
R L2 F' U D' F D
R L2 F' U D' F D'
R L2 F' U D' F D2
R L2 F' U D2 F D
R L2 F' U D2 F D'
R L2 F' U D2 F D2
F' L2 U D' L2 F L'
R L2 F' U F2 D F'
R L2 F' U F2 D' F'
R L2 F' U F2 D2 F'
R L2 F' U' B U2 F
R L2 F' U' B' U2 F
R L2 F' U' B2 U2 F
R L2 F' D R U F
R L2 F' D R' U F
R L2 F' D R2 U F
R L2 F' D U F D
R L2 F' D U F D'
R L2 F' D U F D2
R' L2 F2 R2 F' U F'
R L2 F' D' R U F
R L2 F' D' R' U F
R L2 F' D' R2 U F
R L2 F' D' U F D
R L2 F' D' U F D'
R L2 F' D' U F D2
F2 L2 U F D' F L'
R L2 F' D2 R U F
R L2 F' D2 R' U F
R L2 F' D2 R2 U F
R L2 F' D2 U F D
R L2 F' D2 U F D'
R L2 F' D2 U F D2
R' L2 F2 U2 B U' F2
R' L2 F2 D R2 F' U
F L2 U D' F L' F2
L2 R2 F2 R' F' U F'
R2 L2 F2 R' F' U F'
L2 R2 F2 U F' L' F'
R2 L2 F2 U F' L' F'
F L2 U F2 D' F L'
R L2 F2 R F U F
R L2 F2 R' F U F
R L2 F2 R2 F U F
F' L2 U' D B' U2 L
R L2 F2 D R2 F U
R L2 F2 D F R2 U
F' L2 D U' B' U2 L
F' L2 D' U L2 F L'
U' L2 D' F B2 U L'
F L2 D' U F L' F2
U' L2 D' B2 F U L'
F L2 D' F U L' F2
D' L2 F U L' F' B2
D' L2 F U L' B2 F'
D' L2 F U B2 L' F'
F2 L2 F R F' U F2
F2 L2 F U D' F L'
F L2 F R F' U F'
F2 L2 F D' U F L'
F L2 F' R F' U F
F2 L2 F2 R F' U F
F L2 F2 R F' U F2
F L2 F2 U D' F L'
F L2 F2 D' U F L'
B' L2 B R F' U F
L2 U R' B U' R B'
L2 U R' B U' B' R
B2 L2 B2 R F' U F
R' U D2 B R2 U' R2
F2 R L F' L U F'
R U D2 R2 B U' R2
F2 R L2 D F' R2 U
F' R L2 F' U' B' U2
F2 R L2 F' U D F'
F2 R L2 F' U D' F'
F2 R L2 F' U D2 F'
F2 R L2 F' U F' D
F2 R L2 F' U F' D'
F2 R L2 F' U F' D2
B2 R L2 F' B2 U F
F2 R L2 F' D U F'
F2 R L2 F' D' U F'
F2 R L2 F' D2 U F'
B2 R L2 B2 F' U F
U' R U L2 F' R' U
F R L2 F' R' U F'
F' R U F D' L2 B2
F' R U F D' B2 L2
U' R U F' L2 R' U
U' R U F' R' L2 U
B2 R U' L2 F' B2 U
B2 R U' L2 B2 F' U
B2 R U' F' L2 B2 U
B2 R U' F' B2 L2 U
B2 R U' B2 L2 F' U
B R U' F' B' L2 U
