R F' R U' L'
B' R F' R U' L'
B2 R F' R U' L'
B R F' R U' L'
R F' R U' L' D
R F' R U' L' D'
R F' R U' L' D2
R F' R U' D L'
R F' R U' D' L'
R F' R U' D2 L'
R F' R D U' L'
R F' R D' U' L'
R F' R D2 U' L'
R F' R B U' L'
R F' R B' U' L'
R F' R B2 U' L'
R F' D R U' L'
R F' D' R U' L'
R F' D2 R U' L'
R F' B R U' L'
R F' B' R U' L'
R F' B2 R U' L'
R B F' R U' L'
R B' F' R U' L'
R B2 F' R U' L'
L' R F' L R U' L2
L' R F' R L U' L2
L2 R F' L2 R U' L
L2 R F' R L2 U' L
F' L' R F' L U' L'
F' L' R F' L U' L'
F' L' U L R F' U'
F' L' U R L F' U'
F' L' U R F' L U'
R L' F' L R U' L2
R L' F' R L U' L2
F' L2 R F' L2 U' L'
R L2 F' L2 R U' L
R L2 F' R L2 U' L
F' R L' F' L U' L'
F' R L2 F' L2 U' L'
U' R U F' B R U'
U' R U B F' R U'
F' R U' L' U F' U'
U R U' F' R U' L'
B' R F' R U' L' D
B' R F' R U' L' D'
B' R F' R U' L' D2
B' R F' R U' D L'
B' R F' R U' D' L'
B' R F' R U' D2 L'
B' R F' R D U' L'
B' R F' R D' U' L'
B' R F' R D2 U' L'
B' R F' R B U' L'
B' R F' R B' U' L'
B' R F' R B2 U' L'
B2 R F' R U' L' D
B2 R F' R U' L' D'
B2 R F' R U' L' D2
B2 R F' R U' D L'
B2 R F' R U' D' L'
B2 R F' R U' D2 L'
B2 R F' R D U' L'
B2 R F' R D' U' L'
B2 R F' R D2 U' L'
B2 R F' R B U' L'
B2 R F' R B' U' L'
B2 R F' R B2 U' L'
F' R F' U' F L' F'
B' R F' D R U' L'
F' R F' U2 F U L'
B' R F' D' R U' L'
B R F' R U' L' D
B R F' R U' L' D'
B R F' R U' L' D2
B R F' R U' D L'
B R F' R U' D' L'
B R F' R U' D2 L'
B R F' R D U' L'
B R F' R D' U' L'
B R F' R D2 U' L'
B' R F' D2 R U' L'
B R F' R B U' L'
B R F' R B' U' L'
B R F' R B2 U' L'
B' R F' B R U' L'
B2 R F' D R U' L'
F' R F' D2 B' U' L
B' R F' B' R U' L'
U' R F' B R U' F
B2 R F' D' R U' L'
B' R F' B2 R U' L'
B2 R F' D2 R U' L'
B2 R F' B R U' L'
B2 R F' B' R U' L'
B R F' D R U' L'
B2 R F' B2 R U' L'
B R F' D' R U' L'
B R F' D2 R U' L'
B R F' B R U' L'
B R F' B' R U' L'
B R F' B2 R U' L'
B' R B F' R U' L'
U' R B F' R U' F
B2 R B F' R U' L'
B R B F' R U' L'
B' R B' F' R U' L'
B2 R B' F' R U' L'
B R B' F' R U' L'
B' R B2 F' R U' L'
B2 R B2 F' R U' L'
B R B2 F' R U' L'
R U' F' R B U' F
F' R' F R2 F' U' L'
D R' F' U' L' B R'
D R' F' U' B L' R'
D R' F' U' B R' L'
R' U2 D' B U L B'
R' U2 F L' B U L
R' U2 F B L' U L2
R' U2 B U D' L B'
R' U2 B D' U L B'
R' U2 B F L' U L2
F' R2 F R' F' U' L'
F' R2 B U' L' B' R'
R2 D R' F' U' L' B
R2 D R' F' U' B L'
R D F' R' U' L' B
R D F' R' U' B L'
U2 D B U L R' B
U2 D B U R' L B
R' D' U2 B U L B'
F' U' L' U R F' U'
F' U' R F' U' F L'
R D' F' U' L B' L2
R D2 F' B R' U' L'
R D2 F' B2 U' L' B'
R2 D2 B R' F' U' L'
D U2 B U L R' B
D U2 B U R' L B
R D2 B F' R' U' L'
R D2 B2 F' U' L' B'
D' F U L' R F U2
D' F U R L' F U2
F' D R B U' L' R'
F' D R B U' R' L'
L' F' L R F' U' L2
L2 F' L2 R F' U' L
L' F' R L F' U' L2
U' F' R F' B U' F2
U' F' R B F' U' F2
L2 F' R L2 F' U' L
R2 F' R U2 B U L'
F' D B R U' L' R2
F' D B R U' R2 L'
R F' R U R U2 L'
R F' R U R' U2 L'
R F' R U R2 U2 L'
R F' R U' L2 D L
R F' R U' L2 D' L
R F' R U' L2 D2 L
R F' R U' D L' D
R F' R U' D L' D'
R F' R U' D L' D2
R F' R U' D' L' D
R F' R U' D' L' D'
R F' R U' D' L' D2
R F' R U' D2 L' D
R F' R U' D2 L' D'
