F L' D' R' B
F D' L' R' B
F D' R' L' B
F D' R' B L'
F L' D' R' D B
F L' D' R' D' B
F L' D' R' D2 B
F L' D' R' B D
F L' D' R' B D'
F L' D' R' B D2
F L2 R' D L B'
F L2 D L R' B'
F L2 D R' L B'
F L2 D' L R' B
F L2 D' R' L B
F R' L2 D L B'
D' R' D F L' B
D' R' D F B L'
D' R' D B F L'
F R' D L B' L2
D' R' B D F L'
F R' B' L' D' B2
U' F L' D' R' B
R' F L2 D L B'
U2 F L' D' R' B
U F L' D' R' B
R' F D L B' L2
U' F D' L' R' B
F D L R' B' L2
U' F D' R' L' B
U' F D' R' B L'
U2 F D' L' R' B
U2 F D' R' L' B
U2 F D' R' B L'
R' F B' L' D' B2
U F D' L' R' B
U F D' R' L' B
U F D' R' B L'
F D R' L B' L2
F D' L R' B L2
F D' L' R' D B
F D' L' R' D' B
F D' L' R' D2 B
F D' L' R' B D
F D' L' R' B D'
F D' L' R' B D2
F D' R' L B L2
F D' R' L' D B
F D' R' L' D' B
F D' R' L' D2 B
F D' R' L' B D
F D' R' L' B D'
F D' R' L' B D2
F D' R' D L' B
F D' R' D B L'
F D' R' D' L' B
F D' R' D' B L'
F D' R' D2 L' B
F D' R' D2 B L'
F D' R' B L' D
F D' R' B L' D'
F D' R' B L' D2
F D' R' B D L'
F D' R' B D' L'
F D' R' B D2 L'
F D' R' B' L' B2
F2 D' F' L' R' B
F2 D' F' R' L' B
F2 D' F' R' B L'
F D2 L' D R' B
R' B' F L' D' B2
F L D' R' D L2 B
F L D' R' D B L2
F2 L D' F' L' R' B
F2 L D' F' R' L' B
F2 L D' F' R' B L'
F2 L F' L' D' R' B
F2 L F' D' L' R' B
F2 L F' D' R' L' B
F2 L F' D' R' B L'
F' L F2 L' D' R' B
F' L F2 D' L' R' B
F' L F2 D' R' L' B
F' L F2 D' R' B L'
F L' R' D L B' L'
F L' R' D' R' B R
F L' R' B U R' U'
F L' R' B' U' L U
F L' R2 D' R' B R2
F L' R2 B R D B2
F L' D L R' B' L'
F L' D R' L B' L'
F L' D' L R' B L'
F L' D' L2 R' B L2
F L' D' R B R2 B
F L' D' R B' R2 B
F L' D' R B2 R2 B
F L' D' R' L B L'
F L' D' R' L2 B L2
F L' D' R' D B D
F L' D' R' D B D'
F L' D' R' D B D2
F L' D' R' D' B D
F L' D' R' D' B D'
F L' D' R' D' B D2
F L' D' R' D2 B D
F L' D' R' D2 B D'
F L' D' R' D2 B D2
F L' D' R' B2 D B'
F L' D' R' B2 D' B'
F L' D' R' B2 D2 B'
F L' D' R2 D R B
F L' D' R2 D' R B
F L' D' R2 D2 R B
F L' D' R2 B R B
F L' D' R2 B' R B
F L' D' R2 B2 R B
F2 L' D' F' L' R' B
F2 L' D' F' R' L' B
F2 L' D' F' R' B L'
F L' D' F' R' F B
F L' D' F' R' B F
F L' D' F2 R' F2 B
F L' D' F2 R' B F2
F L' D' B' R' B R'
F L' F D' F' R' B
F2 L' F' L' D' R' B
F2 L' F' D' L' R' B
F2 L' F' D' R' L' B
F2 L' F' D' R' B L'
F L' F' D' R' F B
F L' F' D' R' B F
F' L' F2 L' D' R' B
F L' F' D' F R' B
F' L' F2 D' L' R' B
F' L' F2 D' R' L' B
F' L' F2 D' R' B L'
F L' B U R' F' U'
F L2 R' D L D B'
F L2 R' D L D' B'
F L2 R' D L D2 B'
F L2 R' D L B' D
F L2 R' D L B' D'
F L2 R' D L B' D2
F L2 R2 D L R B'
F L2 R2 D L B' R
F L2 R2 D R L B'
F L2 D L R B' R2
F L2 D L R' D B'
F L2 D L R' D' B'
F L2 D L R' D2 B'
F L2 D L R' B' D
F L2 D L R' B' D'
F L2 D L R' B' D2
F L2 D L R2 B' R
F L2 D L D R' B'
F L2 D L D' R' B'
F L2 D L D2 R' B'
F L2 D R L B' R2
F L2 D R' L D B'
F L2 D R' L D' B'
F L2 D R' L D2 B'
F L2 D R' L B' D
F L2 D R' L B' D'
F L2 D R' L B' D2
F L2 D R2 L B' R
F L2 D' L R' D B
F L2 D' L R' D' B
F L2 D' L R' D2 B
F L2 D' L R' B D
