L B U L F'
L B U F' L
U' L F B U F2
D' L B U L F'
D' L B U F' L
D L B U L F'
D2 L B U L F'
D L B U F' L
D2 L B U F' L
F L B U L F2
F L B U F2 L
U L B U F' L'
U' L B F U F2
L D B U L F'
L D B U F' L
B U D L F' B'
B U D L B' F'
B U D F' L B'
B U F' D L B'
F' U' L F B U
F' U' L B F U
L D' B U L F'
L D' B U F' L
L D2 B U L F'
L D2 B U F' L
L F B U L F2
L F B U F2 L
B D U L F' B'
B D U L B' F'
B D U F' L B'
L F2 B U F L
L' B L2 U L' F'
L2 B L' U L2 F'
L2 B L' U F' L2
L B U L D F'
L B U L D' F'
L B U L D2 F'
L B U L F' D
L B U L F' D'
L B U L F' D2
L B U L' F' L2
L B U D L F'
L B U D F' L
L B U D' L F'
L B U D' F' L
L B U D2 L F'
L B U D2 F' L
L B U F L F2
L B U F' L D
L B U F' L D'
L B U F' L D2
L B U F' D L
L B U F' D' L
L B U F' D2 L
L B D U L F'
L B D U F' L
L B D' U L F'
L B D' U F' L
L B D2 U L F'
L B D2 U F' L
L B F U L F2
L B F U F2 L
L B F2 U F L
U' L D F B U F2
D2 L D B U L F'
D2 L D B U F' L
D' L D B U L F'
D' L D B U F' L
U' L D B F U F2
D L D B U L F'
D L D B U F' L
F L D B R2 U L
U L D B U F' L'
U' L D' F B U F2
D' L D' B U L F'
D' L D' B U F' L
D2 L D' B U L F'
D2 L D' B U F' L
F2 L D' B R' U L
U' L D' B F U F2
D L D' B U L F'
D L D' B U F' L
U L D' B U F' L'
U' L D2 F B U F2
D' L D2 B U L F'
D' L D2 B U F' L
D2 L D2 B U L F'
D2 L D2 B U F' L
D L D2 B U L F'
D L D2 B U F' L
U' L D2 B F U F2
U L D2 B U F' L'
U' L F D B R2 U
D2 L F B U L F2
D2 L F B U F2 L
D' L F B U L F2
D' L F B U F2 L
F' L F B U L F'
F' L F B U F' L
U2 L F B U F2 L'
U' L F B R U F2
D L F B U L F2
D L F B U F2 L
U' L F B R' U F2
U' L F B R2 U F2
U' L F B U F2 D
U' L F B U F2 D'
U' L F B U F2 D2
U' L F B D R2 U
F L F B U F L
F' L F' B U F L
F L F' B U L F'
F L F' B U F' L
D2 L F2 B U F L
D' L F2 B U F L
F' L F2 B U L F2
F' L F2 B U F2 L
U2 L F2 B U F L'
D L F2 B U F L
D2 L B U L D F'
D2 L B U L D' F'
D2 L B U L D2 F'
D2 L B U L F' D
D2 L B U L F' D'
D2 L B U L F' D2
D2 L B U L' F' L2
D' L B U L D F'
D' L B U L D' F'
D' L B U L D2 F'
D' L B U L F' D
D' L B U L F' D'
D' L B U L F' D2
D2 L B U D L F'
F L B R U L F2
D2 L B U D F' L
D' L B U L' F' L2
D2 L B U D' L F'
F L B R U F2 L
D2 L B U D' F' L
D2 L B U D2 L F'
D2 L B U D2 F' L
D2 L B U F L F2
D2 L B U F' L D
D2 L B U F' L D'
D2 L B U F' L D2
D2 L B U F' D L
D2 L B U F' D' L
D2 L B U F' D2 L
D' L B U D L F'
D' L B U D F' L
D' L B U D' L F'
D' L B U D' F' L
D' L B U D2 L F'
D' L B U D2 F' L
D' L B U F L F2
D' L B U F' L D
D' L B U F' L D'
D' L B U F' L D2
D' L B U F' D L
D' L B U F' D' L
D' L B U F' D2 L
F L B R' U L F2
F L B R' U F2 L
F2 L B U L' F L2
F L B R2 U L F2
F L B R2 U F2 L
D L B U L D F'
D L B U L D' F'
D L B U L D2 F'
D L B U L F' D
D L B U L F' D'
D L B U L F' D2
D L B U L' F' L2
U' L B U F' D' L2
D L B U D L F'
D L B U D F' L
D L B U D' L F'
D L B U D' F' L
D L B U D2 L F'
D L B U D2 F' L
D L B U F L F2
D L B U F' L D
D L B U F' L D'
D L B U F' L D2
D L B U F' D L
D L B U F' D' L
D L B U F' D2 L
F L B U L F2 D
F L B U L F2 D'
F L B U L F2 D2
D2 L B D U L F'
D2 L B D U F' L
F L B U L' F2 L2
D' L B D U L F'
D' L B D U F' L
F L B U F' L F'
F L B U F2 L D
F L B U F2 L D'
F L B U F2 L D2
F L B U F2 D L
F L B U F2 D' L
F L B U F2 D2 L
D2 L B D' U L F'
D2 L B D' U F' L
D' L B D' U L F'
D' L B D' U F' L
D2 L B D2 U L F'
D2 L B D2 U F' L
U L B U L F' L'
D' L B D2 U L F'
U L B U L' F' L'
D' L B D2 U F' L
U' L B D F U F2
U L B U L2 F' L'
D L B D U L F'
U L B U D F' L'
D L B D U F' L
U L B U D' F' L'
U L B U D2 F' L'
U L B U F' L' D
U L B U F' L' D'
U L B U F' L' D2
U L B U F' D L'
U L B U F' D' L'
U L B U F' D2 L'
D2 L B F U L F2
D2 L B F U F2 L
D' L B F U L F2
U' L B D' F U F2
D' L B F U F2 L
