R2 U' B R F U'
F R' U2 F2 U F2
U' R' D' F U' L'
U' R2 B R F U'
F' U' R' F2 U' L'
F' U2 R' F2 U' F2
F' U2 F2 R' U' F2
U' F R' U' D' L2
U' F R' U2 F2 U
U' F R' D' U' L2
U' F R' D2 B2 U'
U' F D' R' U' L2
U' F D2 R' B2 U'
U F' U2 R' F2 U'
U F' U2 F2 R' U'
U F' D2 B2 L U
F L R' U2 F2 U F2
F' L U' R' F2 U' L'
F' L U2 R' F2 U' F2
F' L U2 F2 R' U' F2
U L F' B2 L B' U
U L B2 L F' B' U
U L B2 L B' F' U
U L B2 F' L B' U
F L' R' U2 F2 U F2
F' L' U' R' F2 U' L'
F2 L' U' F' R' U' L'
F' L' U2 R' F2 U' F2
F' L' U2 F2 R' U' F2
U L' F' U2 R' F' U'
F L2 R' U2 F2 U F2
F' L2 U' R' F2 U' L'
F2 L2 U' F' R' B' U'
F' L2 U2 R' F2 U' F2
F' L2 U2 F2 R' U' F2
U L2 F' B2 L B U
U L2 B2 L F' B U
U L2 B2 L B F' U
U L2 B2 F' L B U
L2 U F' B2 L B U
L U F' B2 L B' U
F' R U2 R2 F2 U' F2
F' R U2 F2 R2 U' F2
L2 U B2 L F' B U
L2 U B2 L B F' U
L U B2 L F' B' U
L U B2 L B' F' U
L2 U B2 F' L B U
L U B2 F' L B' U
U' R F R B R U'
R2 U' R D' F U' L'
R' U' R' F B U' B'
R' U' R' B F U' B'
R U' R2 F B U' L
R U' R2 B F U' L
R2 U' D B R F U'
R2 U' D' B R F U'
F R' L U2 F2 U F2
R' U' F R' B U' B'
R2 U' D2 B R F U'
F R' L' U2 F2 U F2
R U' F R2 B U' L
R2 U' F D2 B R' U'
F R' L2 U2 F2 U F2
R U' F B R2 U' L
R2 U' B R D F U'
R2 U' B R D' F U'
R2 U' B R D2 F U'
R2 U' B R F U' D
R2 U' B R F U' D'
R2 U' B R F U' D2
R2 U' B R F D U'
R2 U' B R F D' U'
R2 U' B R F D2 U'
F R' U' D' L2 D F2
R2 U' B R' F R2 U'
R2 U' B R2 F R' U'
R2 U' B D R F U'
R2 U' B D' R F U'
R U' B R2 F U' L
R2 U' B D2 R F U'
F R' U2 R F2 U F2
F R' U2 R' F2 U F2
F R' U2 R2 F2 U F2
R U' B F R2 U' L
R2 U' B' R F B2 U'
R2 U' B' R B2 F U'
F R' U2 F2 R U F2
F R' U2 F2 R' U F2
F R' U2 F2 R2 U F2
F R' U2 F2 U F2 D
F R' U2 F2 U F2 D'
F R' U2 F2 U F2 D2
F R' U2 F2 D R2 U
U' R' D F B' U' L
U' R' D B' F U' L
R2 U' B2 R F B' U'
R2 U' B2 R B' F U'
U' R' D' F U' L' D
U' R' D' F U' L' D'
U' R' D' F U' L' D2
U' R' D' F U' D L'
U' R' D' F U' D' L'
U' R' D' F U' D2 L'
U' R' D' F D U' L'
U' R' D' F D' U' L'
U' R' D' F D2 U' L'
U' R' D' F B U' L'
U' R' D' F B' U' L'
U' R' D' F B2 U' L'
