R2 F U' B L R
R2 F U' B R L
F' L' R' U' L B U'
F' L' U' D2 L B' U'
F' L' D2 U' L B' U'
U' R U' F' B L U
U' R U' B L F' U
U' R U' B F' L U
F R D R2 B U' R2
F' R' L' U' L B U'
R U' F' U F R B
F R' D B R2 F' U'
F R' F' B U' R2 B
F2 R' B U F L' U2
F R' B U F2 U2 R2
F R' B U' R2 D2 B2
F R' B F' U' R2 B
F2 R2 U F L' R U2
F2 R2 U F R L' U2
D' R2 F U' L' B R
D' R2 F U' B L' R
D' R2 F U' B R L'
B' R2 F U' B L R
B' R2 F U' B R L
B2 R2 F U' B L R
B2 R2 F U' B R L
B R2 F U' B L R
B R2 F U' B R L
R' D F B R' U' R2
R2 D F U' B L R
R2 D F U' B R L
R' D B R' F U' R
R' D B F R' U' R2
R2 D' F U' B L R
R2 D' F U' B R L
L2 D' F' L' R B2 U2
L2 D' F' L' B2 R U2
L2 D' F' R L' B2 U2
L2 D' F' R B2 L' U2
L2 D' F' B2 L' R U2
L2 D' F' B2 R L' U2
L2 D' B2 F' L' R U2
L2 D' B2 F' R L' U2
R2 D2 F U' B L R
R2 D2 F U' B R L
R' F R' U' B L R2
R' F R' U' B R2 L
D' F U F2 L' R U2
D' F U F2 R L' U2
D' F U' L' R D2 B2
D' F U' L' D2 R B2
D' F U' L' D2 B2 R
D' F U' R L' D2 B2
D' F U' R D2 L' B2
D' F U' R D2 B2 L'
D' F U' D2 L' R B2
D' F U' D2 L' B2 R
D' F U' D2 R L' B2
D' F U' D2 R B2 L'
D' F U' D2 B2 L' R
D' F U' D2 B2 R L'
R2 F U' L B L R
R2 F U' L B R L
R2 F U' L' B L R
R2 F U' L' B R L
R2 F U' L2 B L R
R2 F U' L2 B R L
R2 F U' D B L R
R2 F U' D B R L
R2 F U' D' B L R
R2 F U' D' B R L
R2 F U' D2 B L R
R2 F U' D2 B R L
R2 F U' B L R D
R2 F U' B L R D'
R2 F U' B L R D2
R2 F U' B L D R
R2 F U' B L D' R
R2 F U' B L D2 R
R2 F U' B R L D
R2 F U' B R L D'
R2 F U' B R L D2
R2 F U' B R D L
R2 F U' B R D' L
R2 F U' B R D2 L
R2 F U' B D L R
R2 F U' B D R L
R2 F U' B D' L R
R2 F U' B D' R L
R2 F U' B D2 L R
R2 F U' B D2 R L
R2 F U' B2 R B' L
D' F D R2 U' L' R'
D' F D R2 U' R' L'
R' F D B R' U' R2
R2 F D U' B L R
R2 F D U' B R L
D' F D2 U' L' R B2
D' F D2 U' L' B2 R
D' F D2 U' R L' B2
D' F D2 U' R B2 L'
D' F D2 U' B2 L' R
D' F D2 U' B2 R L'
R2 F D' U' B L R
R2 F D' U' B R L
R' F B R' U' B R2
R' F B U' R' B R2
R2 F D2 U' B L R
R2 F D2 U' B R L
D' F' L' R U' L U'
D' F' R L' U' L U'
R2 F' U L' U2 B L
F D B' R2 U' L R'
F D B' R2 U' R' L
R2 F' U' B L D2 R2
L F' D' L' U2 F L'
R2 F2 U' D2 B L R'
R2 F2 U' D2 B R' L
R2 F2 D2 U' B L R'
R2 F2 D2 U' B R' L
R' B R' F U' B R
R' B U2 B' U R' B
R' B F R' U' B R2
R' B F U' R' B R2
