U' R F U2 R U
U' R F' L' F2 U'
U2 R' F' D R2 B2
U2 R' F' D B2 R2
L' R U R' B' U2 R'
U' L R F' L' F U'
U' L D2 R F' L' U'
U' L F' L' F R U'
R L' U R' B' U2 R'
U' L2 R U2 B' R' U
U L2 B' R' U D B2
U L2 B' R' U2 R2 U'
U L2 B' R' D U B2
U L2 B' R' D2 L2 U
U' R L F' L' F U'
U' R L2 U2 B' R' U
U' R U' R' F' D R2
U' R D F U2 R U
U' R D F' L' F2 U'
U' R D' F U2 R U
U' R D' F' L' F2 U'
U' R D2 F U2 R U
U' R D2 F' L' F2 U'
U' R F L U2 R U
U' R F L' U2 R U
U' R F L2 U2 R U
U' R F U2 R U D
U' R F U2 R U D'
U' R F U2 R U D2
U' R F U2 R D U
U' R F U2 R D' U
U' R F U2 R D2 U
U' R F U2 D R U
U' R F U2 D' R U
U' R F U2 D2 R U
U' R F D U2 R U
U' R F D' U2 R U
U' R F D2 U2 R U
U' R F' L F2 L2 U'
U' R F' L' U' D R2
U' R F' L' D U' R2
U' R F' L' F2 U' D
U' R F' L' F2 U' D'
U' R F' L' F2 U' D2
U' R F' L' F2 D U'
U' R F' L' F2 D' U'
U' R F' L' F2 D2 U'
U' R F' L2 F2 L U'
U' R F' D L' U' R2
L U' D2 R F' U' F2
U2 R' U F R2 U' F2
U2 R' D F' B2 D R2
U2 R' D B2 F' D R2
U2 R' D' F' D R2 B
U R' D2 L2 B' R' U
U' R' F R2 U2 R' U
U' R' F' L' R2 F2 U'
U' R' F' L' F2 R2 U'
U R' F R2 B L U'
U' R' F' R2 L' F2 U'
U2 R' F' U R2 F2 U'
U2 R' F' U F2 R2 U'
U2 R' F' D R B2 R
U2 R' F' D R2 B2 D
U2 R' F' D R2 B2 D'
U2 R' F' D R2 B2 D2
U2 R' F' D B' R2 B'
U2 R' F' D B2 R2 D
U2 R' F' D B2 R2 D'
U2 R' F' D B2 R2 D2
U2 R' F' B D R2 B2
U2 R' F' B D B2 R2
U2 R' F' B' D R2 B2
U2 R' F' B' D B2 R2
U2 R' F' B2 D R2 B2
U2 R' F' B2 D B2 R2
U2 R' B F' D R2 B2
U2 R' B F' D B2 R2
U2 R' B' F' D R2 B2
U2 R' B' F' D B2 R2
U2 R' B2 F' D R2 B2
U2 R' B2 F' D B2 R2
U' R2 F R' U' D' F2
U' R2 F R' U2 R2 U
U' R2 F R' D' U' F2
U' R2 F R' D2 L2 U'
U' R2 F' L' R' F2 U'
U' R2 F' L' F2 R' U'
U' R2 F' R' L' F2 U'
F2 U L' U2 F' L' U'
U' D R F U2 R U
U' D R F' L' F2 U'
U2 D R' F' D R2 B2
U2 D R' F' D B2 R2
D' U' R F U2 R U
U' D' R F U2 R U
D' U' R F' L' F2 U'
U' D' R F' L' F2 U'
D2 U' R F U2 R U
D2 U' R F' L' F2 U'
D U' R F U2 R U
D U' R F' L' F2 U'
U2 D' R' F' D R2 B2
U2 D' R' F' D B2 R2
B' U' R F U2 R U
B' U' R F' L' F2 U'
B2 U' R F U2 R U
B2 U' R F' L' F2 U'
B U' R F U2 R U
B U' R F' L' F2 U'
F U' F' L' R U' R'
F2 U' F2 R F L' U'
F U' F' R L' U' R'
U' D2 R F U2 R U
U' D2 R F' L' F2 U'
D' U2 R' F' D R2 B2
D' U2 R' F' D B2 R2
D2 U2 R' F' D R2 B2
D2 U2 R' F' D B2 R2
U2 D2 R' F' D R2 B2
U2 D2 R' F' D B2 R2
D U2 R' F' D R2 B2
D U2 R' F' D B2 R2
L D2 U' R F' U' F2
B' U2 R' F' D R2 B2
B' U2 R' F' D B2 R2
B2 U2 R' F' D R2 B2
B2 U2 R' F' D B2 R2
B U2 R' F' D R2 B2
B U2 R' F' D B2 R2
R' F L R2 U' F L'
R F L U R' U2 F
R F L B2 U' F L
R F L' U R' B' U2
R' F R2 L U' F L'
R F B2 L' U' L2 F
U' F' L' F R F U'
R F B2 L2 U' L' F
L2 F2 U B' L' U F
U2 B R' F' D R2 B2
U2 B R' F' D B2 R2
U B U2 R F L U'
L' B' L U' R F U'
U2 B' R' F' D R2 B2
U2 B' R' F' D B2 R2
U B' R' U2 R2 F U'
U B' R' U2 F R2 U'
U B' R' D2 L2 B' U
L' B' U' R F U' R
R B2 L' U' L2 F R
U2 B2 R' F' D R2 B2
U2 B2 R' F' D B2 R2
R B2 F L' U' L2 F
R B2 F L2 U' L' F
