R2 L' U' F L' U'
L' R2 U' F L' U'
R2 U' L' F L' U'
R2 U' F L' F U'
R2 U2 D R F' R
R2 U2 D F' R F'
R D R U2 F' R
R2 D U2 R F' R
R2 D U2 F' R F'
R2 D' L B' L U2
R2 D' B' L B' U2
R2 L U' L2 F L' U'
D' L B' L U F2 U
D' L B' L U2 D' L2
D' L B' L D R2 U2
D' L B' L D' U2 L2
D' L B' D L R2 U2
D' L B' D R2 L U2
D' L B' D' L U2 L
R2 L' U' F L' U' D
R2 L' U' F L' U' D'
R2 L' U' F L' U' D2
R2 L' U' F L' D U'
R2 L' U' F L' D' U'
R2 L' U' F L' D2 U'
R2 L' U' F D L' U'
R2 L' U' F D' L' U'
R2 L' U' F D2 L' U'
B' L' R2 U' F L' U'
B2 L' R2 U' F L' U'
B L' R2 U' F L' U'
R2 L' B U' F L' U'
R2 L' B' U' F L' U'
U' L' F L' U R2 U2
U' L' F L' U' D2 L2
U' L' F L' D B2 U'
U' L' F L' D2 U' L2
R2 L' B2 U' F L' U'
U' L' F D L' B2 U'
U' L' F D B2 L' U'
F L' F U R2 F2 U2
U' L' F D2 L' U' L'
F L' F U F2 R2 U2
F L' F U' D2 L2 B2
F L' F U' D2 B2 L2
F L' F D R2 B2 U'
F L' F D B2 R2 U'
F L' F D2 U' L2 B2
F L' F D2 U' B2 L2
L R2 U' L2 F L' U'
L' R2 U' F L' U' D
L' R2 U' F L' U' D'
L' R2 U' F L' U' D2
L' R2 U' F L' D U'
L' R2 U' F L' D' U'
L' R2 U' F L' D2 U'
L' R2 U' F D L' U'
L' R2 U' F D' L' U'
L' R2 U' F D2 L' U'
L2 R2 U' F L' U' R
R2 L2 U' F L' U' R
L' R2 B U' F L' U'
L' R2 B' U' F L' U'
L' R2 B2 U' F L' U'
R2 U D R U F' R
R2 U D2 R' B R' U
R2 U D2 B R' B U
D R U' B2 U' F' R
D R U2 F' R D L2
D R U2 F' D L2 R
D R U2 F' D R L2
B' R D R U2 F' R
B2 R D R U2 F' R
B R D R U2 F' R
U2 R D F' R F' L'
R2 U' L' F L' U' D
R2 U' L' F L' U' D'
R2 U' L' F L' U' D2
R2 U' L' F L' D U'
R2 U' L' F L' D' U'
R2 U' L' F L' D2 U'
R2 U' L' F D L' U'
R2 U' L' F D' L' U'
R2 U' L' F D2 L' U'
D R F' R D L2 B'
D R F' D L2 R B'
D R F' D L2 B' R
D R F' D R L2 B'
R2 U' D F' U' R F'
L' U' F L' U R2 U2
L' U' F L' U' D2 L2
L' U' F L' D B2 U'
L' U' F L' D2 U' L2
L' U' F D L' B2 U'
R2 U' F L' D F U'
R2 U' F L' D' F U'
R2 U' F L' D2 F U'
R2 U' F L' F U' D
R2 U' F L' F U' D'
R2 U' F L' F U' D2
R2 U' F L' F D U'
R2 U' F L' F D' U'
R2 U' F L' F D2 U'
L' U' F D B2 L' U'
L' U' F D2 L' U' L'
R U' F L' F U' L'
D2 R' U B R' U L2
R2 U2 R D R F' R
R2 U2 R D F' R F'
R2 U2 R' D R F' R
R2 U2 R' D F' R F'
R2 U2 R2 D R F' R
R2 U2 R2 D F' R F'
R2 U2 D R F' R D
R2 U2 D R F' R D'
R2 U2 D R F' R D2
R2 U2 D R F' D R
R2 U2 D R F' D' R
R2 U2 D R F' D2 R
R2 U2 D F' R D F'
R2 U2 D F' R D' F'
R2 U2 D F' R D2 F'
R2 U2 D F' R F' D
R2 U2 D F' R F' D'
R2 U2 D F' R F' D2
R U2 D F' R F' L'
B' R2 L' U' F L' U'
B2 R2 L' U' F L' U'
B R2 L' U' F L' U'
