B L' R' F U F2
B L' F R' U F'
U L' F B R U
U L' B F R U
B R' L' F U F2
L' F B R' U F'
L' B R' F U F2
U B L' F R U
L' B F R' U F'
B L' R F R2 U F'
B L' R F U' B U2
B L' R' U F' D' L2
B L' R' D F U F2
B' L' R' F B2 U F2
B L' R' D' F U F2
B L' R' D2 F U F2
B L' R' F R U F2
B L' R' F R' U F2
B L' R' F R2 U F2
B L' R' F U F2 D
B L' R' F U F2 D'
B L' R' F U F2 D2
B L' R' F D R2 U
U L' R' F R B U
B' L' R' B2 F U F2
B L' R2 F R U F'
R' L' F R B U F2
L' R' F R B U F2
R' L' F U F R F
L' R' F U F R F
B L' D R' F U F2
B L' D F R' U F'
U L' D F B R U
U L' D B F R U
B L' D' R' F U F2
B L' D' F R' U F'
U L' D' F B R U
U L' D' B F R U
B L' D2 R' F U F2
B L' D2 F R' U F'
U L' D2 F B R U
U L' D2 B F R U
B' L' F R' B2 U F'
B L' F R U' B U2
B L' F R' U D F'
B L' F R' U D' F'
B L' F R' U D2 F'
B L' F R' U F' D
B L' F R' U F' D'
B L' F R' U F' D2
B L' F R' D U F'
B L' F R' D' U F'
B L' F R' D2 U F'
B L' F U2 L U' F
U' L' F B U2 L U'
B L' F D R' U F'
U' L' F B' R' B2 U
B L' F D' R' U F'
B' L' F B2 R' U F'
U2 L' F B U D2 F2
U2 L' F B U' B2 U2
U2 L' F B D' R2 U
U2 L' F B D2 U F2
B L' F D2 R' U F'
U L' F D B R U
U L' F D' B R U
U L' F D2 B R U
U L' F B R U D
U L' F B R U D'
U L' F B R U D2
U L' F B R D U
U L' F B R D' U
U L' F B R D2 U
U L' F B D R U
U L' F B D' R U
U L' F B D2 R U
U L' F B' R B2 U
U L' F B2 R B' U
B L' F' R' F2 U F
U L' B R F R U
U L' B R' F R U
U L' B R2 F R U
U2 L' B D' R2 F U
U2 L' B D' F R2 U
U' L' B F U2 L U'
U2 L' B D2 F U F
U2 L' B F U D2 F2
U2 L' B F U' B2 U2
U2 L' B F D' R2 U
U2 L' B F D2 U F2
U L' B D F R U
U L' B D' F R U
U L' B D2 F R U
U L' B F R U D
U L' B F R U D'
U L' B F R U D2
U L' B F R D U
U L' B F R D' U
U L' B F R D2 U
U L' B F D R U
U L' B F D' R U
U' L' B' R' F B2 U
U L' B F D2 R U
U' L' B' R' B2 F U
U' L' B' F R' B2 U
B' L' B2 R' F U F2
U L' B' F R B2 U
B' L' B2 F R' U F'
U L' B2 F R B' U
L2 U L B U L F
R' U L' F U R F2
L U L2 F B R U
L U L2 B F R U
B R L' F R2 U F'
B R L' F U' B U2
L' U F B R U B'
L' U B F R U B'
B' R' L' F B2 U F2
B R' L' U F' D' L2
B R' L' D F U F2
B' R' L' B2 F U F2
B R' L' D' F U F2
B R' L' D2 F U F2
B R' L' F R U F2
B R' L' F R' U F2
B R' L' F R2 U F2
B R' L' F U F2 D
B R' L' F U F2 D'
B R' L' F U F2 D2
B R' L' F D R2 U
U R' L' F R B U
R' U2 L' F B' U F2
R' U2 L' B' F U F2
B2 R' B' L' F U F2
B' R' B2 L' F U F2
B R2 L' F R U F'
B' U L' F R B2 U
B' U L' F B2 R U
L' D F B R' U F'
B' U L' B2 F R U
B U L' F R U R'
L' D B R' F U F2
L' D B F R' U F'
B2 U B' L' F R U
B' U B2 L' F R U
L' D' F B R' U F'
L' D' B R' F U F2
L' D' B F R' U F'
B2 U' B' L' R' F U
B2 U' B' L' F R' U
B2 U' B' R' L' F U
L' D2 F B R' U F'
L' D2 B R' F U F2
L' D2 B F R' U F'
L' F R' U F R F2
L' F D B R' U F'
L' F D' B R' U F'
L' F D2 B R' U F'
L' F B R U' B U2
L' F B R' U D F'
L' F B R' U D' F'
L' F B R' U D2 F'
L' F B R' U F' D
L' F B R' U F' D'
L' F B R' U F' D2
L' F B R' D U F'
L' F B R' D' U F'
L' F B R' D2 U F'
L' F B U2 L U' F
L' F B D R' U F'
L' F B D' R' U F'
L' F B D2 R' U F'
L' F B' R' B2 U F'
L' F B2 R' B' U F'
L' F' R' F2 U F R
L' F' B R' F2 U F
U' B L' U2 L2 B' U'
U' B L' D F U F
U' B L' D2 R2 F U
U' B L' D2 F R2 U
U' B L' F U D F2
U' B L' F U2 L2 U'
U' B L' F D U F2
U' B L' F D2 R2 U
U2 B L' F U' B' U2
U B L' R F R U
U B L' R' F R U
U B L' R2 F R U
U B L' D F R U
U B L' D' F R U
U B L' D2 F R U
U B L' F R U D
U B L' F R U D'
U B L' F R U D2
U B L' F R D U
U B L' F R D' U
U B L' F R D2 U
U B L' F D R U
U B L' F D' R U
U B L' F D2 R U
L' B R F R2 U F'
L' B R F U' B U2
L' B R' U F' D' L2
L' B R' D F U F2
L' B R' D' F U F2
L' B R' D2 F U F2
L' B R' F R U F2
L' B R' F R' U F2
L' B R' F R2 U F2
L' B R' F U F2 D
L' B R' F U F2 D'
L' B R' F U F2 D2
L' B R' F D R2 U
U B R L' F R U
L' B R2 F R U F'
U B R' L' F R U
U B R2 L' F R U
L' B D R' F U F2
L' B D F R' U F'
L' B D' R' F U F2
L' B D' F R' U F'
L' B D2 R' F U F2
L' B D2 F R' U F'
L' B F R U' B U2
L' B F R' U D F'
L' B F R' U D' F'
L' B F R' U D2 F'
L' B F R' U F' D
L' B F R' U F' D'
L' B F R' U F' D2
L' B F R' D U F'
L' B F R' D' U F'
L' B F R' D2 U F'
L' B F U2 L U' F
L' B F D R' U F'
L' B F D' R' U F'
L' B F D2 R' U F'
L' B F' R' F2 U F
U' B' L' R' F B2 U
U' B' L' R' B2 F U
U' B' L' F R' B2 U
U' B' R' L' F B2 U
U' B' R' L' B2 F U
U B' L' F R B2 U
U B' L' F B2 R U
U B' L' B2 F R U
U' B' R' B2 L' F U
L' B' R' F B2 U F2
L' B' R' B2 F U F2
L' B' F R' B2 U F'
L' B2 R' F B' U F2
L' B2 R' B' F U F2
L' B2 F R' B' U F'
