L2 U' F R U B
U B' L' U' F B'
U B' L' U' B' F
U L U F B' R' U2
U L U B' R' F U2
U L U B' F R' U2
B' L' R' U' R F B
B' L' R' U' R B F
U L' U' D F B' L'
U L' U' D B' F L'
U L' U' D' F B' L
U L' U' D' B' F L
U L' U' F D' B' L
U L' U' B' D F L'
U L' D U' F B' L'
U L' D U' B' F L'
F2 L' D' F L B' L
F2 L' D' F B' L B'
U L' D' U' F B' L
U L' D' U' B' F L
F2 L' D' B' F L B'
F2 L' F U' L' F U
B2 L' F U B R U'
B L' F U R B2 U'
B L' F U B2 R U'
F L' F D' L B' L
F L' F D' B' L B'
F' L2 U' F L R U
F' L2 U' F R L U
F2 L2 U' F L' R U
F2 L2 U' F R L' U
U R B' L' U' F B'
U R B' L' U' B' F
L2 U' D F R U B
L2 U' D' F R U B
L2 U' D2 F R U B
B' R' L' U' R F B
B' R' L' U' R B F
L2 U' F L R U B
L2 U' F L' R U B
L2 U' F L2 R U B
L2 U' F R L U B
L2 U' F R L' U B
L2 U' F R L2 U B
L2 U' F R U D B
L2 U' F R U D' B
L2 U' F R U D2 B
L2 U' F R U B D
L2 U' F R U B D'
L2 U' F R U B D2
L2 U' F R D U B
L2 U' F R D' U B
L2 U' F R D2 U B
L2 U' F D R U B
L2 U' F D' R U B
L2 U' F D2 R U B
B' R' U' D2 R F' B
B' R' U' D2 R B F'
B' R' D2 U' R F' B
B' R' D2 U' R B F'
D' R' B' L U' R B
U R' B' L' U' F B'
U R' B' L' U' B' F
B2 R2 F' L' U R2 F
B2 R2 F' L' U F R2
U R2 B' L' U' F B'
U R2 B' L' U' B' F
L2 D U' F R U B
L' D F L' U R U'
L' D F U R U' L'
B2 U L' B U' F B2
B2 U L' B U' B2 F
B U L' B2 U' F B
B U L' B2 U' B F
F U R D' B' L U'
F U R B' L' U' F
F2 U D' B' L U' B'
F U D' R B' L U'
F U D' B' L R U'
F U D' B' R L U'
F U D2 R B' U' F'
F U D2 B' R U' F'
D' U B' L U F U2
B2 U B L' U' F B'
B2 U B L' U' B' F
F' U B' U2 L' U F
F U B' L' R U' F
F U B' R L' U' F
B U B2 L' U' F B'
B U B2 L' U' B' F
F U B' D2 R U' F'
L2 D' U' F R U B
F' U' L' U D F L'
F' U' L' D U F L'
F' U' L2 F L U F
R' D' B' L U' R B
U D' B' L U F U2
L2 D2 U' F R U B
R' D2 B' U' R F' B
R' D2 B' U' R B F'
L' F L U R B' U'
L' F L U B' R U'
D' F U R B' L U'
D2 F U R B' U' F'
D' F U B' L R U'
D' F U B' R L U'
D2 F U B' R U' F'
D F U R B' L' U'
L' F U' F2 L' F U
D F U B' L' R U'
D F U B' R L' U'
D' F B' L R U' R'
D' F B' R L U' R'
D2 F B' R U' F' R'
D F B' L' R U' R'
D F B' R L' U' R'
L2 F' L D' F L2 B2
L2 F' L D' F B2 L2
L2 F' L D' B2 F L2
B' D F L' R U' R'
B' D F R L' U' R'
L' F' U' L' F U F
F2 D' U B' L U' B'
F D' U R B' L U'
F D' U B' L R U'
F D' U B' R L U'
F D' B' L R U' R'
F D' B' R L U' R'
L' F2 D' L F' B' L
L' F2 D' L B' L F'
L' F2 D' L B' F' L
L' F2 D' F' L B' L
L' F2 D' F' B' L B'
L' F2 D' B' L F' B'
L' F2 D' B' L B' F'
L' F2 D' B' F' L B'
F D2 U R B' U' F'
F D2 U B' R U' F'
B' D2 F R U' F' R'
U B L' B2 U' F B
U B L' B2 U' B F
F D2 B' R U' F' R'
B' F L' R U' R' F
B' F L' R U' F R'
L2 B U' F R U B
B' F R L' U' R' F
B' F R L' U' F R'
D' B' L R' U' R B
D' B' L F R U' R'
R' B' L' U' R F B
R' B' L' U' R B F
U B' L U F B' U2
U B' L U B' F U2
U B' L' R U' F B'
U B' L' R U' B' F
U B' L' R' U' F B'
U B' L' R' U' B' F
U B' L' R2 U' F B'
U B' L' R2 U' B' F
U B' L' U' D F B'
U B' L' U' D B' F
U B' L' U' D' F B'
U B' L' U' D' B' F
U B' L' U' D2 F B'
U B' L' U' D2 B' F
U B' L' U' F D B'
U B' L' U' F D' B'
U B' L' U' F D2 B'
U B' L' U' F B' D
U B' L' U' F B' D'
U B' L' U' F B' D2
U B' L' U' B' D F
U B' L' U' B' D' F
U B' L' U' B' D2 F
U B' L' U' B' F D
U B' L' U' B' F D'
U B' L' U' B' F D2
U B' L' D U' F B'
U B' L' D U' B' F
U B' L' D' U' F B'
U B' L' D' U' B' F
U B' L' D2 U' F B'
U B' L' D2 U' B' F
D' B' R' L U' R B
B' F D2 R U' F' R'
U B' R L' U' F B'
U B' R L' U' B' F
U B' R' L' U' F B'
U B' R' L' U' B' F
U B' R2 L' U' F B'
U B' R2 L' U' B' F
R' B' U' D2 R F' B
R' B' U' D2 R B F'
F B' L' R U' R' F
F B' L' R U' F R'
L2 B' U' F R U B
F B' R L' U' R' F
F B' R L' U' F R'
R' B' D2 U' R F' B
R' B' D2 U' R B F'
B' F' U' L' U F L
D' B' F L R U' R'
D2 B' F R U' F' R'
D' B' F R L U' R'
F' B' U' L' U F L
D B' F L' R U' R'
D B' F R L' U' R'
F B' D2 R U' F' R'
U B2 L' B U' F B2
U B2 L' B U' B2 F
L2 B2 U' F R U B
