R2 U' L2 F R
U' L2 D F R B2
U' L2 D F B2 R
U' L2 D B2 F R
U' L2 F D R B2
U' L2 F D B2 R
R2 U B' U2 L2 R'
R2 U B' U2 R' L2
R2 U' L2 R F R
R2 U' L2 R' F R
R2 U' L2 R2 F R
R2 U' L2 D F R
R2 U' L2 D' F R
R2 U' L2 D2 F R
R2 U' L2 F R D
R2 U' L2 F R D'
R2 U' L2 F R D2
R2 U' L2 F D R
R2 U' L2 F D' R
R2 U' L2 F D2 R
R2 U' R L2 F R
R2 U' R' L2 F R
R2 U' R2 L2 F R
R2 U' F L2 R F
R2 U' F R L2 F
F' R2 U' L2 F R
F2 R2 U' L2 F R
F R2 U' L2 F R
L2 D F' R F2 B2
L2 D F' R B2 F2
L2 D F' B2 R F2
L2 D B2 F' R F2
R2 F U' L2 F R
R2 F' U' L2 F R
R2 F2 U' L2 F R
L2 F2 D F' R B2
L2 F2 D F' B2 R
L2 F2 D B2 F' R
B2 L R2 F U' L F2
B2 L R2 F U' F2 L
B' L U' R2 F U' L
B' L U' F R2 U' L
U' L D L F R B2
U' L D L F B2 R
U' L D L B2 F R
R2 L F L' U' L2 F
R2 L F L2 U' L' F
B2 L F R2 U' L F'
B2 L F R2 U' F' L
R2 L' U2 B' U L' F
L' R2 U2 B' U L' F
U' L2 R' F R D B2
L R2 F L' U' L2 F
L R2 F L2 U' L' F
U' L2 U R2 U' F R
U' L2 D R F R B2
U' L2 D R F B2 R
U' L2 D R B2 F R
U' L2 D R' F R B2
U' L2 D R' F B2 R
U' L2 D R' B2 F R
U' L2 D R2 F R B2
U' L2 D R2 F B2 R
U' L2 D R2 B2 F R
B2 L2 D R2 F' R B2
B2 L2 D R2 F' B2 R
B2 L2 D R2 B2 F' R
U' L2 D F R B2 D
U' L2 D F R B2 D'
U' L2 D F R B2 D2
U' L2 D F R' B2 R2
U' L2 D F B' R B'
U' L2 D F B2 R D
U' L2 D F B2 R D'
U' L2 D F B2 R D2
U' L2 D F B2 D R
U' L2 D F B2 D' R
U' L2 D F B2 D2 R
F' L2 D F' R F2 B2
F' L2 D F' R B2 F2
F' L2 D F' B2 R F2
F2 L2 D F' R F2 B2
F2 L2 D F' R B2 F2
F2 L2 D F' B2 R F2
