F' L' B' U F B2
F' L' B' U B2 F
L' F B D' L2 R2
L' F B D' R2 L2
L' F' B' U F2 B2
L' F' B' U B2 F2
L' B F D' L2 R2
L' B F D' R2 L2
L' B' F' U F2 B2
L' B' F' U B2 F2
F' L' U F B D' R2
F' L' U B D' R2 F
F' L' U B D' F R2
F' L' U B F D' R2
B L' U' F' B' U F2
B L' U' B' F' U F2
F' L' D B' U F B2
F' L' D B' U B2 F
F' L' D' B' U F B2
F' L' D' B' U B2 F
F' L' D2 B' U F B2
F' L' D2 B' U B2 F
U' L' F D' L2 B R
U' L' F D' B L2 R
U' L' F D' B R L2
B L' F U' F2 B' U
B L' F U' B' F2 U
U' L' F B R D' L2
U' L' F B D' L2 R
U' L' F B D' R L2
U' L' F' U F2 B R
U' L' F' U B F2 R
B' L' F' B' U F2 B'
B' L' F' B' U B' F2
D L' F' B' R U B2
B L' F' B' U F2 B
B L' F' B' U B F2
F L' F2 B' U F' B2
F L' F2 B' U B2 F'
U' L' B F R D' L2
U' L' B F D' L2 R
U' L' B F D' R L2
F L' B D' R2 F L2
F L' B D' F L2 R2
F L' B D' F R2 L2
F' L' B' R U F B2
F' L' B' R U B2 F
F' L' B' R' U F B2
F' L' B' R' U B2 F
F' L' B' R2 U F B2
F' L' B' R2 U B2 F
F' L' B' U F B2 D
F' L' B' U F B2 D'
F' L' B' U F B2 D2
F' L' B' U B2 D F
F' L' B' U B2 D' F
F' L' B' U B2 D2 F
F' L' B' U B2 F D
F' L' B' U B2 F D'
F' L' B' U B2 F D2
B' L' B' F' U F2 B'
B' L' B' F' U B' F2
D L' B' F' R U B2
B L' B' F' U F2 B
B L' B' F' U B F2
F L' B' F2 U F' B2
F L' B' F2 U B2 F'
L' U F B D' L2 R2
L' U F B D' R2 L2
L' U F' B' U F2 B2
L' U F' B' U B2 F2
L' U B F D' L2 R2
L' U B F D' R2 L2
L' U B' F' U F2 B2
L' U B' F' U B2 F2
L' U' F B D' L2 R2
L' U' F B D' R2 L2
L' U' F' B' U F2 B2
L' U' F' B' U B2 F2
L' U' B F D' L2 R2
L' U' B F D' R2 L2
L' U' B' F' U F2 B2
L' U' B' F' U B2 F2
L' U2 F B D' L2 R2
L' U2 F B D' R2 L2
L' U2 F' B' U F2 B2
L' U2 F' B' U B2 F2
F' R2 U' F' L' U2 F
L' U2 B F D' L2 R2
L' U2 B F D' R2 L2
L' U2 B' F' U F2 B2
L' U2 B' F' U B2 F2
L' D F B D' L2 R2
L' D F B D' R2 L2
L' D F' B' U F2 B2
L' D F' B' U B2 F2
L' D B F D' L2 R2
L' D B F D' R2 L2
L' D B' F' U F2 B2
L' D B' F' U B2 F2
F' U B U2 L B' U2
L' D' F B D' L2 R2
L' D' F B D' R2 L2
L' D' F' B' U F2 B2
L' D' F' B' U B2 F2
L' D' B F D' L2 R2
L' D' B F D' R2 L2
L' D' B' F' U F2 B2
L' D' B' F' U B2 F2
F' U' F' L' U2 F B
F' U' F' L' U2 B F
B U' F' U' L' U2 F
L' D2 F B D' L2 R2
L' D2 F B D' R2 L2
L' D2 F' B' U F2 B2
L' D2 F' B' U B2 F2
L' D2 B F D' L2 R2
L' D2 B F D' R2 L2
L' D2 B' F' U F2 B2
L' D2 B' F' U B2 F2
L' F L' D' L2 B R'
L' F L' D' B L2 R'
L' F L' D' B R' L2
L' F U' F2 B' U B2
L' F U' B' F2 U B2
L F U' D' L2 F B
L F U' D' L2 B F
L' F D' B L2 D' R2
L' F B L D' L2 R2
L' F B L D' R2 L2
L' F B L' D' L2 R2
L' F B L' D' R2 L2
L' F B L2 D' L2 R2
L' F B L2 D' R2 L2
L F D' U' L2 F B
L F D' U' L2 B F
L' F B R D' L2 R2
L' F B R D' R2 L2
L' F B R' D' L2 R2
L' F B R' D' R2 L2
L' F B R2 D' L2 R2
L' F B R2 D' R2 L2
L' F B U' F2 B2 U
L' F B U' B2 F2 U
L' F B D' L2 R2 D
L' F B D' L2 R2 D'
L' F B D' L2 R2 D2
L' F B D' R2 L2 D
L' F B D' R2 L2 D'
L' F B D' R2 L2 D2
L2 F' L B' U F B2
L2 F' L B' U B2 F
U2 F' L' U F B R
U2 F' L' U B F R
B2 D F' R U B' R'
D F' L' B' R U B2
D F' R U B' R' B
U' F' U' L' U2 F B
U' F' U' L' U2 B F
L' F' U F2 B D' R2
L' F' U B F2 D' R2
L' F' D B' R2 U B2
L' F' B' L U F2 B2
L' F' B' L U B2 F2
L' F' B' L' U F2 B2
L' F' B' L' U B2 F2
L' F' B' L2 U F2 B2
L' F' B' L2 U B2 F2
L' F' B' R U F2 B2
L' F' B' R U B2 F2
L' F' B' R' U F2 B2
L' F' B' R' U B2 F2
L' F' B' R2 U F2 B2
L' F' B' R2 U B2 F2
L' F' B' U F2 B2 D
L' F' B' U F2 B2 D'
L' F' B' U F2 B2 D2
L' F' B' U B2 F2 D
L' F' B' U B2 F2 D'
L' F' B' U B2 F2 D2
L' F' B' D L2 R2 U
L' F' B' D R2 L2 U
D' F' B2 U B' R' F'
D F' B2 R U B' R'
F' D' B2 U B' R' F'
U' B L' F R D' L2
U' B L' F D' L2 R
U' B L' F D' R L2
L' B R' D' R2 F L'
L' B R' D' F L' R2
L' B R' D' F R2 L'
L' B U' F' B2 U F2
L' B U' B2 F' U F2
F' B L' B' U F B
F' B L' B' U B F
L' B D' F R2 D' L2
L' B F L D' L2 R2
L' B F L D' R2 L2
L' B F L' D' L2 R2
L' B F L' D' R2 L2
L' B F L2 D' L2 R2
L' B F L2 D' R2 L2
L' B F R D' L2 R2
L' B F R D' R2 L2
L' B F R' D' L2 R2
L' B F R' D' R2 L2
L' B F R2 D' L2 R2
L' B F R2 D' R2 L2
L' B F U' F2 B2 U
L' B F U' B2 F2 U
L' B F D' L2 R2 D
L' B F D' L2 R2 D'
L' B F D' L2 R2 D2
L' B F D' R2 L2 D
L' B F D' R2 L2 D'
L' B F D' R2 L2 D2
B' F' L' B' U F B'
B' F' L' B' U B' F
L' B' U F B2 D' L2
F' B' L' B' U F B'
F' B' L' B' U B' F
L' B' U B2 F D' L2
B F' L' B' U F B
B F' L' B' U B F
L' B' D F' L2 U F2
L' B' F' L U F2 B2
L' B' F' L U B2 F2
L' B' F' L' U F2 B2
L' B' F' L' U B2 F2
L' B' F' L2 U F2 B2
L' B' F' L2 U B2 F2
L' B' F' R U F2 B2
L' B' F' R U B2 F2
L' B' F' R' U F2 B2
L' B' F' R' U B2 F2
L' B' F' R2 U F2 B2
L' B' F' R2 U B2 F2
L' B' F' U F2 B2 D
L' B' F' U F2 B2 D'
L' B' F' U F2 B2 D2
L' B' F' U B2 F2 D
L' B' F' U B2 F2 D'
