U' L' F' U' B'
U' L' R U' B' R'
U' L' D F' U' B'
U' L' D' F' U' B'
U' L' D2 F' U' B'
U' L' F' R U' B'
U' L' F' R' U' B'
U' L' F' R2 U' B'
U' L' F' U' D B'
U' L' F' U' D' B'
U' L' F' U' D2 B'
U' L' F' U' B' D
U' L' F' U' B' D'
U' L' F' U' B' D2
U' L' F' D U' B'
U' L' F' D' U' B'
U' L' F' D2 U' B'
U' L2 F' L U' B'
U' R L' U' B' R'
U' D L' F' U' B'
U' D' L' F' U' B'
D2 U' L' F' U' B'
D' U' L' F' U' B'
D U' L' F' U' B'
B' U' L' F' R' U'
U' D2 L' F' U' B'
L' R U R' F' L' U2
B' L U' L2 F' R' U'
B' L U' F' L2 R' U'
B' L U' F' R' L2 U'
B L U' F' L2 U' B'
B L U2 L2 F' U' L2
B L U2 F' L2 U' L2
U' L F' L2 U F2 U2
U' L F' L2 U' D2 B2
U' L F' L2 D R2 U'
U' L F' L2 D2 U' B2
U' L F' D R2 U' F2
R L' U R' F' L' U2
U' L' R U' R B' R'
U' L' R U' R' B' R'
U' L' R U' R2 B' R'
U' L' R U' D B' R'
U' L' R U' D' B' R'
U' L' R U' D2 B' R'
U' L' R U' B' R' D
U' L' R U' B' R' D'
U' L' R U' B' R' D2
U' L' R U' B' D R'
U' L' R U' B' D' R'
U' L' R U' B' D2 R'
U' L' R D U' B' R'
U' L' R D' U' B' R'
U' L' R D2 U' B' R'
U' L' R F U' B' R'
U' L' R F' U' B' R'
U' L' R F2 U' B' R'
U' L' R2 U' B' D' R2
U' L' R2 U2 B U B2
U' L' U' R2 B' D' R2
B' L' U' F' R' U' F
U' L' U' B' U F' U'
U' L' D R U' B' R'
U' L' D F' R U' B'
U' L' D F' R' U' B'
U' L' D F' R2 U' B'
U' L' D F' U' D B'
U' L' D F' U' D' B'
U' L' D F' U' D2 B'
U' L' D F' U' B' D
U' L' D F' U' B' D'
U' L' D F' U' B' D2
U' L' D F' D U' B'
U' L' D F' D' U' B'
U' L' D F' D2 U' B'
U' L' D' R U' B' R'
U' L' D' F' R U' B'
U' L' D' F' R' U' B'
U' L' D' F' R2 U' B'
U' L' D' F' U' D B'
