L R B U' F R
R L B U' F R
D2 L R B U' F R
D' L R B U' F R
D L R B U' F R
L2 R D F L' B U'
L2 R D F B L' U'
L R D B U' F R
L2 R D B F L' U'
F' L U' F R B L
R L D B U' F R
L R D' B U' F R
R L D' B U' F R
L R D2 B U' F R
R L D2 B U' F R
L2 R F L' B U' F
L2 R F B L' U' F
L2 R B L' U' F R
L R B U' R F R
L R B U' R' F R
L R B U' R2 F R
L R B U' D F R
L R B U' D' F R
L R B U' D2 F R
L R B U' F R D
L R B U' F R D'
L R B U' F R D2
L R B U' F D R
L R B U' F D' R
L R B U' F D2 R
R L B U' R F R
R L B U' R' F R
R L B U' R2 F R
R L B U' D F R
R L B U' D' F R
R L B U' D2 F R
R L B U' F R D
R L B U' F R D'
R L B U' F R D2
R L B U' F D R
R L B U' F D' R
R L B U' F D2 R
L R B D U' F R
L2 R B D F L' U'
L R B D' U' F R
R L B D U' F R
L R B D2 U' F R
R L B D' U' F R
L2 R B F L' U' F
R L B D2 U' F R
B' L F2 L' U F' L'
R L2 D F L' B U'
R L2 D F B L' U'
R L2 D B F L' U'
R L2 F L' B U' F
R L2 F B L' U' F
R L2 B L' U' F R
R L2 B D F L' U'
R L2 B F L' U' F
D2 R L B U' F R
D' R L B U' F R
D R L B U' F R
B' R B L U' F R
R U2 R' B' U F' L'
B' R2 U2 R' B U' F'
R D L B U' F R
L2 D R F L' B U'
L2 D R F B L' U'
L2 D R B F L' U'
L D R B U' F R
R D' L B U' F R
L D' R B U' F R
R D2 L B U' F R
L2 D2 R F B U' F2
L2 D2 R B F U' F2
L D2 R B U' F R
B' U2 R U B U2 L
R F L B U' F R
R F' L B U' F R
U F' B' R' U L' B'
R F2 L B U' F R
L F2 L' B' U F' L'
R B L U' D' R2 F
R B L U' D' F R2
R B L U' F D' R2
R B L U2 B2 U F
R B L D' U' R2 F
R B L D' U' F R2
R B L D2 F2 U' F'
L B R B U' F R
R B U2 R' B2 U F'
R B U2 B2 R' U F'
R B D' L U' R2 F
R B D' L U' F R2
R B D2 L F2 U' F'
R B D2 F2 L U' F
L B' R B U' F R
F2 B' L' U' B' R' U2
U B' F' R' U L' B'
B' F2 L' U' B' R' U2
L B2 R B U' F R
