B2 L' U B' L U'
B L' B D L2 F2
B L' B D F2 L2
B2 L2 D L' F L'
B2 L2 D F L' F
L2 B2 D L' F L'
L2 B2 D F L' F
B2 L U L2 B' L U'
D L U' F L U F
B L U' F U F' B
B L U' F U B F'
L R F U R' F' B2
L R F U R' B2 F'
R L F U R' F' B2
R L F U R' B2 F'
U' L F' U L' F2 B2
U' L F' U L' B2 F2
U' L F' U B2 L' F2
B L B U' F U F'
B2 L' U B' L U' D
B2 L' U B' L U' D'
B2 L' U B' L U' D2
B2 L' U B' L D U'
B2 L' U B' L D' U'
B2 L' U B' L D2 U'
B2 L' U B' D L U'
B2 L' U B' D' L U'
B2 L' U B' D2 L U'
B L' U B' L2 U' B2
B2 L' D L' D F L'
B L' D F2 B D L2
B L' D B F2 D L2
B2 L' F U B' L U'
B L' F B D L2 F2
B L' F B D F2 L2
B2 L' F' U B' L U'
B L' F' B D L2 F2
B L' F' B D F2 L2
B2 L' F2 U B' L U'
B L' F2 B D L2 F2
B L' F2 B D F2 L2
B L' B U L2 B2 U'
B L' B U B2 L2 U'
B L' B D L F2 L
B L' B D L2 F2 D
B L' B D L2 F2 D'
B L' B D L2 F2 D2
B L' B D F' L2 F'
B L' B D F2 L2 D
B L' B D F2 L2 D'
B L' B D F2 L2 D2
B L' B F D L2 F2
B L' B F D F2 L2
B L' B F' D L2 F2
B L' B F' D F2 L2
B L' B F2 D L2 F2
B L' B F2 D F2 L2
U' L' B2 D' R2 F' L'
B2 L2 U L B' L U'
B2 L2 U B' L B' U'
B2 L2 D L' F L' D
B2 L2 D L' F L' D'
B2 L2 D L' F L' D2
B2 L2 D L' F D L'
B2 L2 D L' F D' L'
B2 L2 D L' F D2 L'
B2 L2 D F L' D F
B2 L2 D F L' D' F
B2 L2 D F L' D2 F
B2 L2 D F L' F D
B2 L2 D F L' F D'
B2 L2 D F L' F D2
B2 L2 F D L' F L'
B2 L2 F D F L' F
U' L2 F' U L' F B2
U' L2 F' U L' B2 F
U' L2 F' U B2 L' F
B2 L2 F' D L' F L'
B2 L2 F' D F L' F
B2 L2 F2 D L' F L'
B2 L2 F2 D F L' F
L' U R' B' U' F' B'
L' U R' B' U' B' F'
