F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
F2 L R2 D L' B2
F2 L R2 D B2 L'
U' L R2 F2 D' L2
B' L U' L' R2 F2
F L U' L' R2 F
B' L U' L' F2 R2
F L U' L' F R2
F' L U' L' F' R2
B2 L U' L' R2 F2
F L U' R2 L' F
B2 L U' L' F2 R2
B' L U' R2 L' F2
B L U' L' R2 F2
B2 L U' R2 L' F2
B L U' L' F2 R2
B L U' R2 L' F2
U' L F2 R2 D' L2
F2 L' R2 D L B2
U' L' R2 F2 D' L2
F' L' U' L F' R2
B' L' U' L R2 F2
B' L' U' L F2 R2
B2 L' U' L R2 F2
B2 L' U' L F2 R2
B' L' U' R2 L F2
F' L' U' F' L R2
F' L' U' F' R2 L
B' L' U' R2 F2 L
B2 L' U' R2 L F2
B L' U' L R2 F2
B L' U' L F2 R2
B2 L' U' R2 F2 L
B' L' U' F2 L R2
B' L' U' F2 R2 L
B2 L' U' F2 L R2
B L' U' R2 L F2
B2 L' U' F2 R2 L
B L' U' R2 F2 L
B L' U' F2 L R2
B L' U' F2 R2 L
R2 L' F2 L D B2
R2 L' F2 D L B2
U' L' F2 R2 D' L2
L' R2 F2 L D B2
U' L2 R2 F2 D' L2
L' R2 F2 D L B2
L2 R2 F2 L2 D B2
R2 L2 F2 L2 D B2
F' L2 U' L2 F' R2
D' L2 U' L2 D R2
B' L2 U' L2 R2 F2
B' L2 U' L2 F2 R2
F' L2 U' F' L2 R2
B' L2 U' R2 L2 F2
F' L2 U' F' R2 L2
B2 L2 U' L2 R2 F2
B' L2 U' R2 F2 L2
B2 L2 U' L2 F2 R2
B2 L2 U' R2 L2 F2
B2 L2 U' R2 F2 L2
B' L2 U' F2 L2 R2
B' L2 U' F2 R2 L2
F L2 U' L2 R2 F
F L2 U' L2 F R2
B L2 U' L2 R2 F2
B L2 U' L2 F2 R2
B2 L2 U' F2 L2 R2
B2 L2 U' F2 R2 L2
F L2 U' R2 L2 F
B L2 U' R2 L2 F2
B L2 U' R2 F2 L2
B L2 U' F2 L2 R2
B L2 U' F2 R2 L2
R2 U L R2 U' F2
R2 U L' R2 U' F2
R2 U L2 R2 U' F2
R' U R U' R2 F2
R' U R U' F2 R2
U' L2 F2 R2 D' L2
D' L2 F2 U' L2 D
D' L2 F2 U' L2 D'
D' L2 F2 U' L2 D2
D' L2 F2 D' B2 U'
D' L2 F2 B U' L2
D' L2 F2 B' U' L2
D' L2 F2 B2 U' L2
R U R' U' R2 F2
R U R' U' F2 R2
D' L2 B F2 U' L2
R2 U R2 L U' F2
R2 U R2 L' U' F2
R2 U R2 L2 U' F2
R2 U R2 U' F2 D
R2 U R2 U' F2 D'
R2 U R2 U' F2 D2
R2 U R2 D' L2 U'
D' L2 B' F2 U' L2
D' L2 B2 F2 U' L2
F2 R U R' U' R2
F2 R U R' U' R2
F2 R D R D B2
L' U' L R' F2 R'
L' U' L R2 F2 D
L' U' L R2 F2 D'
L' U' L R2 F2 D2
L' U' L F R2 F
L' U' L F2 R2 D
L' U' L F2 R2 D'
L' U' L F2 R2 D2
F2 R D' R D B2
L' U' L' R2 F2 L2
L2 U' L R2 F2 L
L' U' L' F2 L2 R2
L' U' L' F2 R2 L2
L U' L R2 F2 L2
F2 R D2 R D B2
L2 U' L F2 L R2
L2 U' L F2 R2 L
L U' L F2 L2 R2
L U' L F2 R2 L2
L U' L' R' F2 R'
L U' L' R2 F2 D
L U' L' R2 F2 D'
L U' L' R2 F2 D2
L U' L' F R2 F
L U' L' F2 R2 D
L U' L' F2 R2 D'
L U' L' F2 R2 D2
L2 U' L2 R' F2 R'
L2 U' L2 R2 F2 D
L2 U' L2 R2 F2 D'
L2 U' L2 R2 F2 D2
L U' L2 R2 F2 L
L' U' R' L F2 R'
L2 U' L2 F R2 F
L2 U' L2 F2 R2 D
L2 U' L2 F2 R2 D'
L2 U' L2 F2 R2 D2
L U' L2 F2 L R2
L U' L2 F2 R2 L
L' U' R' F2 L R'
L' U' R' F2 R' L
L' U' R2 L F2 D
L' U' R2 L F2 D'
L' U' R2 L F2 D2
L' U' R2 L' F2 L2
L' U' R2 F' L F'
L' U' R2 F2 L D
L' U' R2 F2 L D'
L' U' R2 F2 L D2
L2 U' R' L2 F2 R'
L' U' R2 F2 D L
L' U' R2 F2 D' L
L' U' R2 F2 D2 L
L U' R' L' F2 R'
L2 U' R' F2 L2 R'
L2 U' R' F2 R' L2
L2 U' R2 L F2 L
L2 U' R2 L2 F2 D
L2 U' R2 L2 F2 D'
L2 U' R2 L2 F2 D2
L U' R2 L F2 L2
L U' R2 L' F2 D
L U' R2 L' F2 D'
L U' R2 L' F2 D2
L U' R2 L2 F2 L
L2 U' R2 F' L2 F'
L2 U' R2 F2 L2 D
L2 U' R2 F2 L2 D'
L2 U' R2 F2 L2 D2
R2 U' D R2 U B2
L' U' F R2 F L
L' U' F' L F' R2
L' U' F2 L R2 D
L' U' F2 L R2 D'
L' U' F2 L R2 D2
L2 U' F R2 F L2
L' U' F2 R2 L D
L' U' F2 R2 L D'
L' U' F2 R2 L D2
L' U' F2 R2 D L
