R' L U' L U2 F'
L R U' L B U2
D2 L R' U F' R'
R L U' L B U2
D' L R' B2 U F'
R' L B2 U F' R'
L R' U' L U2 F'
D' L B2 R' U F'
L R' B2 U F' R'
L2 U L' U L F
D2 R' L U F' R'
D' R' L B2 U F'
R' D' L B2 U F'
R' D2 L U F' R2
R D2 L U R2 F'
L B2 R U R2 F'
L B2 R2 U R F'
D2 L R U R2 F' R'
D' L R U D' R2 F'
D2 L R U' B U2 R
D L R U D R2 F'
D' L R D' U R2 F'
D L R D U R2 F'
R' L U F' U2 L U2
R' L U F' B2 R' B2
D' L R B2 U' B' U2
D2 L R' U D F' R'
D' L R' U D' F' R2
D2 L R' U D' F' R'
D2 L R' U D2 F' R'
D2 L R' U F R' F2
D2 L R' U F' R' D
D2 L R' U F' R' D'
D2 L R' U F' R' D2
D' L R' U F' D' R2
D2 L R' U F' D R'
D2 L R' U F' D' R'
D2 L R' U F' D2 R'
D2 L R' U F2 R' F
R' L U B2 F' R' B2
R' L U' L U2 D F'
R' L U' L U2 D' F'
R' L U' L U2 D2 F'
R' L U' L U2 F' D
R' L U' L U2 F' D'
R' L U' L U2 F' D2
R' L U' L D U2 F'
R' L U' L D' U2 F'
R' L U' L D2 U2 F'
D L R' U D F' R2
R' L U' L B U2 F'
R' L U' L B' U2 F'
R' L U' L B2 U2 F'
D2 L R' D U F' R'
L R U' L D B U2
L R U' L D' B U2
L R U' L D2 B U2
L R U' L B U2 D
L R U' L B U2 D'
L R U' L B U2 D2
L R U' L B D U2
L R U' L B D' U2
L R U' L B D2 U2
D L R' U2 F2 U' F
D' L R' D' U F' R2
D2 L R' D' U F' R'
D L R' D U F' R2
L R U' L' B L2 U2
D2 L R' D2 U F' R'
L R U' L2 B L' U2
R L U' L D B U2
R L U' L D' B U2
R L U' L D2 B U2
R L U' L B U2 D
R L U' L B U2 D'
R L U' L B U2 D2
R L U' L B D U2
R L U' L B D' U2
R L U' L B D2 U2
R' L U' D L U2 F'
D L R' D2 B2 U F'
R L U' L' B L2 U2
R' L U' D' L U2 F'
R L U' L2 B L' U2
R' L U' D2 L U2 F'
L R U' D L B U2
L R U' D' L B U2
R2 L U' D2 L B' U2
L R U' D2 L B U2
D' L R' B2 U D F'
D' L R' B2 U D' F'
D' L R' B2 U D2 F'
D' L R' B2 U F' D
D' L R' B2 U F' D'
D' L R' B2 U F' D2
D' L R' B2 D U F'
D' L R' B2 D' U F'
D' L R' B2 D2 U F'
R L U' D L B U2
R L U' D' L B U2
R L U' D2 L B U2
R' L U' B2 U2 F' R'
D' L R2 B2 R U F'
R' L D U' L U2 F'
U2 L U' L U2 L' F
L R D U' L B U2
R L D U' L B U2
R' L D B2 U F' R'
R2 L D B2 U R' F'
R' L D' U' L U2 F'
D2 L U2 L U' R2 F
D2 L U2 L U' F R2
L R D' U' L B U2
D L U2 L F2 U' F'
R L D' U' L B U2
R' L D' B2 U F' R'
D L U2 F2 L U' F
R' L D2 U' L U2 F'
R2 L D2 U' L B' U2
L R D2 U' L B U2
R L D2 U' L B U2
D2 L D R' B2 U F'
R' L D2 B2 U F' R'
D L D R' U F' R'
D2 L D B2 R' U F'
D' L D' R' U F' R'
D L D2 R' B2 U F'
D L D2 B2 R' U F'
R' L B U D2 F' R
L2 R B U L' U L
R' L B D2 U F' R
R2 L B2 R U F' R2
R' L B2 U D F' R'
R' L B2 U D' F' R'
R' L B2 U D2 F' R'
R' L B2 U F R' F2
R' L B2 U F' R' D
R' L B2 U F' R' D'
R' L B2 U F' R' D2
R' L B2 U F' D R'
R' L B2 U F' D' R'
R' L B2 U F' D2 R'
R' L B2 U F2 R' F
R2 L B2 U R F' R2
R' L B2 D U F' R'
R' L B2 D' U F' R'
R' L B2 D2 U F' R'
D2 L B R' U F' R'
L2 R' U L' U L F'
L2 R' U L' U F' L
D2 L B' R' U F' R'
L R' U F' U2 L U2
L R' U F' B2 R' B2
D' L B' R' B' U F'
L R' U B2 F' R' B2
L R' U' L U2 D F'
L R' U' L U2 D' F'
L R' U' L U2 D2 F'
L R' U' L U2 F' D
L R' U' L U2 F' D'
L R' U' L U2 F' D2
L R' U' L D U2 F'
L R' U' L D' U2 F'
L R' U' L D2 U2 F'
L R' U' L B U2 F'
L R' U' L B' U2 F'
L R' U' L B2 U2 F'
L R' U' D L U2 F'
L R' U' D' L U2 F'
L R' U' D2 L U2 F'
D' L B2 R U' B U2
D2 L B2 R' U F' R'
D' L B2 R' U D F'
D' L B2 R' U D' F'
D' L B2 R' U D2 F'
D' L B2 R' U F' D
D' L B2 R' U F' D'
D' L B2 R' U F' D2
D' L B2 R' D U F'
D' L B2 R' D' U F'
D' L B2 R' D2 U F'
D' L B2 U2 L U' F
L R' U' B2 U2 F' R'
D' L B2 D R' U F'
D' L B2 D' R' U F'
D' L B2 D2 R' U F'
D' L' R B2 L2 U F
L R' D U' L U2 F'
L R' D B2 U F' R'
D' L' R' B2 L2 U F'
L R' D' U' L U2 F'
L R' D' B2 U F' R'
L R' D2 U' L U2 F'
L R' D2 B2 U F' R'
F2 L' D' L2 B2 R' F'
L R' B U D2 F' R
L R' B D2 U F' R
L R' B2 U D F' R'
L R' B2 U D' F' R'
L R' B2 U D2 F' R'
L R' B2 U F R' F2
L R' B2 U F' R' D
L R' B2 U F' R' D'
L R' B2 U F' R' D2
L R' B2 U F' D R'
L R' B2 U F' D' R'
L R' B2 U F' D2 R'
L R' B2 U F2 R' F
L R' B2 D U F' R'
L R' B2 D' U F' R'
R' L2 U L' U L F'
R' L2 U L' U F' L
L R' B2 D2 U F' R'
L R2 U' D2 L B' U2
D' L' B2 L2 R' U F'
L R2 D B2 U R' F'
D' L' B2 R' L2 U F'
D' L' B2 R' L2 U F'
L R2 D2 U' L B' U2
D' L2 R' B2 L' U F'
U' L2 U L' R' U F'
U' L2 U R' L' U F'
R L2 B U L' U L
L R2 B2 R U F' R2
L R2 B2 U R F' R2
L2 U L' R U L F
L2 U L' R' U L F
L2 U L' R2 U L F
L2 U L' U L D F
L2 U L' U L D' F
L2 U L' U L D2 F
L2 U L' U L F D
L2 U L' U L F D'
L2 U L' U L F D2
L2 U L' U D L F
L2 U L' U D' L F
L2 U L' U D2 L F
L2 U L' U F L F
L2 U L' U F' L F
L2 U L' U F2 L F
L2 U L' D U L F
L2 U L' D' U L F
L2 U L' D2 U L F
L2 U L' F R U L
L2 U R L' U L F
L2 U R' L' U L F
L2 U R2 L' U L F
U' L2 B' U L' R' U
U' L2 B' U R' L' U
L2 U D L' U L F
D' L2 B2 L' R' U F'
D' L2 B2 R' L' U F'
L2 U D' L' U L F
D2 R L U R2 F' R'
D' R L U D' R2 F'
D2 R L U' B U2 R
D' R L D' U R2 F'
D R L U D R2 F'
L2 U D2 L' U L F
D R L D U R2 F'
D' R L B2 U' B' U2
D' R L' B2 L2 U F
D R D L U R2 F'
D' R D' L U R2 F'
B2 R D2 L2 U R2 F'
L U' L U R' U F'
L U' L U' L U' F
L U' L B U' L U'
L U' L B' U R' U
R' U' L2 U L' U F'
R U' L2 B U L' U
