R U' L' F' U' B2
L2 R U' L F' U' B2
L R U' L2 F' U' B2
R L U' L2 F' U' B2
L' R U' F' U' F B2
L' R U' F' U' B2 F
L2 R U' F' L U' B2
L R U' F' L2 U' B2
R L U' F' L2 U' B2
B L D F2 L' B R'
B L D F2 B L' R'
B L D F2 B R' L'
B L D B F2 L' R'
B L D B F2 R' L'
L' R F' R U' B2 L
L' R F' U' B2 D L2
R L' U' F' U' F B2
R L' U' F' U' B2 F
R2 L' U' B' R' B' L
R L' F' R U' B2 L
R L' F' U' B2 D L2
R2 L' B' U' B' L R'
R2 L' B' U' B' R' L
D2 L' F U F U2 L'
R L2 U' L F' U' B2
L' R2 U' B' R' B' L
R L2 U' F' L U' B2
L' R2 B' U' B' L R'
L' R2 B' U' B' R' L
L' U R U' F' U' B2
U' R U' L' F' U' B2
U2 R U' L' F' U' B2
U R U' L' F' U' B2
R U' L F' L2 U' B2
R U' L' D' F' R2 U'
R U' L' F' R U' B2
R U' L' F' R' U' B2
R U' L' F' R2 U' B2
R U' L' F' U' B2 D
R U' L' F' U' B2 D'
R U' L' F' U' B2 D2
R U' L' F' D' R2 U'
R U' L2 F' L U' B2
R U' D' L' F' R2 U'
R U2 L' F' U' L B2
R U2 B2 U L' F' U'
R D' U' L' F' R2 U'
B2 U2 R U' L' F' U'
R2 F U B2 L F R
L' F' R F' U' L' B2
L' F' R F' U' B2 L'
D' F' D R F' L' B2
D' F' D R F' B2 L'
D' F' D R B2 F' L'
D' F' D B2 R F' L'
B2 D' F' D R F' L'
R B U' L' F' U' B
L B D F2 L' B R'
L B D F2 B L' R'
L B D F2 B R' L'
L B D B F2 L' R'
L B D B F2 R' L'
B2 F' D' F' L' R F
B2 F' D' F' R L' F
F' B2 D' F' L' R F
F' B2 D' F' R L' F
