D' B2 L R2 F'
D' B2 R2 L F'
D' B2 R2 F' L
L2 B2 U F L
D' L B2 L R2 F
D' L B2 L F R2
D' L B2 R2 L F
D L2 R' F2 U2 F'
B2 L2 R2 U L' F'
B2 L2 U' B U2 L'
R' U L2 B2 U F
D' L2 F B2 L R2
D' L2 F B2 R2 L
F' L2 B2 U F L
U' L2 B2 U F L
D' L2 B2 R2 F L
F2 L2 B2 U F L
D' L2 B2 F L R2
D' L2 B2 F R2 L
U2 L2 B2 U F L
U L2 B2 U F L
F L2 B2 U F L
D R' L2 F2 U2 F'
D R' F2 L2 U2 F
D R' F2 B' L2 U2
R' U2 D' B2 R2 F'
D R' B' L2 F2 U2
D R' B' F2 L2 U2
B2 R2 L2 U L' F'
R' D L2 F2 U2 F'
R' D F2 L2 U2 F
R' D F2 B' L2 U2
R' D B' L2 F2 U2
R' D B' F2 L2 U2
D' U B2 L R2 F'
D' U B2 R2 L F'
D' U B2 R2 F' L
B' U B' L2 U L'
R' D' U2 B2 R2 F'
R' D' B' U2 R2 B'
R' D' B' U2 B' R2
U' D' B2 L R2 F'
U2 D' B2 L R2 F'
U' D' B2 R2 L F'
U' D' B2 R2 F' L
D' U' B2 L R2 F'
U2 D' B2 R2 L F'
U2 D' B2 R2 F' L
D' U' B2 R2 L F'
D' U' B2 R2 F' L
U D' B2 L R2 F'
U D' B2 R2 L F'
U D' B2 R2 F' L
D' U2 B2 L R2 F'
D' U2 B2 R2 L F'
D' U2 B2 R2 F' L
D' F B2 L R2 F'
D' F B2 R2 L F'
D' F B2 R2 F' L
D' F' B2 L R2 F'
D' F' B2 R2 L F'
D' F' B2 R2 F' L
L2 F' B2 U L F2
L2 F' B2 U F2 L
D F2 L2 R' U2 F
F' D' B2 L R2 F'
D F2 R' L2 U2 F
F' D' B2 R2 L F'
F' D' B2 R2 F' L
D F2 R' B' L2 U2
F2 D' B2 L R2 F'
F2 D' B2 R2 L F'
F2 D' B2 R2 F' L
F D' B2 L R2 F'
F D' B2 R2 L F'
F D' B2 R2 F' L
D' F2 B2 L R2 F'
D' F2 B2 R2 L F'
D' F2 B2 R2 F' L
L2 F2 B2 U L F'
L2 F2 B2 U F' L
R' B' U B' L2 U
D' B' U2 R2 B' L
D' B' U2 B' L R2
D' B' U2 B' R2 L
L' B2 L' U F L2
D' B2 L R2 D F'
D' B2 L R2 D' F'
D' B2 L R2 D2 F'
D' B2 L R2 F' D
D' B2 L R2 F' D'
D' B2 L R2 F' D2
D' B2 L F R2 F'
D' B2 L F' R2 F'
D' B2 L F2 R2 F'
D' B2 L' R2 F' L2
L2 B2 R U F L
L2 B2 R' U F L
D' B2 R2 L D F'
D' B2 R2 L D' F'
D' B2 R2 L D2 F'
D' B2 R2 L F' D
D' B2 R2 L F' D'
D' B2 R2 L F' D2
D' B2 R2 L' F' L2
D' B2 R2 D L F'
D' B2 R2 D F' L
D' B2 R2 D' L F'
D' B2 R2 D' F' L
D' B2 R2 D2 L F'
D' B2 R2 D2 F' L
D' B2 R2 F L F2
L2 B2 R2 U F L
D' B2 R2 F' L D
D' B2 R2 F' L D'
D' B2 R2 F' L D2
D' B2 R2 F' D L
D' B2 R2 F' D' L
D' B2 R2 F' D2 L
L2 B2 U D F L
L2 B2 U D' F L
L2 B2 U D2 F L
L2 B2 U F L D
L2 B2 U F L D'
L2 B2 U F L D2
L2 B2 U F D L
L2 B2 U F D' L
L2 B2 U F D2 L
L2 B2 U F' L F2
L2 B2 U F2 L F'
L2 B2 D U F L
L2 B2 D' U F L
L2 B2 D2 U F L
D' B2 F L R2 F'
D' B2 F R2 L F'
D' B2 F R2 F' L
D' B2 F' L R2 F'
D' B2 F' R2 L F'
D' B2 F' R2 F' L
D' B2 F2 L R2 F'
L2 B2 F' U L F2
L2 B2 F' U F2 L
D' B2 F2 R2 L F'
D' B2 F2 R2 F' L
L2 B2 F2 U L F'
L2 B2 F2 U F' L
D' L R' U2 R' F' B2
D' L R' U2 R' B2 F'
D L R' F2 L U2 F
L2 R D' F2 U F' R2
D2 L D B2 L R2 F
D2 L D B2 L F R2
D2 L D B2 R2 L F
D L D2 B2 L R' F
D L D2 B2 L F R'
D L D2 B2 R' L F
D' L F B2 L R2 F
D' L F B2 L F R2
D' L F B2 R2 L F
D' L F' B2 L R2 F
D' L F' B2 L F R2
D' L F' B2 R2 L F
D L F2 L R' U2 F
D L F2 R' L U2 F
D' L F2 B2 L R2 F
D' L F2 B2 L F R2
D' L F2 B2 R2 L F
L2 R B2 U D2 F L2
L2 R B2 U F D2 L2
L2 R B2 U' R2 U2 F
L2 R B2 D' F2 U F'
L2 R B2 D2 U F L2
L' R' U L' B2 U F
R' L' U L' B2 U F
L' R' U B2 L' U F
R' L' U B2 L' U F
D' L B' R2 B' L F
L2 R' U B2 U F B2
L2 R' U B2 U B2 F
D' L B2 L R' F R'
D' L B2 L R2 D F
D' L B2 L R2 D' F
D' L B2 L R2 D2 F
D' L B2 L R2 F D
D' L B2 L R2 F D'
D' L B2 L R2 F D2
D' L B2 L F R2 D
D' L B2 L F R2 D'
D' L B2 L F R2 D2
D' L B2 L F' R2 F2
D' L B2 R' L F R'
D' L B2 R2 L D F
D' L B2 R2 L D' F
D' L B2 R2 L D2 F
D' L B2 R2 L F D
D' L B2 R2 L F D'
D' L B2 R2 L F D2
D' L B2 R2 D L F
D' L B2 R2 D' L F
D' L B2 R2 D2 L F
D' L B2 R2 F L F
D' L B2 R2 F' L F
D' L B2 R2 F2 L F
D' L B2 F L R2 F
D' L B2 F L F R2
D' L B2 F R2 L F
D' L B2 F' L R2 F
D' L B2 F' L F R2
D' L B2 F' R2 L F
D' L B2 F2 L R2 F
D' L B2 F2 L F R2
D' L B2 F2 R2 L F
D2 L' R2 F2 U' L' F
D' L' R2 F2 L' F B2
D' L' R2 F2 L' B2 F
D' L' R2 F2 B2 L' F
D' L' R2 B2 F2 L' F
R' L2 U B2 U F B2
R' L2 U B2 U B2 F
D' L' B2 L' R2 F L2
D' L' B2 L' F L2 R2
D' L' B2 L' F R2 L2
F' L' B2 L' U F L2
U' L' B2 L' U F L2
F2 L' B2 L' U F L2
U2 L' B2 L' U F L2
D' L' B2 R2 L' F L2
F L' B2 L' U F L2
U L' B2 L' U F L2
B2 L2 R U D2 L' F
R L2 D' F2 U F' R2
B2 L2 R D2 U L' F
D L2 R F2 R2 B U2
D' L2 R' U2 R' F B2
D' L2 R' U2 R' B2 F
D' L2 R' U2 F R' B2
D L2 R' U2 D2 F B2
D L2 R' U2 D2 B2 F
D L2 R' D2 U2 F B2
D L2 R' D2 U2 B2 F
D L2 R' F2 U2 D F'
D L2 R' F2 U2 D' F'
D L2 R' F2 U2 D2 F'
D L2 R' F2 U2 F' D
D L2 R' F2 U2 F' D'
D L2 R' F2 U2 F' D2
D L2 R' F2 D U2 F'
D L2 R' F2 D' U2 F'
D L2 R' F2 D2 U2 F'
D L2 R' F2 B U2 F'
D L2 R' F2 B' U2 F'
D L2 R' F2 B2 U2 F'
D L2 R' B F2 U2 F'
B2 L2 R2 U L F' L2
B2 L2 R2 U L' D F'
B2 L2 R2 U L' D' F'
B2 L2 R2 U L' D2 F'
B2 L2 R2 U L' F' D
B2 L2 R2 U L' F' D'
B2 L2 R2 U L' F' D2
B2 L2 R2 U L2 F' L
B2 L2 R2 U D L' F'
B2 L2 R2 U D' L' F'
B2 L2 R2 U D2 L' F'
D L2 R' B' F2 U2 F'
D L2 R' B2 F2 U2 F'
B2 L2 R2 D U L' F'
B2 L2 R2 D' U L' F'
D' L2 R2 F2 L' F' B2
D' L2 R2 F2 L' B2 F'
D2 L2 R2 F2 U' L' F'
B2 L2 R2 D2 U L' F'
D' L2 R2 F2 B2 L' F'
D' L2 R2 B2 F2 L' F'
D L2 R2 F2 U2 L' F'
B2 L2 U L' R2 F' R2
B2 L2 U L' U2 B U2
B2 L2 U R2 L' F' R2
D' L2 U F B2 L R2
D' L2 U F B2 R2 L
D' L2 U B2 R2 F L
D' L2 U B2 F L R2
D' L2 U B2 F R2 L
B2 L2 U' R2 U2 L' F'
D' L2 U' F B2 L R2
D' L2 U' F B2 R2 L
B2 L2 U' D B U2 L'
L2 R2 F2 B2 U L' F'
B2 L2 U' D' B U2 L'
R2 L2 F2 B2 U L' F'
B2 L2 U' D2 B U2 L'
D' L2 U' B2 R2 F L
D' L2 U' B2 F L R2
D' L2 U' B2 F R2 L
B2 L2 U' B R U2 L'
B2 L2 U' B R' U2 L'
B2 L2 U' B R2 U2 L'
B2 L2 U' B U2 L' D
B2 L2 U' B U2 L' D'
B2 L2 U' B U2 L' D2
B2 L2 U' B U2 D L'
B2 L2 U' B U2 D' L'
B2 L2 U' B U2 D2 L'
B2 L2 U' B D U2 L'
B2 L2 U' B D' U2 L'
B2 L2 U' B D2 U2 L'
D' L2 U2 F B2 L R2
D' L2 U2 F B2 R2 L
D L2 U2 D2 F B2 L
D L2 U2 D2 B2 F L
D' L2 U2 B2 R2 F L
D' L2 U2 B2 F L R2
D' L2 U2 B2 F R2 L
B2 L2 D R2 U L' F'
D2 L2 D F B2 L R2
D2 L2 D F B2 R2 L
B2 L2 D U' B U2 L'
D2 L2 D B2 R2 F L
D2 L2 D B2 F L R2
D2 L2 D B2 F R2 L
L2 R2 B2 U F2 L' F'
L2 R2 B2 U' R U2 F
R2 L2 B2 U F2 L' F'
R2 L2 B2 U' R U2 F
R L2 B2 U D2 F L2
R L2 B2 U F D2 L2
B2 L2 D' R2 U L' F'
R L2 B2 U' R2 U2 F
B2 L2 D' U' B U2 L'
L2 R2 B2 F2 U L' F'
R2 L2 B2 F2 U L' F'
R L2 B2 D' F2 U F'
R L2 B2 D2 U F L2
B L2 D' B R2 U L
B2 L2 D2 R2 U L' F'
D L2 D2 R' U2 F B2
D L2 D2 R' U2 B2 F
B2 L2 D2 U' B U2 L'
D L2 D2 U2 F B2 L
D L2 D2 U2 B2 F L
D' L2 F L B2 L R2
D' L2 F L B2 R2 L
D' L2 F L' B2 L R2
D' L2 F L' B2 R2 L
D' L2 F L2 B2 L R2
D' L2 F L2 B2 R2 L
B L2 D2 B U L F2
B L2 D2 B U F2 L
R' U L' B2 L' U F
L' U L' B2 U F L
R' U L2 R B2 U F
R' U L2 R' B2 U F
R' U L2 R2 B2 U F
R' U L2 U D' R2 F
R' U L2 U D' F R2
R' U L2 U F D' R2
D L2 F R' F U2 F'
R' U L2 D' U R2 F
R' U L2 D' U F R2
D' L2 F B' R2 B' L
D' L2 F B2 L R2 D
D' L2 F B2 L R2 D'
D' L2 F B2 L R2 D2
D' L2 F B2 R2 L D
D' L2 F B2 R2 L D'
D' L2 F B2 R2 L D2
D' L2 F B2 R2 D L
D' L2 F B2 R2 D' L
D' L2 F B2 R2 D2 L
R' U L2 B2 R U F
R' U L2 B2 R' U F
R' U L2 B2 R2 U F
R' U L2 B2 U D F
R' U L2 B2 U D' F
R' U L2 B2 U D2 F
R' U L2 B2 U F D
R' U L2 B2 U F D'
R' U L2 B2 U F D2
R' U L2 B2 D U F
R' U L2 B2 D' U F
R' U L2 B2 D2 U F
D' L2 F' R2 F2 L' B2
D' L2 F' R2 F2 B2 L'
D' L2 F' R2 B2 F2 L'
R' U R L2 B2 U F
D' L2 F' B2 L R2 F2
D' L2 F' B2 L F2 R2
D' L2 F' B2 R2 L F2
D' L2 F' B2 R2 F2 L
F' L2 F' B2 U L F2
F' L2 F' B2 U F2 L
U' L2 F' B2 U L F2
U' L2 F' B2 U F2 L
F2 L2 F' B2 U L F2
U2 L2 F' B2 U L F2
F2 L2 F' B2 U F2 L
U2 L2 F' B2 U F2 L
F L2 F' B2 U L F2
F L2 F' B2 U F2 L
R' U R' L2 B2 U F
U L2 F' B2 U L F2
U L2 F' B2 U F2 L
B2 L2 F2 U' B R U2
D L2 F2 R2 B R U2
D' L2 F2 B2 L F' R2
F' L2 F2 B2 U L F'
F' L2 F2 B2 U F' L
U' L2 F2 B2 U L F'
U' L2 F2 B2 U F' L
F2 L2 F2 B2 U L F'
F2 L2 F2 B2 U F' L
U2 L2 F2 B2 U L F'
U2 L2 F2 B2 U F' L
D L2 F2 B U2 F' L'
D L2 F2 B2 U2 L F'
D L2 F2 B2 U2 F' L
F L2 F2 B2 U L F'
F L2 F2 B2 U F' L
R' U R2 L2 B2 U F
U L2 F2 B2 U L F'
U L2 F2 B2 U F' L
B L2 B R2 U L F'
B L2 B R2 U F' L
D L2 B F2 U2 F' L'
D' L2 B' R2 F B' L
D' L2 B' R2 B' F L
D' L2 B' F R2 B' L
F' L2 B2 R U F L
U' L2 B2 R U F L
F' L2 B2 R' U F L
D' L2 B2 R' F L R'
U' L2 B2 R' U F L
D' L2 B2 R' F R' L
F' L2 B2 R2 U F L
