U' R' F' B L B2
U' R' B L F' B2
U' R' B L B2 F'
U' R' B F' L B2
U L R' F' L' F2 B'
U L R' F' L' B' F2
U L F' L' R' F2 B'
U L F' L' R' B' F2
U L F' L' F2 R' B'
U L F' R' L' F2 B'
U L F' R' L' B' F2
U' L' R' F' B L B'
U' L' R' B L F' B'
U' L' R' B L B' F'
U' L' R' B F' L B'
F' L' U' R' B L B'
F' L' U' D2 R' B L
F' L' U' B L B' R'
U' L' D2 R' F' B L
U' L' D2 R' B L F'
U' L' D2 R' B F' L
F' L' D2 U' R' B L
U' L' B L B' R' F'
R2 U D R B' L F
R2 U D B' L R F
R2 U D B' R L F
F R U B' R2 D L2
U' R U2 R2 F' B' L'
U' R U2 R2 B' F' L'
F R U2 B U' R2 B2
F R U2 B U' B2 R2
F' R B L' U' R2 B2
F' R B L' U' B2 R2
L' U' R' F' B L B'
L' U' R' B L F' B'
L' U' R' B L B' F'
L' U' R' B F' L B'
B' R B U' R' F' B'
B' R B U' R' B' F'
U' R B U2 L R2 B2
U' R B U2 L B2 R2
U' R B U2 R2 L B2
U' R B' R2 D2 F2 L'
L' U' D2 R' F' B L
L' U' D2 R' B L F'
L' U' D2 R' B F' L
U R' L F' L' F2 B'
U R' L F' L' B' F2
U' R' L' F' B L B'
U' R' L' B L F' B'
U' R' L' B L B' F'
U' R' L' B F' L B'
R' U' F' R' U F' B'
R' U' F' R' U B' F'
L' U' B L B' R' F'
F2 R' U' F' R U B'
F R' U' F' R2 U B'
U' R' D F' B L B2
U' R' D B L F' B2
U' R' D B L B2 F'
U' R' D B F' L B2
U' R' D' F' B L B2
U' R' D' B L F' B2
U' R' D' B L B2 F'
U' R' D' B F' L B2
U' R' D2 F' B L B2
U' R' D2 B L F' B2
U' R' D2 B L B2 F'
U' R' D2 B F' L B2
U' R' F B L F2 B2
U' R' F B L B2 F2
U' R' F' L' B L B'
F2 R' F' R U R' B'
F R' F D' F2 B' L2
F R' F D' B' L2 F2
F R' F D' B' F2 L2
U' R' F' D B L B2
U' R' F' D' B L B2
F R' F B' D' L2 F2
F R' F B' D' F2 L2
U' R' F' D2 B L B2
U' R' F' B L B2 D
U' R' F' B L B2 D'
U' R' F' B L B2 D2
U' R' F' B L' B2 L2
U' R' F' B L2 B2 L'
U' R' F' B' U2 R' U2
F R' F' R2 U R2 B'
F R' F' R2 U B' R2
U R' F' B' L F L2
U R' F2 L F L' B'
U' R' B L F' B2 D
U' R' B L F' B2 D'
U' R' B L F' B2 D2
U' R' B L B2 D F'
U' R' B L B2 D' F'
U' R' B L B2 D2 F'
U' R' B L B2 F' D
U' R' B L B2 F' D'
U' R' B L B2 F' D2
U' R' B L' F' L2 B2
U' R' B L' F' B2 L2
U' R' B L' B2 L2 F'
U' R' B L' B2 F' L2
U' R' B L2 B2 L' F'
U R' F2 D2 B' L F
U' R' B F L F2 B2
U' R' B F L B2 F2
U R' F2 B' L F L'
U' R' B F' L B2 D
U' R' B F' L B2 D'
U' R' B F' L B2 D2
U' R' B F' L' B2 L2
U' R' B F' L2 B2 L'
F2 R' B' U' F' R U
U' R' B' F' U2 R' U2
U R' B' L F' L' F2
U R' B' L2 F' L' F
F R' B' U' F' R2 U
F R' B' F D' L2 F2
F R' B' F D' F2 L2
U R' B' F' L F L2
U R' B' F2 L F L'
U' R2 U2 R F' B' L'
U' R2 U2 R B' F' L'
R U2 B L U' R2 B2
R U2 B L U' B2 R2
U' R2 U2 B' R F' L'
F2 R2 D R F' B' L
F2 R2 D R B' L F'
F2 R2 D R B' F' L
F2 R2 D B' L R F'
F2 R2 D B' R L F'
F2 R2 D B' R F' L
U' R2 B L R F' B2
U' R2 B L R B2 F'
U' R2 B L B2 R F'
U' R2 B R L F' B2
U' R2 B R L B2 F'
U' R2 B R F' L B2
U' R2 B' R D2 L2 F'
U' R2 B' R D2 F' L2
U' R2 B' R F' D2 L2
R2 D U R B' L F
R2 D U B' L R F
R2 D U B' R L F
B2 U L U2 F B L
B2 U L U2 B F L
U' D R' F' B L B2
U' D R' B L F' B2
U' D R' B L B2 F'
U' D R' B F' L B2
U' D' R' F' B L B2
D' U' R' F' B L B2
U' D' R' B L F' B2
U' D' R' B L B2 F'
D' U' R' B L F' B2
D' U' R' B L B2 F'
D2 U' R' F' B L B2
U' D' R' B F' L B2
D' U' R' B F' L B2
D2 U' R' B L F' B2
D2 U' R' B L B2 F'
D2 U' R' B F' L B2
D U' R' F' B L B2
D U' R' B L F' B2
D U' R' B L B2 F'
D U' R' B F' L B2
U' D2 R' F' B L B2
U' D2 R' B L F' B2
U' D2 R' B L B2 F'
B2 U' B2 R' F' B' L
B2 U' B2 R' B' L F'
B2 U' B2 R' B' F' L
U' D2 R' B F' L B2
L' D2 U' R' F' B L
L' D2 U' R' B L F'
L' D2 U' R' B F' L
R' F R F2 U R' B'
U' F R' F' B L B2
U' F R' B L F' B2
U' F R' B L B2 F'
U' F R' B F' L B2
R2 F R F' U R B'
R2 F R F' U B' R
R' F U' R F2 U B'
R' F B' U' R F2 U
U' F' R' F' B L B2
U' F' R' B L F' B2
U' F' R' B L B2 F'
U' F' R' B F' L B2
R' F' U L' U' L B'
U F' R' B' L F L2
U F' U2 R' B' L' F'
R' F' B' U L' U' L
R F' B L' U' R2 B2
R F' B L' U' B2 R2
U F2 L R' F L' B'
U F2 L F L' R' B'
U F2 L F R' L' B'
U' F2 R' F' B L B2
U' F2 R' B L F' B2
U' F2 R' B L B2 F'
U' F2 R' B F' L B2
U F2 R' L F L' B'
U F2 R' D2 B' L F
U F2 R' B' L F L'
U F2 D2 R' B' L F
U' B L B' R' F' B'
U' B L B' R' B' F'
R B R' U' R' F' B2
R B R' U' R' B2 F'
U' B U2 L F R B2
U' B U2 L F B2 R
U' B U2 L B2 F R
R B U' R' F' R' B2
R B U' B2 R' F' R'
R B F' L' U' R2 B2
R B F' L' U' B2 R2
R' B' U' F' R' U F'
R' B' F U' R F2 U
R' B' F' U L' U' L
U B2 L U2 F B L
U B2 L U2 B F L
