U L R' B' U2 R
U L' R' U2 R F
L' U R' U2 R F
L U R' B' U2 R
L U' R' B' U2 B
U R' L B' U2 R
U R' L' U2 R F
U R' U2 D2 R F'
U R' D2 U2 R F'
D2 U R' B U2 R
D2 U' R' B U2 B'
U' D2 R' B U2 B'
U D2 R' B U2 R
U L R' D B' U2 R
U L R' D' B' U2 R
U L R' D2 B' U2 R
U' L R' B' L' U2 B
U L R' B' L U2 R
U L R' B' L' U2 R
U L R' B' L2 U2 R
U L R' B' U2 R D
U L R' B' U2 R D'
U L R' B' U2 R D2
U L R' B' U2 D R
U L R' B' U2 D' R
U L R' B' U2 D2 R
U L R' B' D U2 R
U L R' B' D' U2 R
U L R' B' D2 U2 R
U L R2 B' R U2 R
F' L U R' B' U2 R
D2 L U R' B U2 R
F2 L U R' B' U2 R
F L U R' B' U2 R
F' L U' R' B' U2 B
D2 L U' R' B U2 B'
F2 L U' R' B' U2 B
F L U' R' B' U2 B
U' L U2 R' B' L' U2
U L U2 R' B' U2 B
U L D R' B' U2 R
U L D' R' B' U2 R
U L D2 R' B' U2 R
U' L F2 R D2 L2 F
U L' R' U2 R D F
U L' R' U2 R D' F
U L' R' U2 R D2 F
U L' R' U2 R F D
U L' R' U2 R F D'
U L' R' U2 R F D2
U L' R' U2 R' F R2
U L' R' U2 R2 F R'
U L' R' U2 D R F
U L' R' U2 D' R F
U L' R' U2 D2 R F
U L' R' D U2 R F
U L' R' D' U2 R F
U L' R' D2 U2 R F
U L' R' B U2 R F
U L' R' B' U2 R F
U L' R' B2 U2 R F
D2 L' U R' B U2 R
F' L' U R' U2 R F
F2 L' U R' U2 R F
F L' U R' U2 R F
D2 L' U' R' B U2 B'
B2 L' U' F L2 D' R2
B2 L' U2 B2 U F L2
U L' D R' U2 R F
U L' D' R' U2 R F
B2 L' D' B2 U' R2 F
B2 L' D' B2 U' F R2
U L' D2 R' U2 R F
U' L' F U2 L R' U2
U' L' F U2 R' L U2
U' L' F B2 L R' B2
U' L' F B2 R' L B2
U L' F U2 F' R' U2
U L' F2 D2 F' B2 L
U L' F2 D2 B2 L F'
U L' F2 D2 B2 F' L
U' L' B2 R' F L B2
U2 L' B2 R' U' F L
U' L' B2 F L R' B2
U' L' B2 F R' L B2
U L2 R' U2 R' F' R2
D2 L2 U R' B U2 R
D2 L2 U' R' B U2 B'
U' L2 U2 L2 R' U2 F'
U' L2 U2 R' L2 U2 F'
L' U L2 R' B' U2 R
L U L2 R' U2 R F
L' U R' L2 B' U2 R
L' U R' U2 R D F
L' U R' U2 R D' F
L' U R' U2 R D2 F
L' U R' U2 R F D
L' U R' U2 R F D'
L' U R' U2 R F D2
L' U R' U2 R' F R2
L' U R' U2 R2 F R'
L' U R' U2 D R F
L' U R' U2 D' R F
L' U R' U2 D2 R F
L' U R' D U2 R F
L' U R' D' U2 R F
L' U R' D2 U2 R F
L U R' L2 U2 R F
L' U R' B U2 R F
L' U R' B' U2 R F
L' U R' B2 U2 R F
L U R' D B' U2 R
U L2 F2 D2 B2 L F
L U R' D' B' U2 R
L U R' D2 B' U2 R
L U R' B' L U2 R
L U R' B' L' U2 R
L U R' B' L2 U2 R
L U R' B' U2 R D
L U R' B' U2 R D'
L U R' B' U2 R D2
L U R' B' U2 D R
L U R' B' U2 D' R
L U R' B' U2 D2 R
L U R' B' D U2 R
L U R' B' D' U2 R
L U R' B' D2 U2 R
L' U D R' U2 R F
L U R2 B' R U2 R
U' L2 B2 L F B2 R'
U' L2 B2 L B2 R' F
U' L2 B2 L B2 F R'
L U D R' B' U2 R
L' U D' R' U2 R F
L U D' R' B' U2 R
L' U D2 R' U2 R F
L U D2 R' B' U2 R
L' U F U2 F' R' U2
R2 U F2 L' D F B2
R2 U F2 L' D B2 F
R2 U F2 L' F D B2
L' U F2 D2 F' B2 L
L' U F2 D2 B2 L F'
L' U F2 D2 B2 F' L
L U' R B' R2 F' U2
L' U' R' B U2 F B'
L' U' R' B U2 B' F
L' U' R' B' U2 F B
L' U' R' B' U2 B F
L' U' R' B2 U2 F B2
L' U' R' B2 U2 B2 F
L U' R' D B' U2 B
L U' R' D' B' U2 B
L U' R' D2 B' U2 B
L U' R' F B' U2 B
L U' R' F' B' U2 B
L U' R' F2 B' U2 B
L U' R' B' U2 D B
L U' R' B' U2 D' B
L U' R' B' U2 D2 B
L U' R' B' U2 B D
L U' R' B' U2 B D'
L U' R' B' U2 B D2
L U' R' B' D U2 B
L U' R' B' D' U2 B
L U' R' B' D2 U2 B
L U' R' B' F U2 B
L U' R' B' F' U2 B
L U' R' B' F2 U2 B
L U' D R' B' U2 B
U R B2 L R2 B' U2
U R B2 L B' R2 U2
U R B2 R2 L B' U2
L U' D' R' B' U2 B
U' R' L B' L' U2 B
U R' L D B' U2 R
L U' D2 R' B' U2 B
U R' L D' B' U2 R
U R' L D2 B' U2 R
L' U' F U2 R' U2 R
U R' L B' L U2 R
U R' L B' L' U2 R
U R' L B' L2 U2 R
U R' L B' U2 R D
U R' L B' U2 R D'
U R' L B' U2 R D2
U R' L B' U2 D R
U R' L B' U2 D' R
U R' L B' U2 D2 R
U R' L B' D U2 R
U R' L B' D' U2 R
U R' L B' D2 U2 R
U R' L' U2 R D F
U R' L' U2 R D' F
U R' L' U2 R D2 F
U R' L' U2 R F D
U R' L' U2 R F D'
U R' L' U2 R F D2
U R' L' U2 R' F R2
U R' L' U2 R2 F R'
U R' L' U2 D R F
U R' L' U2 D' R F
U R' L' U2 D2 R F
U R' L' D U2 R F
U R' L' D' U2 R F
L U' F R' B' U2 B
U R' L' D2 U2 R F
U R' L' B U2 R F
U R' L' B' U2 R F
U R' L' B2 U2 R F
U R' L2 U2 R' F' R2
L U' F' R' B' U2 B
L U' F2 R' B' U2 B
U R' U' L' U' R F
U R' U2 L' R F L
U R' U2 R L' F L
U R' U2 D2 R D F'
U R' U2 D2 R D' F'
U R' U2 D2 R D2 F'
U R' U2 D2 R F' D
U R' U2 D2 R F' D'
U R' U2 D2 R F' D2
L U' B' U2 B' L B2
L' U' B2 U2 F L B2
R' U2 L' R U' F L
U R' D2 L U2 R F'
U R' D2 L' U2 R F'
U R' D2 L2 U2 R F'
U R' D2 U2 R D F'
U R' D2 U2 R D' F'
U R' D2 U2 R D2 F'
U R' D2 U2 R F' D
U R' D2 U2 R F' D'
U R' D2 U2 R F' D2
U R' D2 B U2 R F'
U R' D2 B' U2 R F'
U R' D2 B2 U2 R F'
R' U2 R L' U' F L
U R' F2 L' F2 U2 F'
U R' B L B' U2 R
U R' B L' U2 R F
U R' B U2 D2 R F'
U R' B D2 U2 R F'
U R' B' L B' U2 R
U R' B' L' U2 R F
U R' B' U2 D2 R F'
U R' B' D2 U2 R F'
U R' B2 L B' U2 R
U R' B2 L' U2 R F
U R' B2 U2 D2 R F'
U R' B2 D2 U2 R F'
U R2 L B' R U2 R
U R2 U2 F2 L' R2 F
U R2 U2 F2 L' F R2
U R2 U2 F2 R2 L' F
U R2 D2 L2 R U2 F'
U R2 D2 R L2 U2 F'
L' D U R' U2 R F
D2 U L R' B U2 R
L D U R' B' U2 R
F' U L R' B' U2 R
F2 U L R' B' U2 R
L D U' R' B' U2 B
D2 U L' R' B U2 R
F' U L' R' U2 R F
F U L R' B' U2 R
F2 U L' R' U2 R F
D2 U L2 R' B U2 R
F U L' R' U2 R F
D2 U R' L B U2 R
D2 U R' L' B U2 R
F' U R' L B' U2 R
F' U R' L' U2 R F
D2 U R' L2 B U2 R
D' U R' U2 D' R F'
D2 U R' U2 R2 F' R'
F' U R' U2 D2 R F'
F2 U R' L B' U2 R
D' U R' D' U2 R F'
D2 U R' D B U2 R
F2 U R' L' U2 R F
D2 U R' D' B U2 R
D2 U R' D2 B U2 R
F' U R' D2 U2 R F'
F2 U R' U2 D2 R F'
D2 U R' B L U2 R
D2 U R' B L' U2 R
D2 U R' B L2 U2 R
D2 U R' B U2 R D
D2 U R' B U2 R D'
D2 U R' B U2 R D2
D2 U R' B U2 D R
D2 U R' B U2 D' R
D2 U R' B U2 D2 R
D2 U R' B D U2 R
D2 U R' B D' U2 R
D2 U R' B D2 U2 R
F2 U R' D2 U2 R F'
D U R' U2 D R F'
F U R' L B' U2 R
F U R' L' U2 R F
D U R' D U2 R F'
F U R' U2 D2 R F'
U D R' U2 D R F'
U D R' D U2 R F'
F U R' D2 U2 R F'
F' U D2 R' B U2 R
F2 U D2 R' B U2 R
F U D2 R' B U2 R
L' D' U R' U2 R F
L D' U R' B' U2 R
L D' U' R' B' U2 B
B2 U' L' F L2 D' R2
D2 U' R' D B U2 B'
D2 U' R' D' B U2 B'
D2 U' R' D2 B U2 B'
D2 U' R' F B U2 B'
D2 U' R' F' B U2 B'
D2 U' R' F2 B U2 B'
D2 U' R' B U2 D B'
D2 U' R' B U2 D' B'
D2 U' R' B U2 D2 B'
D2 U' R' B U2 B' D
D2 U' R' B U2 B' D'
D2 U' R' B U2 B' D2
D2 U' R' B D U2 B'
D2 U' R' B D' U2 B'
D2 U' R' B D2 U2 B'
D2 U' R' B F U2 B'
D2 U' R' B F' U2 B'
D2 U' R' B F2 U2 B'
U D' R' U2 D' R F'
U D' R' D' U2 R F'
D2 U' F R' B U2 B'
D2 U' F' R' B U2 B'
D2 U' F2 R' B U2 B'
F' U' D2 R' B U2 B'
F2 U' D2 R' B U2 B'
F U' D2 R' B U2 B'
R2 D2 L2 U' R U2 F'
U D2 L R' B U2 R
U D2 L' R' B U2 R
U D2 L2 R' B U2 R
L' D2 U R' U2 R F
U' D2 R' D B U2 B'
U' D2 R' D' B U2 B'
U' D2 R' D2 B U2 B'
U' D2 R' F B U2 B'
U' D2 R' F' B U2 B'
U' D2 R' F2 B U2 B'
U' D2 R' B U2 D B'
U' D2 R' B U2 D' B'
U' D2 R' B U2 D2 B'
U' D2 R' B U2 B' D
U' D2 R' B U2 B' D'
U' D2 R' B U2 B' D2
U' D2 R' B D U2 B'
U' D2 R' B D' U2 B'
U' D2 R' B D2 U2 B'
U' D2 R' B F U2 B'
U' D2 R' B F' U2 B'
U' D2 R' B F2 U2 B'
L D2 U R' B' U2 R
U D2 R' L B U2 R
U D2 R' L' B U2 R
U D2 R' L2 B U2 R
U D2 R' U2 R2 F' R'
U D2 R' D B U2 R
U D2 R' D' B U2 R
U D2 R' D2 B U2 R
U' D2 F R' B U2 B'
U D2 R' B L U2 R
L D2 U' R' B' U2 B
U D2 R' B L' U2 R
U D2 R' B L2 U2 R
U D2 R' B U2 R D
U D2 R' B U2 R D'
U D2 R' B U2 R D2
U D2 R' B U2 D R
U D2 R' B U2 D' R
U D2 R' B U2 D2 R
U D2 R' B D U2 R
U D2 R' B D' U2 R
U D2 R' B D2 U2 R
U' D2 F' R' B U2 B'
U' D2 F2 R' B U2 B'
D F L' U R' U2 R
U F L' F D2 B2 L
B U2 F' B' U L' F
D2 F U R' B U2 R
D2 F U' R' B U2 B'
B U2 B' F' U L' F
L F U R' B' U2 R
L F U' R' B' U2 B
U' F D2 R' B U2 B'
U F' L2 B2 L F B
U F' L2 B2 L B F
D2 F' U R' B U2 R
L' F' U R' U2 R F2
L' F' U F2 D2 B2 L
D2 F' U' R' B U2 B'
L F' U R' B' U2 R
L F' U' R' B' U2 B
U' F' D2 R' B U2 B'
U F' B' L2 B' L F
U F2 L' D2 F B2 L
U F2 L' D2 B2 F L
U F2 L2 D2 B2 L F
D2 F2 U R' B U2 R
L' F2 U R' U2 R F'
U F2 R' F2 L' U2 F
R2 F2 U L' D F B2
R2 F2 U L' D B2 F
D2 F2 U' R' B U2 B'
R2 F2 U L' F D B2
L F2 U R' B' U2 R
L F2 U' R' B' U2 B
R2 F2 U2 R2 U' L' F
U' F2 D2 R' B U2 B'
F' D2 U R' B U2 R
F2 D2 U R' B U2 R
F' D2 U' R' B U2 B'
F2 D2 U' R' B U2 B'
F D2 U R' B U2 R
U F2 B2 L' F L2 B'
F D2 U' R' B U2 B'
U B L B' R' U2 R
U' B U2 F' B' L' F
U' B U2 B' F' L' F
U B' F' L2 B' L F
U' B2 L' F B2 L2 R'
U' B2 L' F B2 R' L2
U' B2 L' B2 R' F L2
U' B2 L' B2 F L2 R'
U' B2 L' B2 F R' L2
U B2 L U2 B' U2 B
U B2 L' F' L2 F2 B'
U B2 L' F' L2 B' F2
D' B2 U' L D' R2 F
D' B2 U' L D' F R2
D' B2 U' L F D' R2
D' B2 U' D' L R2 F
D' B2 U' D' L F R2
D' B2 U' D' R2 L F
L' B2 U' D' R2 F L
L' B2 U' D' F L R2
L' B2 U' D' F R2 L
U' B2 U2 L' F L2 B2
U' B2 U2 L' F B2 L2
U' B2 U2 L' B2 F L2
L' B2 U' F L D' R2
L' B2 U' F D' L R2
L' B2 U' F D' R2 L
L B2 U' L D' R2 F'
L B2 U' D' L R2 F'
L B2 U' D' R2 L F'
L B2 U' D' R2 F' L
D' B2 D' U' L R2 F
D' B2 D' U' L F R2
D' B2 D' U' R2 L F
L' B2 D' U' R2 F L
L' B2 D' U' F L R2
L' B2 D' U' F R2 L
D' B2 D2 F2 U' L F
L' B2 D2 F2 U' L F'
L' B2 D2 F2 U' F' L
L B2 D' U' L R2 F'
L B2 D' U' R2 L F'
L B2 D' U' R2 F' L
U B2 F2 L' F L2 B'
