F2 R' D F' L' B2
F2 R' D F' B2 L'
F2 R' D B2 F' L'
F2 R' F' L' D B2
F2 R' F' D L' B2
F2 R' F' D B2 L'
L' R U R2 F L' F2
L' R U F L' R2 F'
L' R U F R2 L' F'
L' R U F2 R2 F' L'
F2 L R' D F' L' B2
F2 L R' D F' B2 L'
F2 L R' D B2 F' L'
U2 L R' F D' L' B2
U2 L R' F D' B2 L'
F2 L R' F' L' D B2
F2 L R' F' D L' B2
F2 L R' F' D B2 L'
L' R F U L' R2 F'
L' R F U R2 L' F'
U2 L F R' D' L' B2
U2 L F R' D' B2 L'
U2 L F D' L' R' B2
U2 L F D' R' L' B2
U2 L F D' R' B2 L'
R2 L' U R F L' F2
R L' U R2 F L' F2
R L' U F L' R2 F'
R L' U F R2 L' F'
R L' U F2 R2 F' L'
D' L' R F U R2 F'
D L' R F' U R2 F'
F2 L' R' D F' L' B2
F2 L' R' D F' B2 L'
F2 L' R' D B2 F' L'
F2 L' R' F' L' D B2
F2 L' R' F' D L' B2
F2 L' R' F' D B2 L'
F L' R' F' U' L' U
D L' R2 U R F' L'
U2 L' U L2 R' F L'
U2 L' U L2 F L' R'
U2 L' U L2 F R' L'
U' L' U R' F L' F2
U L' U L R' F L'
U2 L' U R' L2 F L'
U L' U L F L' R'
U L' U L F R' L'
U' L' U F L' R' F'
U L' U R' L F L'
U' L' U F R' L' F'
U' L' U F2 R' F' L'
L2 R' F L' F2 D' B2
R L' F U L' R2 F'
R L' F U R2 L' F'
D' L' F R U R2 F'
D' L' F R2 U R F'
U' L' F U L' R' F'
U' L' F U R' L' F'
F L' F R' D F' B2
F L' F R' D B2 F'
F L' F R' F' D B2
U L' F R U L' R2
U L' F R U R2 L'
L' R2 U R F L' F2
F L' F2 D R' F' B
F L' F2 D R' B F'
R' L2 F L' F2 D' B2
F2 L2 R' D F' L' B2
F2 L2 R' D F' B2 L'
F2 L2 R' D B2 F' L'
F2 L2 R' F' L' D B2
F2 L2 R' F' D L' B2
F2 L2 R' F' D B2 L'
F L2 R' F' L D' B2
L' U F L' R' D' F2
L' U F R' L' D' F2
L' U F R' D' L' F2
D' R L' F U R2 F'
D R L' F' U R2 F'
F R U L' R2 F' B'
F R U L' R2 B' F'
