U' L' F2 B U2 L
U' L' B F2 U2 L
U' F2 B U2 L R
U' F2 B U2 R L
U' B L' F2 U2 L2
U' B F2 U2 L R
U' B F2 U2 R L
U L D2 R2 F' L' B2
U L D2 R2 F' B2 L'
U L D2 R2 B2 F' L'
U' L F2 L2 B U2 L
U' L F2 B L2 U2 L'
U' L B L2 F2 R U2
U' L B F2 L2 U2 L'
B L' R F2 U' B U'
B L' R' F2 U F U
U L' R2 F2 U2 F L'
R' L' F2 U F R U
L' R' F2 U F R U
R2 L' F2 U2 D' F L'
R2 L' F2 D' U2 F L'
U' L' D2 B U2 L B
U L' D2 B U2 B L
U L' F B R F U2
U' L' F2 R2 U2 F' L'
B L' F2 R U' B U'
B L' F2 R' U F' U
U' L' F2 D B U2 L
B L' F2 U F' U L'
U' L' F2 D' B U2 L
B L' F2 U' B U' L
U' L' F2 D2 B U2 L
U' L' F2 B R U2 L
U' L' F2 B R' U2 L
U' L' F2 B R2 U2 L
U' L' F2 B U2 L D
U' L' F2 B U2 L D'
U' L' F2 B U2 L D2
U' L' F2 B U2 D L
U' L' F2 B U2 D' L
U' L' F2 B U2 D2 L
U' L' F2 B D U2 L
U' L' F2 B D' U2 L
U' L' F2 B D2 U2 L
U' L' F2 B' R' B2 U2
U2 L' F2 B U' B2 U'
U2 L' F2 B U2 D L2
U2 L' F2 B D U2 L2
U2 L' F2 B D' R2 U2
U L' F2 D2 B R' U2
U' L' B R F2 U2 L
U' L' B R' F2 U2 L
U' L' B R2 F2 U2 L
U' L' B U2 L D2 B2
U' L' B U2 D2 L B2
U' L' B D2 U2 L B2
U' L' B F2 R U2 L
U' L' B F2 R' U2 L
U' L' B F2 R2 U2 L
U' L' B F2 U2 L D
U' L' B F2 U2 L D'
U' L' B F2 U2 L D2
U' L' B F2 U2 D L
U' L' B F2 U2 D' L
U' L' B F2 U2 D2 L
U' L' B F2 D U2 L
U' L' B F2 D' U2 L
U' L' B F2 D2 U2 L
U2 L' B F2 U' B2 U'
U2 L' B F2 U2 D L2
U2 L' B F2 D U2 L2
U2 L' B F2 D' R2 U2
U L' B F R F U2
U' L' B' R' F2 B2 U2
U' L' B' R' B2 F2 U2
U' L' B' F2 R' B2 U2
L' R2 F2 U2 D' F L'
D' L2 U' L B U2 L
L' R2 F2 D' U2 F L'
U' L2 F2 L B U2 L
L U D2 R2 F' L' B2
L U D2 R2 F' B2 L'
L U D2 R2 B2 F' L'
B R L' F2 U' B U'
L2 U' L F2 B U2 L
L2 U' L B F2 U2 L
L U' L2 F2 B U2 L
L U' L2 B F2 U2 L
U' R F2 U2 R F' L'
B R F2 U' B U' R
B R' L' F2 U F U
L2 U' F2 L B U2 L
L U' F2 L2 B U2 L
L U' F2 B L2 U2 L'
L U' B L2 F2 R U2
L U' B F2 L2 U2 L'
U R2 L' F2 U2 F L'
U R2 F2 U2 R F L'
D2 U L' B U2 B L
F' U R2 F' L' B R
F' U R2 F' B L' R
F' U R2 F' B R L'
F' U R2 B F' L' R
F' U R2 B F' R L'
D2 U B L' U2 B L
F' U F' B U2 L' R
F' U F' B U2 R L'
F' U B F' U2 L' R
F' U B F' U2 R L'
D2 U' L' B U2 L B
F' U' R2 F' B L R
F' U' R2 F' B R L
F' U' R2 B L F' R
F' U' R2 B F' L R
F' U' R2 B F' R L
D2 U' B L' U2 L2 B
D2 U' B L' U2 B L2
F' U' F' B U2 L R
F' U' F' B U2 R L
U' D2 L' B U2 L B
B2 U' F2 B' R' U2 R2
F' U' B F' U2 L R
F' U' B F' U2 R L
U D2 L' B U2 B L
B2 U' B' L' R' F2 U2
B2 U' B' L' F2 R' U2
B2 U' B' R' L' F2 U2
B2 U' B' R' F2 U2 R
B2 U' B' F2 R' U2 R2
L D2 U R2 F' L' B2
L D2 U R2 F' B2 L'
L D2 U R2 B2 F' L'
U' D2 B L' U2 L2 B
U' D2 B L' U2 B L2
U D2 B L' U2 B L
U F R F U2 R F'
U F B R F U2 R
U F' L' R2 F' B R
U F' L' R2 B F' R
U' F' R2 F' B L R
U' F' R2 F' B R L
U' F' R2 B L F' R
U' F' R2 B F' L R
U' F' R2 B F' R L
U F' R2 L' F' B R
U F' R2 L' B F' R
U F' R2 B L' F' R
U' F2 L B U2 L R
U' F2 L B U2 R L
U' F2 L' B U2 L R
U' F2 L' B U2 R L
U' F2 L2 B U2 L R
