L2 U F' L' F B
L2 U F' L' B F
L U F' L' F2 B
L U F' L' B F2
L2 U F' B L' F
L U F' B L' F2
L2 U B F' L' F
L U B F' L' F2
L' U' B' R' U2 B2
L' U' B' U2 B2 L
U F' B L' D F2
L F2 U F' L' B
L F2 U F' B L'
L F2 U B F' L'
U B F' L' D F2
U B F' L' D F2
F' L U F' L' F2 B
F' L U F' L' B F2
F' L U F' B L' F2
D' L U F' L' F2 B
D' L U F' L' B F2
D2 L U F' L' F2 B
D2 L U F' L' B F2
D' L U F' B L' F2
D2 L U F' B L' F2
F2 L U F' L' F2 B
F2 L U F' L' B F2
F2 L U F' B L' F2
D L U F' L' F2 B
D L U F' L' B F2
F' L U B F' L' F2
F L U F' L' F2 B
F L U F' L' B F2
D L U F' B L' F2
D' L U B F' L' F2
D2 L U B F' L' F2
F L U F' B L' F2
F2 L U B F' L' F2
D L U B F' L' F2
F L U B F' L' F2
R' L F' R U F2 B
R' L F' R U B F2
U L F' B L' D F2
D2 L F2 U F' L' B
D2 L F2 U F' B L'
D2 L F2 U B F' L'
D' L F2 U F' L' B
D' L F2 U F' B L'
D' L F2 U B F' L'
F' L F2 U F' L' B
F' L F2 U F' B L'
F' L F2 U B F' L'
F2 L F2 U F' L' B
F2 L F2 U F' B L'
F2 L F2 U B F' L'
D L F2 U F' L' B
D L F2 U F' B L'
D L F2 U B F' L'
F L F2 U F' L' B
F L F2 U F' B L'
F L F2 U B F' L'
U L B F' L' D F2
L2 R' D F' R U B
D2 L' U' B' R' U2 B2
D2 L' U' B' U2 B2 L
D' L' U' B' R' U2 B2
F' L' U' B' R' U2 B2
D' L' U' B' U2 B2 L
F' L' U' B' U2 B2 L
F2 L' U' B' R' U2 B2
F2 L' U' B' U2 B2 L
D L' U' B' R' U2 B2
D L' U' B' U2 B2 L
F L' U' B' R' U2 B2
F L' U' B' U2 B2 L
L R' F' R U F2 B
L R' F' R U B F2
U L' F' B L' D F2
U L' B F' L' D F2
U2 L' B' R' U' F' B2
U2 L' B' R' U' B2 F'
R' L2 D F' R U B
D2 L2 U F' L' F B
D2 L2 U F' L' B F
D' L2 U F' L' F B
D' L2 U F' L' B F
D2 L2 U F' B L' F
F' L2 U F' L' F B
F' L2 U F' L' B F
D' L2 U F' B L' F
F' L2 U F' B L' F
D2 L2 U B F' L' F
F2 L2 U F' L' F B
F2 L2 U F' L' B F
D' L2 U B F' L' F
F' L2 U B F' L' F
F2 L2 U F' B L' F
D L2 U F' L' F B
D L2 U F' L' B F
F2 L2 U B F' L' F
D L2 U F' B L' F
F L2 U F' L' F B
F L2 U F' L' B F
D L2 U B F' L' F
F L2 U F' B L' F
F L2 U B F' L' F
L U L F' L' F B
L U L F' L' B F
L U L F' B L' F
L U L B F' L' F
L' U L' F' L' F B
L' U L' F' L' B F
L' U L' F' B L' F
L' U L' B F' L' F
L2 U L' F' L' F2 B
L2 U L' F' L' B F2
L2 U L' F' B L' F2
L2 U L' B F' L' F2
L' U L2 F' L' F2 B
L' U L2 F' L' B F2
L' U L2 F' B L' F2
L' U L2 B F' L' F2
U L2 F' B L' D F2
U L2 B F' L' D F2
L U D F' L' F2 B
L U D F' L' B F2
L U D F' B L' F2
L U D B F' L' F2
L U D' F' L' F2 B
L U D' F' L' B F2
L U D' F' B L' F2
L U D' B F' L' F2
L U D2 F' L' F2 B
L U D2 F' L' B F2
L U D2 F' B L' F2
L U D2 B F' L' F2
L' U F B D2 F2 L'
L' U F' L2 F L B
L2 U F' L' D F B
L2 U F' L' D B F
L2 U F' L' D' F B
L2 U F' L' D' B F
L2 U F' L' D2 F B
L2 U F' L' D2 B F
L2 U F' L' F D B
L2 U F' L' F D' B
L2 U F' L' F D2 B
L2 U F' L' F B D
L2 U F' L' F B D'
L2 U F' L' F B D2
L2 U F' L' B D F
L2 U F' L' B D' F
L2 U F' L' B D2 F
L2 U F' L' B F D
L2 U F' L' B F D'
L2 U F' L' B F D2
L U F B U2 R U2
L U F' L F2 L2 B
L U F' L F2 B L2
L U F' L B L2 F2
L U F' L B F2 L2
L U F' L' F2 D B
L U F' L' F2 D' B
L U F' L' F2 D2 B
L U F' L' F2 B D
L U F' L' F2 B D'
L U F' L' F2 B D2
L U F' L' B F2 D
L U F' L' B F2 D'
L U F' L' B F2 D2
L' U F' B L' D2 F2
L U F' L2 F2 L B
L' U F' B D2 L' F2
L' U F2 L2 F L' B
L' U F2 L2 F B L'
L' U F2 L2 B F L'
L2 U F' B L' D F
L2 U F' B L' D' F
L2 U F' B L' D2 F
L2 U F' B L' F D
L2 U F' B L' F D'
L2 U F' B L' F D2
L2 U F' B' L' F B2
L2 U F' B' L' B2 F
L2 U F2 L' F L' B
L2 U F2 L' F B L'
L2 U F2 L' B F L'
L U F' B L F2 L2
L U F' B L' F2 D
L U F' B L' F2 D'
L U F' B L' F2 D2
L U F' B L2 F2 L
L U F' B' L' F2 B2
L U F' B' L' B2 F2
L2 U F2 B L' F L'
L2 U B L' F' L' F2
L U B L F' L' F
L' U B D2 F' L' F'
L' U B F D2 F2 L'
L' U B F' L' D2 F2
L' U B F' D2 L' F2
L2 U B F' L' D F
L2 U B F' L' D' F
L2 U B F' L' D2 F
L2 U B F' L' F D
L2 U B F' L' F D'
L2 U B F' L' F D2
L2 U B F2 L' F L'
L U B D F' L' F2
L U B D' F' L' F2
L U B D2 F' L' F2
L U B F U2 R U2
L U B F' L F2 L2
L U B F' L' F2 D
L U B F' L' F2 D'
L U B F' L' F2 D2
L U B F' L2 F2 L
L2 U B' F' L' F B2
L2 U B' F' L' B2 F
L U B' F' L' F2 B2
L U B' F' L' B2 F2
L' U' R B' R' U2 B
L' U' R' B' R' F' U2
L' U' R2 F' B' R' U2
L' U' R2 B' F' R' U2
L' U' D B' R' U2 B2
L' U' D B' U2 B2 L
L' U' D' B' R' U2 B2
L' U' D' B' U2 B2 L
L' U' D2 B' R' U2 B2
L' U' D2 B' U2 B2 L
L' U' F B' R' U2 B2
L' U' F B' U2 B2 L
L' U' F' B' R' U2 B2
L' U' F' B' U2 B2 L
L U' F' B L F2 R
L' U' F2 B' R' U2 B2
L' U' F2 B' U2 B2 L
L' U' B L D2 F2 R
L U' F2 U2 F' L' B
L U' F2 U2 F' B L'
L U' F2 U2 B F' L'
L' U' B D2 L F2 R
L' U' B' R' U2 B2 D
L' U' B' R' U2 B2 D'
L' U' B' R' U2 B2 D2
L' U' B' R' D2 F2 U2
L' U' B' R' F U2 B2
L' U' B' R' F' U2 B2
L' U' B' R' F2 U2 B2
L' U' B' U2 L B2 L
L' U' B' U2 L' B2 L
L' U' B' U2 L2 B2 L
L' U' B' U2 B2 L D
L' U' B' U2 B2 L D'
L' U' B' U2 B2 L D2
L' U' B' U2 B2 D L
L' U' B' U2 B2 D' L
L' U' B' U2 B2 D2 L
L U' B F' L F2 R
L' U' B' D2 R' F2 U2
L' U' B' D2 F2 R' U2
L' U' B' F R' U2 B2
L' U' B' F U2 B2 L
L' U' B' F' R' U2 B2
L' U' B' F' U2 B2 L
L' U' B' F2 R' U2 B2
L' U' B' F2 U2 B2 L
L U' B' R' U2 F B2
L U' B' R' U2 B2 F
L U' B' U2 F B2 L
L U' B' U2 B2 F L
L U' B2 U2 F B' L
L U' B2 U2 B' F L
L2 U2 L' B' U' F B2
L2 U2 L' B' U' B2 F
R U2 R' U' F' B L
R U2 R' U' B L F'
R U2 R' U' B F' L
R U2 D B R' U' F'
R U2 B R' U' F' B
R U2 B R' U' B F'
U' R2 F' U' L' B' U'
L2 D R' F' R U B
L' D U' B' R' U2 B2
L' D U' B' U2 B2 L
L D U F' L' F2 B
L D U F' L' B F2
L D U F' B L' F2
L D U B F' L' F2
R D U2 B R' U' F'
L D F2 U F' L' B
L D F2 U F' B L'
L D F2 U B F' L'
D' U F' B L' D F2
D2 U F' B L' D F2
D U F' B L' D F2
U D F' B L' D F2
D' U B F' L' D F2
D2 U B F' L' D F2
F' U F' B L' D F2
F2 U F' B L' D F2
D U B F' L' D F2
U D B F' L' D F2
F U F' B L' D F2
F' U B F' L' D F2
F2 U B F' L' D F2
F U B F' L' D F2
L' D' U' B' R' U2 B2
L' D' U' B' U2 B2 L
L D' U F' L' F2 B
L D' U F' L' B F2
L D' U F' B L' F2
L D' U B F' L' F2
L D' F2 U F' L' B
L D' F2 U F' B L'
L D' F2 U B F' L'
U D' F' B L' D F2
U D' B F' L' D F2
B' U' B U L F B
B' U' B U L B F
B U' B' U' R' U2 F'
L' D2 U' B' R' U2 B2
L' D2 U' B' U2 B2 L
L D2 U F' L' F2 B
L D2 U F' L' B F2
L D2 U F' B L' F2
L D2 U B F' L' F2
U D2 F' B L' D F2
L D2 F2 U F' L' B
L D2 F2 U F' B L'
L D2 F2 U B F' L'
U D2 B F' L' D F2
L2 F U F' L' F B
L2 F U F' L' B F
L2 F U F' B L' F
L2 F U B F' L' F
L' F U' B' R' U2 B2
L' F U' B' U2 B2 L
U F B L' D F2 L'
R' F' L R U F B
R' F' L R U B F
R' F' R L U F B
R' F' R L U B F
U F' L' B U L U'
U' F' U' L' B' U' B2
L2 F' U F' L' F B
L2 F' U F' L' B F
L2 F' U F' B L' F
L2 F' U B F' L' F
L' F' U' B' R' U2 B2
L' F' U' B' U2 B2 L
L F' U F' L' F' B
L F' U F' L' B F'
L F' U F' B L' F'
L F' U B F' L' F'
L F' U' B L F2 R
U F' D B L' D F2
U' F' B L D F2 R
U F' D' B L' D F2
B2 D' R2 D B' L F
U F' D2 B L' D F2
U F' B L' U L2 U'
U F' B L' D F2 D
U F' B L' D F2 D'
U F' B L' D F2 D2
U F' B L' F D F2
U F' B L' F' D F2
U F' B L' F2 D F2
U F' B U L U' L2
U F' B D L' D F2
U F' B D' L' D F2
U F' B D2 L' D F2
U F' B2 D B' L' F
L F2 L U F' L' B
L F2 L U F' B L'
L F2 L U B F' L'
L F2 L' U F' L' B
L F2 L' U F' B L'
L F2 L' U B F' L'
L F2 L2 U F' L' B
L F2 L2 U F' B L'
L F2 L2 U B F' L'
L2 F2 U F' L' F B
L2 F2 U F' L' B F
L2 F2 U F' B L' F
L2 F2 U B F' L' F
L' F2 U' B' R' U2 B2
L' F2 U' B' U2 B2 L
L F2 U L F' L' B
L F2 U L F' B L'
L F2 U L B F' L'
L F2 U L' F' L' B
L F2 U L' F' B L'
L F2 U L' B F' L'
L F2 U L2 F' L' B
L F2 U L2 F' B L'
L F2 U L2 B F' L'
L F2 U D F' L' B
L F2 U D F' B L'
L F2 U D B F' L'
L F2 U D' F' L' B
L F2 U D' F' B L'
L F2 U D' B F' L'
L F2 U D2 F' L' B
L F2 U D2 F' B L'
L F2 U D2 B F' L'
L F2 U F' L B L2
L F2 U F' L' D B
L F2 U F' L' D' B
L F2 U F' L' D2 B
L F2 U F' L' B D
L F2 U F' L' B D'
L F2 U F' L' B D2
L F2 U F' D L' B
L F2 U F' D B L'
L F2 U F' D' L' B
L F2 U F' D' B L'
L F2 U F' D2 L' B
L F2 U F' D2 B L'
L F2 U F' B L' D
L F2 U F' B L' D'
L F2 U F' B L' D2
