F' U B' L' R' F
F' U B' L' F R'
F' U B' R' L' F
F' U' B' L' F R
F' R U B' L' R' F
F' R U B' L' F R'
F' R U B' R' L' F
F' R U' B' L' F R
F' R' U B' L' R' F
F' R' U B' L' F R'
F' R' U B' R' L' F
F' R' U' B' L' F R
F' R2 U B' L' R' F
F' R2 U B' L' F R'
F' R2 U B' R' L' F
F' R2 U' B' L' F R
L2 D F L' R B' U2
L2 D F L' B' R U2
L2 D F R L' B' U2
B' U L' B' U' R' F
B' U L' B' U' F R'
F' U R B' L' R' F
F' U R B' L' F R'
F' U R B' R' L' F
F' U R' B' L' R' F
F' U R' B' L' F R'
F' U R' B' R' L' F
F' U R2 B' L' R' F
F' U R2 B' L' F R'
F' U R2 B' R' L' F
F2 U F B' L' R' F
F2 U F B' L' F R'
F2 U F B' R' L' F
F' U B' L' R F R2
F' U B' L' R' D F
F' U B' L' R' D' F
F' U B' L' R' D2 F
F' U B' L' R' F D
F' U B' L' R' F D'
F' U B' L' R' F D2
F' U B' L' D R' F
F' U B' L' D F R'
F' U B' L' D' R' F
F' U B' L' D' F R'
F' U B' L' D2 R' F
F' U B' L' D2 F R'
F' U B' L' F R' D
F' U B' L' F R' D'
F' U B' L' F R' D2
F' U B' L' F D R'
F' U B' L' F D' R'
F' U B' L' F D2 R'
F' U B' L' F' R' F2
F U F2 B' L' R' F
F U F2 B' L' F R'
F U F2 B' R' L' F
F' U B' R L' F R2
F' U B' R' L' D F
F' U B' R' L' D' F
F' U B' R' L' D2 F
F' U B' R' L' F D
F' U B' R' L' F D'
F' U B' R' L' F D2
F2 U B' L' R' F L'
F2 U B' L' F L' R'
F2 U B' L' F R' L'
F2 U B' R' L' F L'
F2 U B' R' F L' F
F' U B2 L' F B R'
F' U B2 L' B R' F
F' U B2 L' B F R'
F2 U B' F L' R' F
F2 U B' F L' F R'
F2 U B' F R' L' F
F U B' F2 L' R' F
F U B' F2 L' F R'
F U B' F2 R' L' F
F' U' R B' L' F R
F' U' R' B' L' F R
F' U' R2 B' L' F R
F2 U' F R B' L' F
F2 U' F B' L' R F
F2 U' F B' R L' F
F' U' B L' F R B2
F' U' B L' F B2 R
F' U' B L' B2 F R
F' U' B' L' R F R
F' U' B' L' R' F R
F' U' B' L' R2 F R
F' U' B' L' D F R
F' U' B' L' D' F R
F' U' B' L' D2 F R
F' U' B' L' F R D
F' U' B' L' F R D'
F' U' B' L' F R D2
F' U' B' L' F D R
F' U' B' L' F D' R
F' U' B' L' F D2 R
F' U' B' R L' F R
F' U' B' R' L' F R
F' U' B' R2 L' F R
F2 U' B' L' F L' R
F2 U' B' L' F R L'
F' U' B2 L' F B R
F2 U' B' F L' R F
F2 U' B' F R L' F
F' U' B2 L' B F R
D F' R U B' L' R'
D F' R U B' R' L'
R' F' U B' L' R' F
R' F' U B' L' F R'
R' F' U B' R' L' F
R' F' U' B' L' F R
R2 F' U B' L' R' F
R2 F' U B' L' F R'
R2 F' U B' R' L' F
R2 F' U' B' L' F R
R F' U B' L' R' F
R F' U B' L' F R'
R F' U B' R' L' F
R F' U' B' L' F R
F' B U' L' F R B2
F' B U' L' F B2 R
F' B U' L' B2 F R
F' B U' B2 L' F R
B' F' L' U' B' U F
B' F' L' F U' B' U
F' B' L' U' B' U F
F' B' L' F U' B' U
B2 F' L' F B D' R2
B2 F' L' B D' R2 F
B2 F' L' B D' F R2
B2 F' L' B F D' R2
L B' U' F R B U'
B2 F' U' L' F B R
B2 F' U' L' B F R
B2 F' U' B L' F R
B F' U' L' F R B2
B F' U' L' F B2 R
B F' U' L' B2 F R
B F' U' B2 L' F R
F' B2 L' F B D' R2
F' B2 L' B D' R2 F
F' B2 L' B D' F R2
F' B2 L' B F D' R2
F' B2 U' L' F B R
F' B2 U' L' B F R
F' B2 U' B L' F R
