B2 L' U F L U
U' L' B2 U F U
D2 R F' U F' R
U' B2 L' U F U
U2 L D F2 B' L2 U'
U2 L D B' L2 F2 U'
U2 L D B' F2 L2 U'
U2 L D2 B' U' R2 F2
U2 L D2 B' U' F2 R2
U2 L B' U L2 U2 F
U2 L B' U B' L2 U2
U' L B2 L2 U' B U'
B2 L' R U F L U
U' L' R B2 U F U
B2 L' R' U F L U
U' L' R' B2 U F U
B2 L' R2 U F L U
U' L' R2 B2 U F U
U' L' U D' R2 F U
U' L' U D' F R2 U
B2 L' U D F L U
U' L' U D2 F U F
B2 L' U D' F L U
U' L' U F U D2 F2
U' L' U F U' B2 U2
U' L' U F D' R2 U
U' L' U F D2 U F2
B2 L' U D2 F L U
B2 L' U F L U D
B2 L' U F L U D'
B2 L' U F L U D2
B2 L' U F L D U
B2 L' U F L D' U
B2 L' U F L D2 U
B2 L' U F D L U
B2 L' U F D' L U
B2 L' U F D2 L U
B2 L' U F' L F2 U
B2 L' U F2 L F' U
U' L' U' D L2 B' U'
U' L' D U' L2 B' U'
B2 L' D U F L U
U' L' D' U R2 F U
U' L' D' U F R2 U
B2 L' D' U F L U
U' L' D2 U F U F
B2 L' D2 U F L U
B2 L' F U L U L'
B2 L' F' U L F2 U
B2 L' F' U F2 L U
B2 L' F2 U L F' U
B2 L' F2 U F' L U
U' L' B2 R U F U
U' L' B2 R' U F U
U' L' B2 R2 U F U
U' L' B2 U D F U
U' L' B2 U D' F U
U' L' B2 U D2 F U
U' L' B2 U F U D
U' L' B2 U F U D'
U' L' B2 U F U D2
U' L' B2 U F D U
U' L' B2 U F D' U
U' L' B2 U F D2 U
U' L' B2 D U F U
U' L' B2 D' U F U
U' L' B2 D2 U F U
U L' B2 U F U B2
L' U D' R2 F L U
L' U D' F L R2 U
L' U D' F R2 L U
L' U F L U D2 F2
L' U F L U' B2 U2
L' U F L D' R2 U
L' U F L D2 U F2
B2 R L' U F L U
L' U F D' L R2 U
L' U F D' R2 L U
U' R L' B2 U F U
L' U F D2 L U F2
R' U' L' B2 U F U
R2 U' L' B2 U F U
R U' L' B2 U F U
D2 R F' U F' R D
D2 R F' U F' R D'
D2 R F' U F' R D2
D2 R F' U F' D R
D2 R F' U F' D' R
D2 R F' U F' D2 R
D2 R F' B U F' R
D2 R F' B' U F' R
D2 R F' B2 U F' R
D2 R B F' U F' R
D2 R B' F' U F' R
U' R B2 L' U F U
D2 R B2 F' U F' R
B2 R' L' U F L U
U' R' L' B2 U F U
D2 R' U2 B U' F2 R
R' U' B2 L' U F U
R2 U' B2 L' U F U
R U' B2 L' U F U
U' R' B2 L' U F U
B2 R2 L' U F L U
U' R2 L' B2 U F U
D2 R2 U F' L' F' R
D2 R2 F' U F' L' R
D2 R2 F' U F' R L'
D' R2 F2 B' U L R
D' R2 F2 B' U R L
D' R2 B U' L' R' U2
D' R2 B U' R' L' U2
D' R2 B' U L D2 R2
D' R2 B' U' L' U2 L2
D' R2 B' F2 U L R
D' R2 B' F2 U R L
U' R2 B2 L' U F U
L D F2 R B' L2 U'
L D F2 B' L2 R U'
L D F2 B' R L2 U'
D2 U F D' F L' R
D2 U F D' F R L'
L D B' F2 L2 R U'
L D B' F2 R L2 U'
D2 U F2 R U' F' U
L' D' U R2 F L U
L' D' U F L R2 U
L' D' U F R2 L U
B U' L' B U F U
B' U' D' B' L' U2 L2
L D' B2 L' R2 F' U
L D' B2 R2 L' F' U
B U' D' L' B R' U2
B U' D' B L' R' U2
B U' D' B R' L' U2
R' D2 R F' U F' R
R2 D2 R F' U F' R
R D2 R F' U F' R
B' U' B' L' U F U
B U' B L' U F U
U D2 F D' F L' R
U D2 F D' F R L'
U D2 F2 R U' F' U
L' F L U D2 F2 R
L' F L U' L' B2 U2
L' F L U' B2 L' U2
L' F L D2 U F2 R
D2 F R F' U F2 R
L' F D2 L U F2 R
B' D' U' B' L' U2 L2
B D' U' L' B R' U2
B D' U' B L' R' U2
B D' U' B R' L' U2
F2 D' B' R2 U L R'
F2 D' B' R2 U R' L
D' F2 B' R2 U L R'
D' F2 B' R2 U R' L
U' B L' B U F U
D2 B R F' U F' R
D' B R2 U' L' R U2
D' B R2 U' R L' U2
D' B R2 F2 U L' R
D' B R2 F2 U R L'
U' B D' L' B R' U2
U' B D' B L' R' U2
U' B D' B R' L' U2
D2 B' R F' U F' R
D' B' R2 U L D2 R2
D' B' R2 U' L' U2 L2
D' B' R2 F2 U L R
D' B' R2 F2 U R L
D' B' U D' F2 L R
D' B' U D' F2 R L
U' B' D' B' L' U2 L2
D' B' D' U F2 L R
D' B' D' U F2 R L
D' B' F2 R2 U L R'
D' B' F2 R2 U R' L
U' B2 L' R U F U
U' B2 L' R' U F U
U' B2 L' R2 U F U
U' B2 L' U D F U
U' B2 L' U D' F U
U' B2 L' U D2 F U
U' B2 L' U F U D
U' B2 L' U F U D'
U' B2 L' U F U D2
U' B2 L' U F D U
U' B2 L' U F D' U
U' B2 L' U F D2 U
U' B2 L' D U F U
U' B2 L' D' U F U
R' B2 L' U F L U
U' B2 L' D2 U F U
R2 B2 L' U F L U
U' B2 R L' U F U
U B2 L' U F U B2
D2 B2 R F' U F' R
U' B2 R' L' U F U
R B2 L' U F L U
U' B2 R2 L' U F U
L' B2 U F U2 R' U'
L' B2 U' R' U2 F U
