F L' F U' R B'
F L' F U' B' R
D' L U L2 U2 F B'
D' L U L2 U2 B' F
D' L U F L2 U2 F
D' L U F B' L2 U2
D' L U B' L2 U2 B'
D' L U B' F L2 U2
F L' R F U' R B'
F L' R F U' B' R
F L' R' F U' R B'
F L' R' F U' B' R
F2 L' R2 U' R' F' B'
F2 L' R2 U' R' B' F'
F L' R2 F U' R B'
F L' R2 F U' B' R
F2 L' U' R B' D2 F2
F2 L' U' R' F' R2 B'
F2 L' U' R' F' B' R2
F2 L' U' R' B' F' R2
F L' U' R B' D' R2
F2 L' U' B' R' F' R2
F L' U2 B U B2 R'
F L' U2 B2 U B R'
F L' D F U' R B'
F L' D F U' B' R
F L' D' F U' R B'
F L' D' F U' B' R
F L' D2 F U' R B'
F L' D2 F U' B' R
F L' F R' U' R2 B'
F L' F R' U' B' R2
F L' F R2 U' R' B'
F L' F U' R D B'
F L' F U' R D' B'
F L' F U' R D2 B'
F L' F U' R B' D
F L' F U' R B' D'
F L' F U' R B' D2
F L' F U' R' B' R2
F L' F U' D R B'
F L' F U' D B' R
F L' F U' D' R B'
F L' F U' D' B' R
F L' F U' D2 R B'
F L' F U' D2 B' R
F L' F U' B R B2
F L' F U' B' R D
F L' F U' B' R D'
F L' F U' B' R D2
F L' F U' B' D R
F L' F U' B' D' R
F L' F U' B' D2 R
U L' F U' L' U' B'
F L' F D U' R B'
F L' F D U' B' R
F L' F D' U' R B'
F L' F D' U' B' R
F L' F D2 U' R B'
F L' F D2 U' B' R
U L' F' U R U B
F L2 F L U' R B'
F L2 F L U' B' R
L U F L2 U' L U'
F R L' F U' R B'
F R L' F U' B' R
F R' L' F U' R B'
F R' L' F U' B' R
F2 R' F' L' U' R2 B'
F2 R' F' L' U' B' R2
F2 R2 L' U' R' F' B'
F2 R2 L' U' R' B' F'
F R2 L' F U' R B'
F R2 L' F U' B' R
F2 R2 F' L' U' R' B'
F' U2 R U D2 B R'
F' U2 R D2 U B R'
F2 U2 R2 U R' F' B
F2 U2 R2 U R' B F'
F' U2 D2 R U B R'
L' F L' U L U2 B'
R' F L' F U' R B'
R' F L' F U' B' R
L2 F L' U L2 U2 B'
L2 F L' U F L2 U2
R2 F L' F U' R B'
R2 F L' F U' B' R
R F L' F U' R B'
R F L' F U' B' R
L F L2 U' L U' L'
F2 U2 B' R' U R2 B
L' F U' L' U' L B'
U F U' L' U' B' R'
F D L' F U' R B'
F D L' F U' B' R
L' F' U2 R U R' B'
B2 D' L' R2 U2 F B'
B2 D' L' R2 U2 B' F
F D' L' F U' R B'
F D' L' F U' B' R
L F' D F2 L' R2 U'
L F' D F2 R2 L' U'
B2 D' R2 L' U2 F B'
B2 D' R2 L' U2 B' F
D' F2 L' U' R F B'
D' F2 L' U' R B' F
D' F2 L' U' B' R F
D F2 L' U' R F' B'
D F2 L' U' R B' F'
D F2 L' U' B' R F'
F' D' F2 L' F U' B'
L2 F2 U L U2 F B'
L2 F2 U L U2 B' F
F D2 L' F U' R B'
F D2 L' F U' B' R
F' D2 U2 R U B R'
