D R' F' U B2 R'
R' F' B2 L U R'
R' B2 L F' U R'
R' B2 F' L U R'
B2 L R B R U' R
R2 L U2 R F' U R'
R' L F' U2 R' U' R
R' L' D' F' B2 L U
L' R' D' F' B2 L U
R' L' D' B2 L F' U
L' R' D' B2 L F' U
R' L' D' B2 F' L U
L' R' D' B2 F' L U
R' L' F' D' B2 L U
L' R' F' D' B2 L U
L R' F' U2 R' U' R
L R2 U2 R F' U R'
R2 U L U R F' U
D2 L2 F' R' F' U R
D2 L2 F2 R' F' U R2
B2 R L B R U' R
B R B L R U' R2
B R B R L U' R2
L U' B R2 U' L F
D2 R' D' F' U B2 R'
D' R' D2 F' U B2 R'
D2 R' F L2 F2 U R
D2 R' F' L2 U' L' U2
D2 R' F' U D' B2 R'
D' R' F' U' L F' U2
D' R' F' U' F' L U2
D2 R' F' D' U B2 R'
D2 R' F' B2 L2 U R'
F' R' F' B2 L U R'
D R' F' U R B2 R'
D R' F' U R' B2 R'
D R' F' U R2 B2 R'
D R' F' U B2 R' D
D R' F' U B2 R' D'
D R' F' U B2 R' D2
D R' F' U B2 D R'
D R' F' U B2 D' R'
D R' F' U B2 D2 R'
D R' F' U' L U2 B2
F2 R' F' B2 L U R'
D R' F' B U B R'
R2 U2 R F' U' L U2
R2 U2 R F' B2 U R'
F R' F' B2 L U R'
R2 U2 R B2 F' U R'
D R' B F' U B R'
F' R' B2 L F' U R'
D2 R' B2 L2 F' U R'
F2 R' B2 L F' U R'
U2 R' B2 L F U R'
D2 R' B2 F' L2 U R'
F' R' B2 F' L U R'
F R' B2 L F' U R'
F2 R' B2 F' L U R'
F R' B2 F' L U R'
R2 U2 B2 R F' U R2
B2 R2 D2 L B' U' R
R' D F' B2 L U R'
R' D B2 L F' U R'
R' D B2 F' L U R'
R' D' F' B2 L U R'
R' D' B2 L F' U R'
R' D' B2 F' L U R'
L' D2 L2 R' F' U R'
L' D2 R' L2 F' U R'
L' D2 R' F' L2 U R'
R' D2 F' B2 L U R'
R' D2 B2 L F' U R'
R' D2 B2 F' L U R'
D F R' F' U B2 R'
F' D R' F' U B2 R'
F2 D R' F' U B2 R'
R' F B2 L F2 U R'
F D R' F' U B2 R'
R' F' L U2 R' U' R
R' F' L' D' B2 L U
D F' R' F' U B2 R'
R' F' U R D B2 R'
R' F' U' L U' R' U'
R' F' U2 R' U L U2
R' F' D B2 L U R'
R' F' D' B2 L U R'
R' F' D2 B2 L U R'
R' F' B U R B R'
R' F' B2 L U R' D
R' F' B2 L U R' D'
R' F' B2 L U R' D2
R' F' B2 L U D R'
R' F' B2 L U D' R'
R' F' B2 L U D2 R'
R' F' B2 L D U R'
R' F' B2 L D' U R'
R' F' B2 L D2 U R'
R' F' B2 D L U R'
R' F' B2 D' L U R'
R' F' B2 D2 L U R'
R' F' B2 D2 L U R'
D F2 R' F' U B2 R'
D B U B R' F' L'
D B U' B L R' F
D B U' B L F R'
D B U' B R' L F
R' B D2 F' U R B
R B D' R F' U' F'
R' B F' U R B R'
R' B2 L D F' U R'
R' B2 L D' F' U R'
R' B2 L D2 F' U R'
R' B2 L F' U R' D
R' B2 L F' U R' D'
R' B2 L F' U R' D2
R' B2 L F' U D R'
R' B2 L F' U D' R'
R' B2 L F' U D2 R'
R' B2 L F' D U R'
R' B2 L F' D' U R'
R' B2 L F' D2 U R'
R' B2 L' F' L2 U R'
R' B2 D L F' U R'
R' B2 D F' L U R'
R2 B2 U2 R F' U R2
R' B2 D' L F' U R'
R' B2 D' F' L U R'
R' B2 D2 L F' U R'
R' B2 D2 F' L U R'
R' B2 D2 F' L U R'
R' B2 F L F2 U R'
R' B2 F' L U R' D
R' B2 F' L U R' D'
R' B2 F' L U R' D2
R' B2 F' L U D R'
R' B2 F' L U D' R'
R' B2 F' L U D2 R'
R' B2 F' L D U R'
R' B2 F' L D' U R'
R' B2 F' L D2 U R'
R' B2 F' D L U R'
R' B2 F' D' L U R'
R' B2 F' D2 L U R'
