U' L2 R U' F L'
U' R L2 U' F L'
U' R U' L2 F L'
D2 B' U' R U' L
L2 R U' F D2 L' R2
L2 R U' F D2 R2 L'
U' L' R U' L' F L'
U' L' R U' F L' F
R L2 U' F D2 L' R2
R L2 U' F D2 R2 L'
U' L2 R U' F L' D
U' L2 R U' F L' D'
U' L2 R U' F L' D2
U' L2 R U' F D L'
U' L2 R U' F D' L'
U' L2 R U' F D2 L'
U2 L2 R U' R' F L'
U2 L2 R U' F L' R'
U2 L2 R U' F R' L'
U' L2 R B U' F L'
U' L2 R B' U' F L'
U' L2 R B2 U' F L'
U2 L2 U R U' F L'
U L2 U2 R U' F L'
U2 L2 F L2 D' L B'
F L2 F L D' B2 R'
U2 L2 F D' L B' L2
U L2 F' U F2 L' B'
U' L2 B R U' F L'
U' L2 B' R U' F L'
U' L2 B2 R U' F L'
U' R L' U' L' F L'
U' R L' U' F L' F
U' R L2 U' F L' D
U' R L2 U' F L' D'
U' R L2 U' F L' D2
U' R L2 U' F D L'
U' R L2 U' F D' L'
U' R L2 U' F D2 L'
U2 R L2 U' R' F L'
U2 R L2 U' F L' R'
U2 R L2 U' F R' L'
U' R L2 B U' F L'
U' R L2 B' U' F L'
U' R L2 B2 U' F L'
U' R U D2 B' U2 L
U' R U' L' F L' F
U' R U' L2 F L' D
U' R U' L2 F L' D'
U' R U' L2 F L' D2
U' R U' L2 F D L'
U' R U' L2 F D' L'
U' R U' L2 F D2 L'
U2 R U' L2 R' F L'
U2 R U' L2 F L' R'
U2 R U' L2 F R' L'
U2 R U' R' L2 F L'
U' R U' F L2 F L
U' R D2 U B' U2 L
R' U' L2 R2 U' F L'
F' R F B' U' R U'
R2 U' L2 R' U' F L'
B' R F' R U' R' U'
F' R F' B' U L' U
R2 U' R' L2 U' F L'
R2 U' R' U' L2 F L'
R' U' R2 L2 U' F L'
R' U' R2 U' L2 F L'
F' R B' U L' U B'
F' R B' U' R U' B
F' R B' F U' R U'
F' R B' F' U L' U
D' R' D' F2 B' U2 L
D' R' D' B' F2 U2 L
B' R' F U' R2 U' L'
B' R' F U2 L' D B2
B' R' F U2 D L' B2
B' R' F U2 D B2 L'
B' R' F D U2 L' B2
B' R' F D U2 B2 L'
B' R' F D' F2 R U2
R' U2 L2 F L' D B2
R' U2 L2 F D L' B2
R' U2 L2 F D B2 L'
B' R' F' R U' R U'
B' R' F' D R U2 B2
B' R' F' D' R F2 U2
B' R' F' D' F2 U2 L'
R U2 L2 F D' L' B2
R U2 L2 F D' B2 L'
D2 R' B' U' R2 U' L
D2 R' B' U2 L D B2
D2 R' B' U2 D L B2
D2 R' B' D U2 L B2
D2 R' B' D' F2 U2 L
D R' B' U' R2 B2 U'
D R' B' U' B2 R2 U'
D R' B' U2 D L2 B2
D R' B' U2 D B2 L2
D R' B' D U2 L2 B2
D R' B' D U2 B2 L2
D R' B' D' R2 F2 U2
D R' B' D' F2 R2 U2
B' R2 U' D R' B U'
B' R2 D U' R' B U'
B' R2 F U' R' U' L'
B' R2 F' R U' R2 U'
B' R2 F' R U2 D B2
B' R2 F' R D U2 B2
B' R2 F' R D' F2 U2
D2 R2 B' U2 D L B'
D2 R2 B' D U2 L B'
R' D B' U2 D B' L
R' D B' D U2 B' L
B' U D' F2 L' F U
B' U F' U' R U2 B
B' U F2 L' F' U L'
D2 U' R U B' U2 L
B' U' R U' F L' F'
B' U' R U2 F U L'
R' D' F2 D' B' U2 L
B' U' R D2 B' U' L
B' U' R2 D R' B U'
B' U' D R U2 F' U
B' U' D R' B R2 U'
B' U' D2 R B' U' L
B' U' D2 B' R U' L
U' D2 R U B' U2 L
F U2 L2 D' F L B'
F U2 L2 F L D' B2
R' D2 B' U L2 U L'
R' D2 B' U2 D' L B2
R' D2 B' D F2 U2 L
R' D2 B' D' U2 L B2
R2 D2 B' U2 D L B'
R2 D2 B' D U2 L B'
U2 F L2 D' F L B'
U2 F L2 F L D' B2
R' F D B' U2 B' L'
R' F D' F2 R B' U2
R' F D' F2 B' R U2
R' F D' B' F2 R U2
D' F D' B' U2 L B'
B' D R' U' B R2 U'
R' F B' U' R2 U' L'
R' F B' U2 L' D B2
R' F B' U2 D L' B2
R' F B' U2 D B2 L'
R' F B' D U2 L' B2
D2 F B' U2 D' L B'
R' F B' D U2 B2 L'
R' F B' D' F2 R U2
D2 F B' D' U2 L B'
F D R' B' U2 L' B2
F D R' B' U2 B2 L'
B' D U' R U2 F' U
B' D U' R' B R2 U'
F D R2 B' U2 L' B'
R' F' R B' U' R U'
R2 F' R D B' U2 B'
R2 F' R D' F2 B' U2
R2 F' R D' B' F2 U2
R2 F' R B' U' R2 U'
R2 F' R B' U2 D B2
R2 F' R B' D U2 B2
R2 F' R B' D' F2 U2
F D F2 R F' B' U2
F D F2 R B' F' U2
F D F2 B' R F' U2
F D B' R' U2 L' B
F D B' R' U2 B L'
F D B' R2 U2 L' B'
F D B' F2 R F' U2
U F' U' R B' U2 B2
R' F' D R B' U2 B'
U F' U' B' R U2 B
R' F' D B' R U2 B'
R' F' D' R F2 B' U2
R' F' D' R B' F2 U2
R' F' D' F2 B' U2 L'
R' F' D' B' R F2 U2
R' F' D' B' F2 U2 L'
R' F' B' R U' R U'
R' F' B' D R U2 B2
R' F' B' D' R F2 U2
R' F' B' D' F2 U2 L'
B' D' U F2 L' F U
R2 F' B' D' R F' U2
R F' B' R U' R' U'
U F2 L' F' U L' F
B' D' F2 U L' F U
F D' B' U2 L B' L2
D2 F2 B' U L' U L2
D' F2 B' U L' F U
D2 F2 B' U2 L D' B2
B' D2 U' R B' U' L
B' D2 U' B' R U' L
D2 B R' B2 U' R2 U'
D2 B R' B2 U2 D B2
D2 B R' B2 D U2 B2
D2 B R' B2 D' F2 U2
B2 D2 B R' U' R2 U'
B2 D2 B R' U2 D B2
B2 D2 B R' D U2 B2
B2 D2 B R' D' F2 U2
F D2 B' U L U L2
F D2 B' U2 L' D' B2
B' F U2 L2 D' L B'
B' F U2 D' L B' L2
B' F D R' U2 L' B
B' F D R' U2 B L'
B' F D R2 U2 L' B'
B' F D F2 R F' U2
B' F D' U2 L B' L2
D2 B' R' U' R2 U' L
D2 B' R' U2 L D B2
D2 B' R' U2 D L B2
D2 B' R' D U2 L B2
D2 B' R' D' F2 U2 L
D2 B' R2 U' R' U' L
D B' R' U' B R2 U'
D2 B' U F2 L' U L2
D' B' U F2 L' F U
D2 B' U' R U' L D
D2 B' U' R U' L D'
D2 B' U' R U' L D2
D2 B' U' R U' D L
D2 B' U' R U' D' L
D2 B' U' R U' D2 L
D2 B' U' R D U' L
D2 B' U' R D' U' L
D2 B' U' R D2 U' L
D2 B' U' D R U' L
D2 B' U' D' R U' L
D2 B' U' D2 R U' L
D2 B' U2 L U R U'
B' F' R U L' U B'
B' F' R U' R U' B
F' B' R U L' U B'
B' F' R F U' R U'
F' B' R U' R U' B
B' F' R F' U L' U
D B' U' R U2 F' U
D B' U' R' B R2 U'
F' B' R F U' R U'
F' B' R F' U L' U
D2 B' D U' R U' L
D2 B' D' U' R U' L
D2 B' D2 U' R U' L
F2 B' U L F L2 U
F2 B' U L' U2 B' U'
R' B' F U' R2 U' L'
R' B' F U2 L' D B2
R' B' F U2 D L' B2
R' B' F U2 D B2 L'
D2 B' F U2 D' L B'
R' B' F D U2 L' B2
R' B' F D U2 B2 L'
D2 B' F D' U2 L B'
R' B' F D' F2 R U2
R' B' F' R U' R U'
R' B' F' D R U2 B2
R' B' F' D' R F2 U2
R' B' F' D' F2 U2 L'
D2 B' F2 U L' U L2
D2 B' F2 U2 L D' B2
D' B' F2 U L' F U
F2 B' U2 B L D' B2
R2 B' F' D' R F' U2
F B' U2 L2 D' L B'
F B' U2 D' L B' L2
R B' F' R U' R' U'
F B' D R' U2 L' B
F B' D R' U2 B L'
F B' D R2 U2 L' B'
F B' D F2 R F' U2
F B' D' U2 L B' L2
B' F2 U L F L2 U
B' F2 U L' U2 B' U'
B' F2 U2 B L D' B2
