U2 D B' L U F'
D U2 B' L U F'
L2 F R' U' F2 B
L2 F R' U' B F2
U' F' R' B D' R2
R' L U' F B R F'
R' L U' B F R F'
U2 L U F' B' R' B
U2 L U B' F' R' B
D2 L U' F R F2 B'
D2 L U' F R B' F2
D2 L U' F B' R F2
D2 L U' B' F R F2
D2 L F2 U' F R B'
D2 L F2 U' F B' R
D2 L F2 U' B' F R
D' L F2 U' F R B
L R' U' F B R F'
L R' U' B F R F'
L2 R' D' F L' U' B
R' L2 D' F L' U' B
F' L2 R' F U' F' B
F' L2 R' F U' B F'
F L2 R' F U' F B
F L2 R' F U' B F
D2 L2 F L' U' F2 B'
D2 L2 F L' U' B' F2
D' L2 F U2 L' U F2
F L2 F R' U' F B
F L2 F R' U' B F
D' L2 F' R F2 U' F2
D R U2 B' L U F
L U B' U2 F' R' B
L U' R' F B R F'
L U' R' B F R F'
L U' F R' F2 B R2
L U' F R' B R2 F2
L U' F R' B F2 R2
F' R' L2 F U' F' B
F' R' L2 F U' B F'
L' U' F' R' D' B R'
L2 U' F' R D R2 B
L2 U' F' R' D B R2
L2 U' F' R' B D R2
F R' L2 F U' F B
F R' L2 F U' B F
R' U' B R D' F' R2
R' U' B R F' D' R2
R' U' B R' D' R2 F'
F2 R' U' F B D' R2
F2 R' U' B D' R2 F
F2 R' U' B D' F R2
F2 R' U' B F D' R2
F R' U' F2 B D' R2
F R' U' B F2 D' R2
F2 R' U2 B' U F B2
F2 R' U2 B' U B2 F
F R' U2 B' U F2 B2
F R' U2 B' U B2 F2
F R' D' L2 F U' B
U' R' B R D' F' R2
U' R' B R F' D' R2
U' R' B R' D' R2 F'
U2 R' B' R U F' B2
U2 R' B' R U B2 F'
R' U2 B' R U F' B2
R' U2 B' R U B2 F'
U' D F' U' B' L U
R' D' L2 F L' U' B
U' D B' L U L' F'
U2 D B' L U D F'
U2 D B' L U D' F'
U2 D B' L U D2 F'
U2 D B' L U F' D
U2 D B' L U F' D'
U2 D B' L U F' D2
U2 D B' L D U F'
U2 D B' L D' U F'
U2 D B' L D2 U F'
U2 D B' D L U F'
U2 D B' D' L U F'
U2 D B' D2 L U F'
L2 D' F U2 L' U F2
L2 D' F' R F2 U' F2
L D' F2 U' F R B
F2 U' R' F B D' R2
F2 U' R' B D' R2 F
F2 U' R' B D' F R2
F2 U' R' B F D' R2
D U' F' U' B' L U
F U' R' F2 B D' R2
F U' R' B F2 D' R2
F' U' D B' L U L'
D U' B' L U L' F'
L D2 L F U' F2 B'
L D2 L F U' B' F2
F2 U' F R' B D' R2
D2 U2 L U F' B' R'
D2 U2 L U B' F' R'
U2 D2 L U F' B' R'
U2 D2 L U B' F' R'
F U' F2 R' B D' R2
L2 D2 F L U' F2 B'
L2 D2 F L U' B' F2
D2 U2 B' L U F' B'
D2 U2 B' L U B' F'
F2 U2 R' B' U F B2
F2 U2 R' B' U B2 F
U2 D2 B' L U F' B'
U2 D2 B' L U B' F'
D U2 B' L U D F'
D U2 B' L U D' F'
D U2 B' L U D2 F'
D U2 B' L U F' D
D U2 B' L U F' D'
D U2 B' L U F' D2
D U2 B' L D U F'
D U2 B' L D' U F'
D U2 B' L D2 U F'
F U2 R' B' U F2 B2
F U2 R' B' U B2 F2
D U2 B' D L U F'
D U2 B' D' L U F'
D U2 B' D2 L U F'
L2 F L R' U' F2 B
L2 F L R' U' B F2
F U2 D R2 B' L U
F U2 D B' L R2 U
F U2 D B' R2 L U
L2 F L' R' U' F2 B
L2 F L' R' U' B F2
L2 F L2 R' U' F2 B
L2 F L2 R' U' B F2
L2 F R U F' U2 F'
U' F R' F2 B D' R2
U' F R' B F2 D' R2
L2 F R' L U' F2 B
L2 F R' L U' B F2
L2 F R' L' U' F2 B
L2 F R' L' U' B F2
L2 F R' L2 U' F2 B
L2 F R' L2 U' B F2
L2 F R' U' F2 D B
L2 F R' U' F2 D' B
L2 F R' U' F2 D2 B
L2 F R' U' F2 B D
L2 F R' U' F2 B D'
L2 F R' U' F2 B D2
L2 F R' U' B F2 D
L2 F R' U' B F2 D'
L2 F R' U' B F2 D2
L2 F R' D' L2 U' B
F2 U2 B' R' U F B
F2 U2 B' R' U B F
F U2 B' R' U F2 B
F U2 B' R' U B F2
L2 F U' R' B R F2
L2 F U' F2 R' B R
D' F U2 B' L' U F2
L2 F U2 R' U F2 B
L2 F U2 R' U B F2
D F U2 B' L U F2
F' D U' B' L U L'
D' F' L2 R F U' F'
F D U2 R2 B' L U
F D U2 B' L R2 U
F D U2 B' R2 L U
D' F' R L2 F U' F'
U' F' R B D' R2 B
U' F' R' U' B' U B2
U' F' R' D B D' R2
U' F' R' D' B D' R2
U' F' R' D2 B D' R2
U' F' R' B R D' R2
U' F' R' B R' D' R2
U' F' R' B R2 D' R2
U' F' R' B U' B2 U
U' F' R' B D' R2 D
U' F' R' B D' R2 D'
U' F' R' B D' R2 D2
L2 F' R' F2 U' F2 B
L2 F' R' F2 U' B F2
U' F' U' D B' L U
F D B' L R2 F' U
F D B' R2 L F' U
F D B' R2 F' L U
D F' U' B' L U L'
U' F' D U' B' L U
