R2 F U R' U
R2 U L2 R' U B'
R2 U R' L2 U B'
R2 U R' U' F U2
U R U' R F U2
F R D R U2 F'
F R D R U2 F'
F R' D R' B U2
F2 R2 U' L' U' B
B' R2 F U R' U
B2 R2 F U R' U
B R2 F U R' U
R' D R' F B2 U2
R' D R' B2 F U2
R' D F R' B2 U2
R' D F B2 U2 L
R2 D F U R' U
D2 U R U L2 B'
R' D B2 F U2 L
R' D' R' F U2 F
R' D' F R' U2 F
R2 D' F U R' U
U D2 R U L2 B'
R2 D2 F U R' U
R' F R' U R' U
R2 F U R' U D
R2 F U R' U D'
R2 F U R' U D2
R2 F U R' D U
R2 F U R' D' U
R2 F U R' D2 U
R2 F U D R' U
R2 F U D' R' U
R2 F U D2 R' U
R' F D R' B2 U2
R' F D B2 U2 L
R' F D' R' U2 F2
R2 F D U R' U
R2 F D' U R' U
R2 F D2 U R' U
R2 F B2 U' L U'
R2 B2 F U' L U'
L R U' L' R F U2
L2 R U' L2 R F U2
L2 R U' R L2 F U2
L R U' R L' F U2
R L U' L' R F U2
R L U' R L' F U2
F L R2 D' L' U2 F
F L' R2 D' L B' U2
F2 L' U L R2 U2 B
F2 L' U L F' R2 U2
F2 L' U R2 L U2 B
F2 L' U F' L R2 U2
F2 L' U F' R2 L U2
R L2 U' L2 R F U2
R L2 U' R L2 F U2
U L2 R U' R U2 B'
U L2 R F2 U B' L'
U L2 D' R F2 U B'
R2 U L D2 R' U B
U L2 D2 R U B' L2
R2 U L2 R' U D B'
R2 U L2 R' U D' B'
R2 U L2 R' U D2 B'
R2 U L2 R' U B' D
R2 U L2 R' U B' D'
R2 U L2 R' U B' D2
R2 U L2 R' D U B'
R2 U L2 R' D' U B'
R2 U L2 R' D2 U B'
R2 U L2 D R' U B'
R2 U L2 D' R' U B'
R2 U L2 D2 R' U B'
R2 U R' L2 U D B'
R2 U R' L2 U D' B'
R2 U R' L2 U D2 B'
R2 U R' L2 U B' D
R2 U R' L2 U B' D'
R2 U R' L2 U B' D2
R2 U R' L2 D U B'
R2 U R' L2 D' U B'
R2 U R' L2 D2 U B'
R2 U R' U L2 B' L2
R2 U R' U' D F U2
R2 U R' U' D' F U2
R2 U R' U' D2 F U2
R2 U R' U' F U2 D
R2 U R' U' F U2 D'
R2 U R' U' F U2 D2
R2 U R' U' F D U2
R2 U R' U' F D' U2
R2 U R' U' F D2 U2
R2 U R' D L2 U B'
R2 U R' D U' F U2
R2 U R' D' L2 U B'
R2 U R' D' U' F U2
R2 U R' D2 L2 U B'
R2 U R' D2 U' F U2
R' U R2 U' R F U2
R2 U D L2 R' U B'
R2 U D R' L2 U B'
R2 U D R' U' F U2
R2 U D' L2 R' U B'
R2 U D' R' L2 U B'
R2 U D' R' U' F U2
R2 U D2 L2 R' U B'
R2 U D2 R' L2 U B'
R2 U D2 R' U' F U2
U R L2 U' R U2 B'
U' R U R F U2 F'
U R L2 F2 U B' L'
U2 R U R' D2 L2 B'
U' R U' R F U2 R'
U2 R U' R F U2 R2
U R U' R D F U2
U R U' R D' F U2
U R U' R D2 F U2
U R U' R F U2 D
U R U' R F U2 D'
U R U' R F U2 D2
U R U' R F D U2
U R U' R F D' U2
U R U' R F D2 U2
D2 R U2 L2 D F2 B'
D2 R U2 L2 D B' F2
U R U' R' F R2 U2
D2 R U2 L2 B' D F2
U R U' R2 F R' U2
U R U' D R F U2
U R U' D' R F U2
U R U' D2 R F U2
F R U2 D' F2 L' F
F R D R U2 D F'
F R D R U2 D' F'
F R D R U2 D2 F'
F R D R U2 F' D
F R D R U2 F' D'
F R D R U2 F' D2
F R D R D U2 F'
F R D R D' U2 F'
F R D R D2 U2 F'
F R D R B U2 F'
F R D R B' U2 F'
F R D R B2 U2 F'
F R D R' B R2 U2
U R D U' R F U2
F R D B R U2 F'
F R D B' R U2 F'
F R D B2 R U2 F'
F R D' U2 F2 L' F
U R D' U' R F U2
U R D2 U' R F U2
D' R F U F U F'
D2 R F U2 L2 D F2
R2 U' L2 U2 R' U B'
R2 U' R D2 L2 U' B'
F' R F2 U2 D' L' F
F' R F2 D' U2 L' F
R U' R F U' F' U'
R2 U' R' U F U2 F'
F R B D R U2 F'
F R B' D R U2 F'
F R B2 D R U2 F'
D2 R' U R2 U L2 B'
D' R' U F2 R2 U B
D2 R' U2 L2 D' F2 B'
D2 R' U2 L2 D' B' F2
D2 R' U2 L2 B' D' F2
D' R' U2 D' L2 F2 B'
D' R' U2 D' L2 B' F2
D' R' D R2 F B2 U2
D' R' D R2 B2 F U2
B' R' D R' F B2 U2
B' R' D R' B2 F U2
D' R' D F R2 B2 U2
B2 R' D R' F B2 U2
