B' U' L' R' B'
B' U' R' L' B'
U2 L F U L2 R
U2 L F U R L2
U' L' U' B' L2 U
U' L' B D' R2 B2
U' L' B D' B2 R2
B' R U' L' R2 B'
B' R U' L' B' R2
B' R U' R2 L' B'
B2 R' B U' L' R'
B2 R' B U' R' L'
B' R2 U' L' R B'
B' R2 U' L' B' R
B' R2 U' R L' B'
B' U' L' R B' R2
B' U' L' R' D B'
B' U' L' R' D' B'
B' U' L' R' D2 B'
B' U' L' R' B' D
B' U' L' R' B' D'
B' U' L' R' B' D2
B' U' L' R2 B' R
B' U' L' D R' B'
B' U' L' D' R' B'
B' U' L' D2 R' B'
B' U' R L' B' R2
B' U' R' L' D B'
B' U' R' L' D' B'
B' U' R' L' D2 B'
B' U' R' L' B' D
B' U' R' L' B' D'
B' U' R' L' B' D2
B' U' R' D L' B'
B' U' R' D' L' B'
B' U' R' D2 L' B'
B' U' R' B L' B'
B' U' R' B' L' B'
B' U' R' B' L' B'
B' U' R' B2 L' B'
B' U' R2 L' B' R
B' U' D L' R' B'
B' U' D R' L' B'
B' U' D' L' R' B'
B' U' D' R' L' B'
B' U' D2 L' R' B'
B' U' D2 R' L' B'
B' U' B L' B' R'
B' D U' L' R' B'
B' D U' R' L' B'
B' D' U' L' R' B'
B' D' U' R' L' B'
B' D2 U' L' R' B'
B' D2 U' R' L' B'
R' B' U' L' R' B'
R' B' U' R' L' B'
D2 B' U' L' R' B'
D2 B' U' R' L' B'
D' B' U' L' R' B'
R2 B' U' L' R' B'
D' B' U' R' L' B'
R2 B' U' R' L' B'
D B' U' L' R' B'
D B' U' R' L' B'
R B' U' L' R' B'
R B' U' R' L' B'
U L R B U L2 F
U2 L U2 B' U' L2 R'
U2 L U2 B' U' R' L2
U2 L F U L2 R D
U2 L F U L2 R D'
U2 L F U L2 R D2
U2 L F U L2 D R
U2 L F U L2 D' R
U2 L F U L2 D2 R
U2 L F U R L2 D
U2 L F U R L2 D'
U2 L F U R L2 D2
U' L F U' F' L2 B'
U2 L F B U L2 R
U2 L F B U R L2
U2 L F B' U L2 R
U2 L F B' U R L2
U2 L F B2 U L2 R
U2 L F B2 U R L2
U2 L F' U' L' U2 L'
U2 L F' D F2 U R
U L B U L2 F R
U2 L B F U L2 R
U2 L B F U R L2
U2 L B' F U L2 R
U2 L B' F U R L2
U2 L B2 F U L2 R
U2 L B2 F U R L2
U' L' R U' B' L2 U
U' L' R B D' R2 B2
U' L' R B D' B2 R2
U' L' R' U' B' L2 U
U' L' R' B D' R2 B2
U' L' R' B D' B2 R2
U' L' R2 U' B' L2 U
U' L' R2 B D' R2 B2
U' L' R2 B D' B2 R2
U' L' U' L2 U2 F U'
U' L' U' D' B' U B'
U' L' U' B L2 B2 U
U' L' U' B' L2 U D
U' L' U' B' L2 U D'
U' L' U' B' L2 U D2
U' L' U' B' L2 D U
U' L' U' B' L2 D' U
U' L' U' B' L2 D2 U
U' L' U' B' U D' B2
U' L' U' B' D' U B2
U' L' U' B2 L2 B U
U' L' D' U' B' U B'
U' L' D' B D' B R2
U' L' D' B2 U' B U
U2 L' F L2 U L2 R
U2 L' F L2 U R L2
U' L' B R D' R2 B2
U' L' B R D' B2 R2
U' L' B R' D' R2 B2
U' L' B R' D' B2 R2
U' L' B R2 D' R2 B2
U' L' B R2 D' B2 R2
