B L D2 R2 F'
D2 F2 B L R
D2 F2 B R L
D2 B F2 L R
D2 B F2 R L
L' B2 U2 B' L
B L R2 D2 F' R2
B L R2 F' D2 R2
B L U2 L2 B U2
B L U2 B L2 U2
B L D2 R2 D F'
B L D2 R2 D' F'
B L D2 R2 D2 F'
B L D2 R2 F' D
B L D2 R2 F' D'
B L D2 R2 F' D2
B L D2 F R2 F'
B L D2 F' R2 F'
B L D2 F2 R2 F'
B L F D2 R2 F'
B L F' D2 R2 F'
B L F2 D2 R2 F'
B2 L' U2 L B' L
B2 L' U2 B' L B'
D2 L' B L F2 R
B L' B U2 B' L2
B' L2 F B2 L R'
B' L2 F B2 R' L
B' L2 B2 R' F L
B' L2 B2 F L R'
B' L2 B2 F R' L
B R F2 L R F'
B R F2 R L F'
B R F2 R F' L
D2 R' F2 R B L
B R2 L D2 F' R2
B R2 L F' D2 R2
B R2 F2 R F L
L' D2 B L F2 R
R' D2 F2 R B L
B U2 L' B U2 L2
L D2 F2 B L R2
L D2 F2 B R2 L
L D2 B L R2 F2
L D2 B L F2 R2
L D2 B R2 L F2
L D2 B R2 F2 L
L D2 B F2 L R2
L D2 B F2 R2 L
B2 U2 B' L D2 R2
B D L D2 R2 F'
L' F B2 U2 B' L
B D' L D2 R2 F'
L' F' B2 U2 B' L
D2 F' B L F' R
D2 F2 L B L R
D2 F2 L B R L
D2 F2 L' B L R
D2 F2 L' B R L
D2 F2 L2 B L R
D2 F2 L2 B R L
B D2 L D2 R2 F'
D2 F2 D B L R
D2 F2 D B R L
D2 F2 D' B L R
D2 F2 D' B R L
L' F2 B2 U2 B' L
D2 F2 D2 B L R
D2 F2 D2 B R L
D2 F2 B L R D
D2 F2 B L R D'
D2 F2 B L R D2
D2 F2 B L D R
D2 F2 B L D' R
D2 F2 B L D2 R
D2 F2 B R L D
D2 F2 B R L D'
D2 F2 B R L D2
D2 F2 B R D L
D2 F2 B R D' L
D2 F2 B R D2 L
D2 F2 B D L R
D2 F2 B D R L
D2 F2 B D' L R
D2 F2 B D' L R
D2 F2 B D' R L
D2 F2 B D2 L R
D2 F2 B D2 R L
D2 F2 B2 R B' L
D2 B L F2 D2 R2
F' D2 F2 B L R'
F' D2 F2 B R' L
F' D2 B L R' F2
F' D2 B L F2 R'
F' D2 B R' L F2
F' D2 B R' F2 L
D2 B R F2 L R
D2 B R F2 R L
F' D2 B F2 L R'
F' D2 B F2 R' L
D2 B R' F2 L R
D2 B R' F2 R L
F2 D2 B L R F2
F2 D2 B R L F2
F2 D2 B R F2 L
D2 B R2 F2 L R
D2 B R2 F2 R L
F' B L R2 F' R
F2 B L R2 F' R'
D' B D' F2 L R
D' B D' F2 R L
D B D F2 L R
D B D F2 R L
F' B R2 L F' R
L B D2 L R2 F'
L B D2 R2 L F'
L B D2 R2 F' L
F' B R2 F' L R
F' B R2 F' R L
D2 B F' L F' R
F2 B R2 L F' R'
D2 B F2 L R D
D2 B F2 L R D'
D2 B F2 L R D2
D2 B F2 L D R
D2 B F2 L D' R
D2 B F2 L D2 R
F2 B R2 F' L R'
D2 B F2 R L D
D2 B F2 R L D'
D2 B F2 R L D2
F2 B R2 F' R' L
D2 B F2 R D L
D2 B F2 R D' L
D2 B F2 R D2 L
D2 B F2 D L R
D2 B F2 D R L
D2 B F2 D' L R
D2 B F2 D' R L
D2 B F2 D2 L R
D2 B F2 D2 R L
L' B' R' B' U2 B'
B2 F U2 B' L R'
B2 F U2 B' R' L
B F' L R2 F' R
B F' R2 L F' R
B F' R2 F' L R
B F' R2 F' R L
L' B2 R U2 B' L
L' B2 R' U2 B' L
L' B2 R2 U2 B' L
B F2 L R2 F' R'
L' B2 U2 B' L D
L' B2 U2 B' L D'
L' B2 U2 B' L D2
L' B2 U2 B' D L
L' B2 U2 B' D' L
L' B2 U2 B' D2 L
L2 B2 U2 R' B' L
B F2 R2 L F' R'
B F2 R2 F' L R'
B F2 R2 F' R' L
L' B2 F U2 B' L
L' B2 F' U2 B' L
F2 B2 U2 R B' L
B2 F2 U2 R B' L
L' B2 F2 U2 B' L
B2 F2 U2 B' L R
F2 B2 U2 B' L R
B2 F2 U2 B' R L
F2 B2 U2 B' R L
F B2 U2 B' L R'
F B2 U2 B' R' L
D2 B2 F2 R B' L
B L R' D2 R' F' R'
B L R2 U2 L2 U2 F'
B L R2 D' F' D' R2
B L R2 D2 F R2 F2
B L R2 D2 F' R2 D
B L R2 D2 F' R2 D'
B L R2 D2 F' R2 D2
B L R2 D2 F2 R2 F
B L R2 F' R D2 R2
B L R2 F' R' D2 R2
B L R2 F' R2 D2 R2
B L R2 F' U2 L2 U2
B L R2 F' D2 R2 D
B L R2 F' D2 R2 D'
B L R2 F' D2 R2 D2
B L R2 F2 D2 R2 F
B L R2 F2 D2 F R2
B L U2 L' B L' U2
B L U2 L2 D B U2
B L U2 L2 D' B U2
B L U2 L2 D2 B U2
B L U2 L2 B U2 D
B L U2 L2 B U2 D'
B L U2 L2 B U2 D2
B L U2 L2 B D U2
B L U2 L2 B D' U2
B L U2 L2 B D2 U2
B L U2 D2 B U2 R2
R2 L D2 R2 F2 B L
B L U2 B L2 U2 D
B L U2 B L2 U2 D'
B L U2 B L2 U2 D2
R2 L D2 R2 B L F2
B L U2 B L2 D U2
B L U2 B L2 D' U2
B L U2 B L2 D2 U2
R2 L D2 R2 B F2 L
B L U2 B U2 D2 R2
B L U2 B D2 U2 R2
B L U2 B' L2 B2 U2
B L U2 B2 L2 U2 F
B L D R2 D F' R2
B L D' R2 D' F' R2
B L D' R2 F' D' R2
B L D' F D' R2 F'
B L D' F' D' R2 F'
B L D' F2 D' R2 F'
B L D2 L' R2 F' L
B L D2 L2 R2 F' L2
B L D2 R' D R' F'
B L D2 R' D' R' F'
B L D2 R' D2 R' F'
B L D2 R' F R' F'
B L D2 R' F' R' F'
B L D2 R' F2 R' F'
B L D2 R2 L' F' L
B L D2 R2 L2 F' L2
B L D2 R2 D F' D
B L D2 R2 D F' D'
B L D2 R2 D F' D2
B L D2 R2 D' F' D
B L D2 R2 D' F' D'
B L D2 R2 D' F' D2
B L D2 R2 D2 F' D
B L D2 R2 D2 F' D'
B L D2 R2 D2 F' D2
B L D2 R2 F2 D F
B L D2 R2 F2 D' F
B L D2 R2 F2 D2 F
D2 L D2 B L R2 F'
B L D2 U2 B U2 R2
D2 L D2 B R2 L F'
F' L D2 F2 B L R'
F' L D2 F2 B R' L
D2 L D2 B R2 F' L
F' L D2 B L R' F2
F' L D2 B L F2 R'
B L D2 F R2 D F'
B L D2 F R2 D' F'
B L D2 F R2 D2 F'
B L D2 F R2 F' D
B L D2 F R2 F' D'
B L D2 F R2 F' D2
F' L D2 B R' L F2
F' L D2 B R' F2 L
F2 L D2 B L R F2
F' L D2 B F2 L R'
F' L D2 B F2 R' L
F2 L D2 B R L F2
F2 L D2 B R F2 L
B L D2 F' R2 D F'
B L D2 F' R2 D' F'
B L D2 F' R2 D2 F'
B L D2 F' R2 F' D
B L D2 F' R2 F' D'
B L D2 F' R2 F' D2
B L D2 F2 R2 D F'
B L D2 F2 R2 D' F'
B L D2 F2 R2 D2 F'
B L D2 F2 R2 F' D
B L D2 F2 R2 F' D'
B L D2 F2 R2 F' D2
B L F R2 D2 F' R2
B L F R2 F' D2 R2
B L F U2 L2 B U2
B L F U2 B L2 U2
B L F D2 R2 D F'
B L F D2 R2 D' F'
B L F D2 R2 D2 F'
B L F D2 R2 F' D
B L F D2 R2 F' D'
B L F D2 R2 F' D2
B L F D2 F R2 F'
B L F D2 F' R2 F'
B L F D2 F2 R2 F'
B L F' R2 D2 F' R2
B L F' R2 F' D2 R2
L' R B' R' B' U2 B2
B L F' U2 L2 B U2
B L F' U2 B L2 U2
B L F' D2 R2 D F'
B L F' D2 R2 D' F'
B L F' D2 R2 D2 F'
B L F' D2 R2 F' D
B L F' D2 R2 F' D'
B L F' D2 R2 F' D2
B L F' D2 F R2 F'
B L F' D2 F' R2 F'
B L F' D2 F2 R2 F'
B L F2 R2 D2 F' R2
B L F2 R2 F' D2 R2
D2 L F2 D2 B L R2
D2 L F2 D2 B R2 L
B L F2 U2 L2 B U2
D2 L F2 B D2 L R2
D2 L F2 B D2 R2 L
B L F2 U2 B L2 U2
F' L B L R2 F' R
B L F2 D2 R2 D F'
B L F2 D2 R2 D' F'
B L F2 D2 R2 D2 F'
B L F2 D2 R2 F' D
B L F2 D2 R2 F' D'
B L F2 D2 R2 F' D2
B L F2 D2 F R2 F'
B L F2 D2 F' R2 F'
B L F2 D2 F2 R2 F'
D2 L B L' F2 L2 R
D2 L B L' F2 R L2
F2 L B L R2 F' R'
F' L B R2 L F' R
F' L B R2 F' L R
F' L B R2 F' R L
B L B L2 U2 L2 B'
B L B L2 F U2 L2
F2 L B R2 L F' R'
F2 L B R2 F' L R'
F2 L B R2 F' R' L
U2 L B D2 R2 F' L'
D2 L B F2 D2 L R2
D2 L B F2 D2 R2 L
B L B D2 B' R2 F'
B L B' D2 F2 B R2
B L B' D2 B R2 F2
B L B' D2 B F2 R2
U2 L B2 L2 F R U2
F2 L B2 U2 R B' L
F2 L B2 U2 B' L R
F2 L B2 U2 B' R L
F L B2 U2 B' L R'
F L B2 U2 B' R' L
B' L B2 D2 L R2 F
B' L B2 D2 L F R2
B' L B2 D2 R2 L F
B2 L' R U2 L B' L
B2 L' R U2 B' L B'
B2 L' R' U2 L B' L
B2 L' R' U2 B' L B'
B2 L' R2 U2 L B' L
B2 L' R2 U2 B' L B'
D2 L' R2 F' U2 F' L'
B L' R2 U2 F' L2 B'
U2 L' R2 F' B2 U2 L'
B L' R2 F' L2 D2 R2
U2 L' R2 B2 F' U2 L'
B2 L' U L U B' L
R2 L' D2 F' U2 F' L'
D L' U' L' B' U' B2
B2 L' U' B' U' L B'
B' L' U2 L' F B2 L
B' L' U2 L' B2 F L
B2 L' U2 L B' L D
B2 L' U2 L B' L D'
B2 L' U2 L B' L D2
B2 L' U2 L B' D L
B2 L' U2 L B' D' L
B2 L' U2 L B' D2 L
B' L' U2 L2 B2 L F
D2 L' U2 F' L' F' B
D2 L' U2 F' L' B F'
D2 L' U2 F' B L' F'
U2 L' U2 D2 F2 B L
U2 L' U2 D2 B L F2
U2 L' U2 D2 B F2 L
D2 L' U2 B F' L' F'
B' L' U2 B2 L' F L2
B2 L' U2 B' L D B'
B2 L' U2 B' L D' B'
B2 L' U2 B' L D2 B'
R2 L' F' B' R' B' U2
B2 L' U2 B' L B' D
B2 L' U2 B' L B' D'
B2 L' U2 B' L B' D2
D' L' D B2 U2 B' L
D' L' D' B L F2 R
R' L' B' R' F' B' U2
R' L' B' R' B' F' U2
L' R' B' R' F' B' U2
L' R' B' R' B' F' U2
B' L' D2 R' F2 B U2
B' L' D2 R' B F2 U2
B2 L' D2 R F' R U2
R L' B' R' B' U2 B2
U2 L' D2 U2 F2 B L
U2 L' D2 U2 B L F2
U2 L' D2 U2 B F2 L
F' L' D2 F2 B L R'
F' L' D2 F2 B R' L
F' L' D2 B L R' F2
F' L' D2 B L F2 R'
B' L' D2 F2 R' B U2
F' L' D2 B R' L F2
F' L' D2 B R' F2 L
F' L' D2 B F2 L R'
F' L' D2 B F2 R' L
B2 L' D2 F' R F' U2
F2 L' D2 B L R F2
F2 L' D2 B R L F2
D2 L' D2 B2 U2 B' L
F2 L' D2 B R F2 L
R2 L' B' F' R' B' U2
B L' D2 B R2 U2 B'
R' L' B2 U2 L' B' L
L' R' B2 U2 L' B' L
B L' F L2 D2 R2 F'
B2 L' F U2 L B' L
B2 L' F U2 B' L B'
R2 L' B2 D2 F' R U2
U2 L' F B2 R U2 B'
B L' F B U2 B' L2
B L' F' L2 D2 R2 F'
D2 L' F' U2 F' L' B
D2 L' F' U2 F' B L'
D2 L' F' U2 B F' L'
B2 L' F' U2 L B' L
B2 L' F' U2 B' L B'
U2 L' F' B2 U2 B' L'
B L' F' B U2 B' L2
B L' F2 L2 D2 R2 F'
B2 L' F2 U2 L B' L
B2 L' F2 U2 B' L B'
D2 L' B L R F2 R
D2 L' B L R' F2 R
D2 L' B L R2 F2 R
D' L' B L D' F2 R
F' L' B L R2 F' R
D2 L' B L F2 R D
D2 L' B L F2 R D'
D2 L' B L F2 R D2
D2 L' B L F2 D R
D2 L' B L F2 D' R
D2 L' B L F2 D2 R
F2 L' B L R2 F' R'
B L' F2 B U2 B' L2
D2 L' B R L F2 R
D2 L' B R' L F2 R
D L' B L D F2 R
D2 L' B R2 L F2 R
F' L' B R2 L F' R
F' L' B R2 F' L R
F' L' B R2 F' R L
F2 L' B R2 L F' R'
F2 L' B R2 F' L R'
F2 L' B R2 F' R' L
B L' B R U2 B' L2
B L' B R' U2 B' L2
D' L' B D' L F2 R
B L' B R2 U2 B' L2
B L' B U2 B L2 B2
B L' B U2 B' L2 D
B L' B U2 B' L2 D'
B L' B U2 B' L2 D2
B L' B U2 B2 L2 B
B L' B D2 R2 U2 B'
B L' B F U2 B' L2
B L' B F' U2 B' L2
D2 L' B' R' U2 F2 B2
D2 L' B' R' U2 B2 F2
B L' B F2 U2 B' L2
D2 L' B' U2 F2 B2 L
D2 L' B' U2 B2 L F2
D2 L' B' U2 B2 F2 L
D2 L' B2 U2 F2 B' L
D2 L' B2 U2 B' L F2
D2 L' B2 U2 B' F2 L
U' L' B2 U' B U' B2
U' L' B2 U2 B' D L2
F2 L' B2 U2 R B' L
F2 L' B2 U2 B' L R
F2 L' B2 U2 B' R L
U2 L' B2 U2 B L B2
B L' B2 U2 L2 F B2
B L' B2 U2 L2 B2 F
F L' B2 U2 B' L R'
F L' B2 U2 B' R' L
