B R' D2 L2 U R2
D' B2 U2 R U' F'
B' L R U L U2 L'
B L R' U D B2 R'
B L R' D U B2 R'
R2 L B2 L U R' F'
D' L B2 U2 R U' F'
D L' U2 R F2 U' F'
F2 L' F2 U D' R F'
F2 L' F2 D' U R F'
F2 L' F2 B R' U R2
F2 L' B R' F2 U R
F2 L' B F2 R' U R2
D' L' B2 U2 R U' F'
B L2 R' U2 R2 U' R2
U' L2 U' D' R U' F'
B' L2 U2 L' R U' R'
B' L2 U2 R L' U' R'
B2 L2 U2 R U' R' F'
L R2 B2 L U R' F'
U' L2 D' U' R U' F'
U' L2 B' U' L R U'
U' L2 B' U' R L U'
D' L2 B2 U2 R U' F'
B' R L U L U2 L'
U2 R D L' F2 U' F'
U2 R D F2 L' U' F
U2 R D2 F L' U' R2
L2 U' R B2 U' L F
B R' L U D B2 R'
B R' L D U B2 R'
B R' L2 U2 R2 U' R2
B R' U D B2 D R2
B R' U D2 R2 D' B2
B R' U' L2 U' R2 U'
B R' U' L2 U2 D B2
B R' U' L2 D U2 B2
B R' U' L2 D' F2 U2
B R' U2 R2 U L2 U2
B R' U2 R2 U' D2 R2
B R' U2 R2 D F2 U'
B R' U2 R2 D2 U' R2
B R' U2 D F2 U' B2
B R' D U B2 D R2
B R' D U2 F2 U' B2
B R' D' B2 U D2 B2
B R' D' B2 U' F2 U2
B R' D' B2 D' L2 U
B R' D' B2 D2 U B2
B R' D2 L2 U R2 D
B R' D2 L2 U R2 D'
B R' D2 L2 U R2 D2
B R' D2 L2 D B2 U
B R' D2 L2 B U R2
B R' D2 L2 B' U R2
B R' D2 L2 B2 U R2
B R' D2 U R2 D' B2
B R' D2 B L2 U R2
B R' D2 B' L2 U R2
B R' D2 B2 L2 U R2
B R' B D2 L2 U R2
B R' B' D2 L2 U R2
D' R' B2 D2 L2 U F
L2 U2 D' R U' F' R'
B R' B2 D2 L2 U R2
B' R2 D' B2 L R' U
B' R2 D' B2 R' L U
B R2 D' B2 L R U
B R2 D' B2 R L U
D' R2 B2 L R' U F'
D' R2 B2 R' L U F'
U2 D L' R F2 U' F'
U2 D R L' F2 U' F'
U2 D R F2 L' U' F
U2 D F2 U2 L' U F
R D' R B2 L U F'
L2 D' U2 R U' F' R'
U2 D' R U' D' F' R2
U2 D' R U' F' D' R2
U2 D' R U2 B2 U F'
U2 D' R D' U' F' R2
U2 D' R D2 F2 U' F
B' U' L2 U' L' R U'
B' U' L2 U' R L' U'
R2 D' B2 L R U F'
R2 D' B2 R L U F'
D U2 L' R F2 U' F'
D' U2 R U' D' F' R2
D' U2 R U' F' D' R2
D' U2 R U2 B2 U F'
D' U2 R D' U' F' R2
D2 U2 R U' D R F'
D' U2 R D2 F2 U' F
D2 U2 R D U' R F'
U2 D2 R U' D R F'
U2 D2 R D U' R F'
D U2 R L' F2 U' F'
D U2 R F2 L' U' F
B' U2 L R U L U2
B' U2 R L U L U2
B' U2 R D L F2 U'
B' U2 R D F2 L U'
B' U2 R D2 L U' R2
D U2 F2 U2 L' U F
B U2 R D2 L2 U' R2
B' U2 D L R F2 U'
B' U2 D R L F2 U'
B' U2 D R F2 L U'
B' U2 D2 L R U' R
B' U2 D2 R L U' R
B D R' U D R2 B2
B D R' U D B2 R2
B D R' U2 R2 F2 U'
B D R' U2 F2 R2 U'
B D R' D U R2 B2
B D R' D U B2 R2
B D R' D2 L2 B2 U
B D R' D2 B2 L2 U
B' D U2 L R F2 U'
B' D U2 R L F2 U'
B' D U2 R F2 L U'
B' D' R2 B2 L R' U
B' D' R2 B2 R' L U
B D' R' B2 U D B2
B D' R' B2 U2 R2 U'
B D' R' B2 D U B2
B D' R' B2 D2 L2 U
B D' R2 B2 L R U
B D' R2 B2 R L U
B' D' B2 R' U D B2
B' D' B2 R' U2 R2 U'
B' D' B2 R' D U B2
B' D' B2 R' D2 L2 U
B D' B2 U2 L R U'
B D' B2 U2 R L U'
D F2 U2 L' F2 U F'
B D2 R' U D R' B2
B D2 R' U2 R2 U' R
B D2 R' D U R' B2
B D2 R' D2 L2 U R'
B' D2 U2 L R U' R
B' D2 U2 R L U' R
R' B R' D' B2 L U
L2 B R' U2 R2 U' R2
F2 B L' R' F2 U R
F2 B L' F2 R' U R2
R' B D2 L2 R' U R'
R' B D2 R' L2 U R'
F2 B R' L' F2 U R
U' B' L2 U' L' R U'
U' B' L2 U' R L' U'
R B' L U L U2 L'
L2 B' U2 L R U' R'
L2 B' U2 R L U' R'
R2 B' D' B2 R' U B
D' B2 L U2 R U' F'
D' B2 L' U2 R U' F'
R2 B2 L U' L U2 F
D' B2 L2 U2 R U' F'
D' B2 R' U2 R2 U' F'
B F2 L' R' F2 U R
B F2 L' F2 R' U R2
B F2 R' L' F2 U R
D' B2 U2 L R U' F'
D' B2 U2 L' R U' F'
D' B2 U2 L2 R U' F'
D' B2 U2 R L U' F'
D' B2 U2 R L' U' F'
D' B2 U2 R L2 U' F'
D' B2 U2 R U' D F'
D' B2 U2 R U' D' F'
D' B2 U2 R U' D2 F'
D' B2 U2 R U' F' D
D' B2 U2 R U' F' D'
D' B2 U2 R U' F' D2
D' B2 U2 R D U' F'
D' B2 U2 R D' U' F'
D' B2 U2 R D2 U' F'
L B2 U R' D F' B2
L B2 U R' D B2 F'
L B2 U R' F' D B2
L2 B2 U2 R U' R' F'
