L2 R' F' B2 D' L2
L2 R' B2 F' D' L2
R' L2 F' B2 D' L2
R' L2 B2 F' D' L2
R' U B' U' F' B'
R' U B' U' B' F'
D' R2 B' U' R F'
R' F' U B' U' B'
R' F' B D L2 B
R' F' B D B L2
R' F' B2 U B U'
R' B D L2 F' B
R' B D L2 B F'
R' B D F' L2 B
R' B D F' B L2
R' B D B L2 F'
R' B D B F' L2
R' B F' D L2 B
R' B F' D B L2
R2 B' U' R F' B'
R2 B' U' R B' F'
R2 B' U' B' R F'
R' B2 U B U' F'
R' B2 F' U B U'
R2 L U' R F' L' B2
R2 L U' R F' B2 L'
R2 L U' R B2 F' L'
L R U' R2 F' L' B2
L R U' R2 F' B2 L'
L R U' R2 B2 F' L'
R L U' R2 F' L' B2
R L U' R2 F' B2 L'
R L U' R2 B2 F' L'
D' L R2 U' R F' L'
R2 L U' B2 R F' L'
U L U' R' F' L' B2
U L U' R' F' B2 L'
U L U' R' B2 F' L'
L2 R F U R2 F' B2
L2 R F U R2 B2 F'
R' L B2 L F' D' L2
L2 R' U' F U F2 B2
L2 R' U' F U B2 F2
L2 R' D F' D' L2 B2
L2 R' D F' D' B2 L2
L2 R' F' L B2 D' L2
L2 R' F' L' B2 D' L2
L2 R' F' L2 B2 D' L2
L2 R' F' U' F2 U B2
R' L' F' B' D' B' L
L' R' F' B' D' B' L
L2 R' F' D' L2 D B2
L2 R' F' B D' L2 B
L2 R' F' B D' B L2
L2 R' F' B' D' B' L2
L2 R' F' B2 L D' L2
L2 R' F' B2 L' D' L2
L2 R' F' B2 L2 D' L2
L2 R' F' B2 U' F2 U
L2 R' F' B2 D' L2 D
L2 R' F' B2 D' L2 D'
L2 R' F' B2 D' L2 D2
R' L' F2 B2 D F L'
L' R' F2 B2 D F L'
L2 R' B F' D' L2 B
L2 R' B F' D' B L2
R' L' B' D' F' B' L
R' L' B' D' B' L F'
R' L' B' D' B' F' L
L' R' B' D' F' B' L
L' R' B' D' B' L F'
L' R' B' D' B' F' L
R' L' B' F' D' B' L
L' R' B' F' D' B' L
R' L' B2 L' F' D' L2
L' R' B2 L' F' D' L2
L2 R' B' F' D' B' L2
L R' B2 L F' D' L2
R' L' B2 D F L' F2
L' R' B2 D F L' F2
L2 R' B2 U' F U F2
R' L' B2 F2 D F L'
L' R' B2 F2 D F L'
L2 R' B2 D F' D' L2
L2 R' B2 D' F' D' L2
L2 R' B2 D2 F' D' L2
L2 R' B2 F' L D' L2
L2 R' B2 F' L' D' L2
L2 R' B2 F' L2 D' L2
L2 R' B2 F' U' F2 U
L2 R' B2 F' D' L2 D
L2 R' B2 F' D' L2 D'
L2 R' B2 F' D' L2 D2
R' L2 U' F U F2 B2
R' L2 U' F U B2 F2
L R2 U' R F' L' B2
L R2 U' R F' B2 L'
L R2 U' R B2 F' L'
L R2 U' B2 R F' L'
