D' L R2 F D' L2
L R D' R2 F L'
L R D' F L' R2
L R D' F R2 L'
R L D' R2 F L'
R L D' F L' R2
R L D' F R2 L'
R2 L F D' L2 R2
R2 L F D' R2 L2
L R2 F D' L2 R2
L R2 F D' R2 L2
D' R2 L F D' L2
D2 U F2 B L U'
R D' L R2 F L'
D2 U B L F2 U'
D' U B L U' R2
R D' L F L' R2
R D' L F R2 L'
D2 U B F2 L U'
L D' R2 F D' L2
R D' R2 L F L'
U D' B L U' R2
U D2 F2 B L U'
U D2 B L F2 U'
U D2 B F2 L U'
U B L U2 B U
F' L R D' R2 F L'
F' L R D' F L' R2
F' L R D' F R2 L'
D' L R D' R F L'
F2 L R D' R2 F L'
F2 L R D' F L' R2
F2 L R D' F R2 L'
F L R D' R2 F L'
F L R D' F L' R2
F L R D' F R2 L'
R2 L U' F' B2 U F2
D' L R2 U' F' U F2
D' L R2 D F D' L2
D' L R2 D' F D' L2
R2 L U' B2 F' U F2
D' L R2 D2 F D' L2
F' L R2 F D' L2 R2
F' L R2 F D' R2 L2
D' L R2 F L D' L2
D' L R2 F L' D' L2
D' L R2 F L2 D' L2
D' L R2 F U' F2 U
D' L R2 F D' L2 D
D' L R2 F D' L2 D'
D' L R2 F D' L2 D2
F2 L R2 F D' L2 R2
F2 L R2 F D' R2 L2
F L R2 F D' L2 R2
F L R2 F D' R2 L2
B2 L U F B L B
D2 L U F2 B U' F'
D' L U B U' R2 F
D' L U B U' F R2
D2 L U B F2 U' F'
B2 L U B F L B
B2 L U B2 D2 F L'
L' R D' L2 R2 F L'
L' R D' L2 F L' R2
L' R D' L2 F R2 L'
L' R D' R2 L2 F L'
R' L D' R2 D' F L'
L R D' R' F L' R'
L R D' R' F R' L'
L R D' R2 F L' D
L R D' R2 F L' D'
L R D' R2 F L' D2
L R D' R2 F D L'
L R D' R2 F D' L'
L R D' R2 F D2 L'
R L D' R' F L' R'
R L D' R' F R' L'
R L D' R2 F L' D
R L D' R2 F L' D'
R L D' R2 F L' D2
R L D' R2 F D L'
R L D' R2 F D' L'
R L D' R2 F D2 L'
L R D' F L' R2 D
L R D' F L' R2 D'
L R D' F L' R2 D2
R2 L D' F R2 D' L2
L R D' F R2 L' D
L R D' F R2 L' D'
L R D' F R2 L' D2
L R D' F R2 D L'
L R D' F R2 D' L'
L R D' F R2 D2 L'
R L D' F L' R2 D
R L D' F L' R2 D'
R L D' F L' R2 D2
R L D' F R2 L' D
R L D' F R2 L' D'
R L D' F R2 L' D2
R L D' F R2 D L'
R L D' F R2 D' L'
R L D' F R2 D2 L'
D2 L D R2 F D' L2
R2 L F L D' L2 R2
R2 L F L D' R2 L2
R2 L F L' D' L2 R2
R2 L F L' D' R2 L2
R2 L F L2 D' L2 R2
R2 L F L2 D' R2 L2
R2 L F R D' L2 R2
R2 L F R D' R2 L2
R2 L F R' D' L2 R2
R2 L F R' D' R2 L2
R2 L F R2 D' L2 R2
R2 L F R2 D' R2 L2
R2 L F U' F2 B2 U
R2 L F U' B2 F2 U
R2 L F D' L2 R2 D
