L R U' R2 F'
R U' R2 F'
L R U' R2 F'
R L U' R2 F'
L2 R U' R2 F'
L' R U' R2 F'
R L' U' R2 F'
R L2 U' R2 F'
D R U' R2 F'
D' R U' R2 F'
D2 R U' R2 F'
R U B U2 R2
R U' R2 D F'
R U' R2 D' F'
R U' R2 D2 F'
R U' R2 F' D
R U' R2 F' D'
R U' R2 F' D2
R U' F R2 F'
R U' F' R2 F'
R U' F2 R2 F'
R F U' R2 F'
R F' U' R2 F'
R F2 U' R2 F'
D' L R U' R2 F'
D L R U' R2 F'
D2 L R U' R2 F'
L' R U B U2 R2
L R U B U2 R2
L' R U' R2 D F'
L' R U' R2 D' F'
L' R U' R2 D2 F'
L' R U' R2 F' D
L' R U' R2 F' D'
L' R U' R2 F' D2
L2 R U B U2 R2
R L U B U2 R2
L' R U' F R2 F'
L' R U' F' R2 F'
L R U' R2 D F'
L R U' R2 D' F'
L R U' R2 D2 F'
L R U' R2 F' D
L R U' R2 F' D'
L R U' R2 F' D2
L' R U' F2 R2 F'
L R U' F R2 F'
L2 R U' R2 D F'
L2 R U' R2 D' F'
L2 R U' R2 D2 F'
L2 R U' R2 F' D
L2 R U' R2 F' D'
L2 R U' R2 F' D2
L R U' F' R2 F'
R L U' R2 D F'
L R U' F2 R2 F'
R L U' R2 D' F'
R L U' R2 D2 F'
R L U' R2 F' D
R L U' R2 F' D'
R L U' R2 F' D2
L2 R U' F R2 F'
L2 R U' F' R2 F'
R L U' F R2 F'
L2 R U' F2 R2 F'
R L U' F' R2 F'
R L U' F2 R2 F'
L' R F U' R2 F'
L R F U' R2 F'
L2 R F U' R2 F'
R L F U' R2 F'
L' R F' U' R2 F'
L R F' U' R2 F'
L2 R F' U' R2 F'
R L F' U' R2 F'
L' R F2 U' R2 F'
L R F2 U' R2 F'
L2 R F2 U' R2 F'
R L F2 U' R2 F'
R L' U B U2 R2
R L' U' R2 D F'
R L' U' R2 D' F'
R L' U' R2 D2 F'
R L' U' R2 F' D
R L' U' R2 F' D'
R L' U' R2 F' D2
R L' U' F R2 F'
R L' U' F' R2 F'
R L' U' F2 R2 F'
D' L' R U' R2 F'
D2 L' R U' R2 F'
D L' R U' R2 F'
R L' F U' R2 F'
R L' F' U' R2 F'
R L' F2 U' R2 F'
R L2 U B U2 R2
R L2 U' R2 D F'
R L2 U' R2 D' F'
R L2 U' R2 D2 F'
R L2 U' R2 F' D
R L2 U' R2 F' D'
R L2 U' R2 F' D2
R L2 U' F R2 F'
R L2 U' F' R2 F'
R L2 U' F2 R2 F'
D' L2 R U' R2 F'
D2 L2 R U' R2 F'
D L2 R U' R2 F'
R L2 F U' R2 F'
R L2 F' U' R2 F'
R L2 F2 U' R2 F'
R U L U2 R2 F'
R U L B U2 R2
R U L' U2 R2 F'
R U L' B U2 R2
R U L2 U2 R2 F'
R U L2 B U2 R2
D' R L U' R2 F'
D2 R L U' R2 F'
D R L U' R2 F'
D' R L' U' R2 F'
D2 R L' U' R2 F'
R U D2 L2 B U2
D R L' U' R2 F'
R U D2 B L2 U2
D' R L2 U' R2 F'
D2 R L2 U' R2 F'
D R L2 U' R2 F'
D' R U B U2 R2
D2 R U B U2 R2
D R U B U2 R2
D' R U' R2 D F'
D' R U' R2 D' F'
D' R U' R2 D2 F'
D' R U' R2 F' D
D' R U' R2 F' D'
D' R U' R2 F' D2
D2 R U' R2 D F'
D2 R U' R2 D' F'
D2 R U' R2 D2 F'
D2 R U' R2 F' D
D2 R U' R2 F' D'
D2 R U' R2 F' D2
D' R U' F R2 F'
D' R U' F' R2 F'
D' R U' F2 R2 F'
D2 R U' F R2 F'
D2 R U' F' R2 F'
D2 R U' F2 R2 F'
D R U' R2 D F'
D R U' R2 D' F'
D R U' R2 D2 F'
D R U' R2 F' D
D R U' R2 F' D'
D R U' R2 F' D2
D R U' F R2 F'
D R U' F' R2 F'
D R U' F2 R2 F'
R U B L U2 R2
R U B L' U2 R2
R U B L2 U2 R2
R U B U2 R2 D
R U B U2 R2 D'
R U B U2 R2 D2
R U B D2 L2 U2
R U' L' R2 F' L
D' R F U' R2 F'
D2 R F U' R2 F'
D R F U' R2 F'
R U' L2 R2 F' L2
D' R F' U' R2 F'
D2 R F' U' R2 F'
D R F' U' R2 F'
R2 U' R D F' B2
R2 U' R D B2 F'
D' R F2 U' R2 F'
R2 U' R F' D B2
D2 R F2 U' R2 F'
D R F2 U' R2 F'
R U' R' D R' F'
R U' R' D' R' F'
R U' R' D2 R' F'
R U' R' F R' F'
R U' R' F' R' F'
R U' R' F2 R' F'
R U' R2 L' F' L
R U' R2 L2 F' L2
R U' R2 D F' D
R U' R2 D F' D'
R U' R2 D F' D2
R U' R2 D' F' D
R U' R2 D' F' D'
R U' R2 D' F' D2
R U' R2 D2 F' D
R U' R2 D2 F' D'
R U' R2 D2 F' D2
R U' R2 F2 D F
R U' R2 F2 D' F
R U' R2 F2 D2 F
R U' F R2 D F'
R U' F R2 D' F'
R U' F R2 D2 F'
R U' F R2 F' D
R U' F R2 F' D'
R U' F R2 F' D2
R U' F' R2 D F'
R U' F' R2 D' F'
R U' F' R2 D2 F'
R U' F' R2 F' D
R U' F' R2 F' D'
R U' F' R2 F' D2
R U' F2 R2 D F'
R U' F2 R2 D' F'
R U' F2 R2 D2 F'
R U' F2 R2 F' D
R U' F2 R2 F' D'
R U' F2 R2 F' D2
R U2 R U R F'
F' R2 U' R F' B
F' R2 U' R B F'
L' D R U' R2 F'
L D R U' R2 F'
L2 D R U' R2 F'
R' D F' B2 D L2
R' D B2 D L2 F'
R' D B2 D F' L2
R' D B2 F' D L2
L' D' R U' R2 F'
L D' R U' R2 F'
L2 D' R U' R2 F'
R D' F2 U B U2
L' D2 R U' R2 F'
L2 D2 R U' R2 F'
L D2 R U' R2 F'
R D2 U L2 B U2
R D2 U B L2 U2
R F L U' R2 F'
R F L' U' R2 F'
R' F R2 U' R2 F2
R' F R2 U' F2 R2
R F L2 U' R2 F'
R F U B U2 R2
R F U' R2 D F'
R F U' R2 D' F'
R F U' R2 D2 F'
R F U' R2 F' D
R F U' R2 F' D'
R F U' R2 F' D2
R F U' F R2 F'
R F U' F' R2 F'
R F U' F2 R2 F'
R F' L U' R2 F'
R F' L' U' R2 F'
R F' L2 U' R2 F'
R' F' D B2 D L2
R F' U B U2 R2
R F' U' R2 D F'
R F' U' R2 D' F'
R F' U' R2 D2 F'
R F' U' R2 F' D
R F' U' R2 F' D'
R F' U' R2 F' D2
