B2 L R2 U B' U
B2 L R2 U B' U
R2 L B2 U B U
B2 L' R2 U' F U'
R2 L' B2 U' F U'
L' R2 B2 U' F U'
L R2 B2 U B U
B2 R2 L U B' U
B2 R2 L' U' F U'
B R2 U2 D F' R
B R2 D U2 F' R
B' R2 D' B' L U2
R2 B D' B U2 R'
R2 B' D' B' L U2
R2 B2 L U B' U
R2 B2 L' U' F U'
L' B2 R2 U' F U'
L B2 R2 U' F' U'
R2 L U D' R2 B' U
R2 L U D' B' R2 U
R2 L U D2 B' U F2
R2 L U B' U' B' U2
R2 L U' D L2 F U'
B' L R2 U B' R' U
B2 L R2 U D B' U
B2 L R2 U D' B' U
B2 L R2 U D2 B' U
B2 L R2 U B' U D
B2 L R2 U B' U D'
B2 L R2 U B' U D2
B2 L R2 U B' D U
B2 L R2 U B' D' U
B2 L R2 U B' D2 U
B L R2 U B' U F'
B2 L R2 D U B' U
B2 L R2 D' U B' U
B2 L R2 D2 U B' U
B2 L U D' F2 B' U
B2 L U D' B' F2 U
B2 L U D2 B' U L2
B2 L U B' U D2 L2
B2 L U B' U' R2 U2
B2 L U B' D' F2 U
B2 L U B' D2 U L2
R2 L D U' L2 F U'
R2 L D' U R2 B' U
R2 L D' U B' R2 U
R2 L D2 U B' U F2
U' L D L2 F B2 U'
U' L D L2 B2 F U'
B2 L D' U F2 B' U
B2 L D' U B' F2 U
B2 L D2 U B' U L2
R2 L B U2 D' R2 F'
R2 L B D L2 B U2
R2 L B D B L2 U2
R2 L B D' U2 R2 F'
R2 L B D' B U2 R2
R2 L B2 L U B U
L' R B2 R U' F U'
R2 L B2 L' U B U
R2 L B2 L2 U B U
R2 L B2 U D B U
R2 L B2 U D' B U
R2 L B2 U D2 B U
R2 L B2 U B U D
R2 L B2 U B U D'
R2 L B2 U B U D2
R2 L B2 U B D U
R2 L B2 U B D' U
R2 L B2 U B D2 U
R2 L B2 D U B U
R2 L B2 D' U B U
R2 L B2 D2 U B U
B L B R2 U B2 U
B L B R2 U2 D' R2
B L B R2 D L2 U2
B L B R2 D' U2 R2
R2 L' U' D F L2 U'
R2 L' U' D2 F U' F
R2 L' U' F U B2 U2
R2 L' U' F U' D2 F2
R2 L' U' F D L2 U'
R2 L' U' F D2 U' F2
R2 L' D U' F L2 U'
B2 L' R2 U' D F U'
B2 L' R2 U' D' F U'
B2 L' R2 U' D2 F U'
B2 L' R2 U' F U' D
B2 L' R2 U' F U' D'
B2 L' R2 U' F U' D2
B2 L' R2 U' F D U'
B2 L' R2 U' F D' U'
B2 L' R2 U' F D2 U'
B L' R2 U' F U' F2
B2 L' R2 D U' F U'
B L' R2 U2 F' D R2
B2 L' R2 D' U' F U'
B2 L' R2 D2 U' F U'
R2 L' D2 U' F U' F
B2 L' U' D F B2 U'
B2 L' U' D B2 F U'
B2 L' U' D2 F U' L2
B2 L' U' F U R2 U2
B2 L' U' F U' D2 L2
B2 L' U' F D B2 U'
B2 L' U' F D2 U' L2
U' L' D F L2 B2 U'
B2 L' D U' F B2 U'
B2 L' D U' B2 F U'
U' L' D F B2 L2 U'
U' L' D B2 F L2 U'
U' L' D2 F U' F L2
B2 L' D2 U' F U' L2
R2 L' B2 L2 U B' U
R' L' B2 U' F U' L
L' R' B2 U' F U' L
U' L' F U R2 B2 U2
U' L' F U B2 R2 U2
R L' B2 R U' F U'
U' L' F U' D2 L2 F2
U' L' F U' D2 F2 L2
R2 L' B2 U' D F U'
R2 L' B2 U' D' F U'
R2 L' B2 U' D2 F U'
R2 L' B2 U' F U' D
R2 L' B2 U' F U' D'
R2 L' B2 U' F U' D2
R2 L' B2 U' F D U'
R2 L' B2 U' F D' U'
R2 L' B2 U' F D2 U'
U' L' F D L2 B2 U'
U' L' F D B2 L2 U'
R2 L' B2 D U' F U'
U' L' F D2 U' L2 F2
U' L' F D2 U' F2 L2
R2 L' B2 D' U' F U'
R2 L' B2 D2 U' F U'
L R2 U D' R2 B' U
L R2 U D' B' R2 U
L R2 U D2 B' U F2
L R2 U B' U' B' U2
L' R2 U' D F L2 U'
L' R2 U' D2 F U' F
L' R2 U' F U B2 U2
L' R2 U' F U' D2 F2
L' R2 U' F D L2 U'
L' R2 U' F D2 U' F2
L R2 U' D L2 F U'
B L' B R2 U' F U'
L' R2 D U' F L2 U'
L R2 D U' L2 F U'
L R2 D' U R2 B' U
L R2 D' U B' R2 U
L' R2 D2 U' F U' F
L R2 D2 U B' U F2
B2 L2 R2 U B' U R'
B2 L2 R2 U' F U' R
L R2 B U2 D' R2 F'
L R2 B D L2 B U2
L R2 B D B L2 U2
L R2 B D' U2 R2 F'
L R2 B D' B U2 R2
L' R2 B2 L2 U B' U
L2 R2 B2 L U' F U'
R2 L2 B2 L U' F U'
L2 R2 B2 L' U B' U
L R2 B2 L U B U
R2 L2 B2 L' U B' U
L' R2 B2 U' D F U'
L' R2 B2 U' D' F U'
L' R2 B2 U' D2 F U'
L' R2 B2 U' F U' D
L' R2 B2 U' F U' D'
L' R2 B2 U' F U' D2
L' R2 B2 U' F D U'
L' R2 B2 U' F D' U'
L' R2 B2 U' F D2 U'
L R2 B2 L' U B U
L R2 B2 L2 U B U
L' R2 B2 D U' F U'
L' R2 B2 D' U' F U'
L' R2 B2 D2 U' F U'
L2 R2 B2 U B' U R'
L2 R2 B2 U' F U' R
R2 L2 B2 U B' U R'
L R2 B2 U D B U
L R2 B2 U D' B U
L R2 B2 U D2 B U
R2 L2 B2 U' F U' R
L R2 B2 U B U D
L R2 B2 U B U D'
L R2 B2 U B U D2
L R2 B2 U B D U
L R2 B2 U B D' U
L R2 B2 U B D2 U
L R2 B2 D U B U
L R2 B2 D' U B U
L R2 B2 D2 U B U
L' U D' F2 R2 B U
R2 U D' R2 B U R'
L U D' R2 F2 B' U
L U D' R2 B' F2 U
R2 U D' B R2 U R
L U D' F2 R2 B' U
L U D' F2 B' R2 U
L U D' B' R2 F2 U
L U D' B' F2 R2 U
R2 U D2 R' B U F2
L U D2 B' U L2 F2
L U D2 B' U F2 L2
D2 R U' F' U' L2 F'
D2 R U' F' U' F' L2
L U B' U D2 L2 F
L U B' U' R2 B' U2
L U B' U' B' R2 U2
L U B' D2 U L2 F
B' R D' R B' L U2
B' R D' B' L R U2
B' R D' B' R L U2
B2 R D2 R U' F' U'
R2 U' L D L2 F U'
R2 U' L' D F L2 U'
R2 U' L' D2 F U' F
R2 U' L' F U B2 U2
R2 U' L' F U' D2 F2
R2 U' L' F D L2 U'
R2 U' L' F D2 U' F2
D2 R F' U' L2 F' B'
D2 R F' U' L2 B' F'
L' U' D F L2 B2 U'
L' U' D F B2 L2 U'
R2 U' D L2 F' U' R
L' U' D B2 F L2 U'
L U' D L2 F B2 U'
L U' D L2 B2 F U'
R2 U' D F' L2 U' R
L' U' D2 F U' F L2
L' U' F U R2 B2 U2
L' U' F U B2 R2 U2
L' U' F U' D2 L2 F2
L' U' F U' D2 F2 L2
L' U' F D L2 B2 U'
L' U' F D B2 L2 U'
L' U' F D2 U' L2 F2
L' U' F D2 U' F2 L2
D2 R' U B U L2 F2
D2 R' U B U F2 L2
B R' D R' U2 F' R
B' R' D' R' B' L U2
B2 R' D2 R' U B U
R2 U2 D F D F2 R
R2 U2 D F' R D F2
R2 U2 D F' D R F2
B' R2 L U B' R' U
B2 R2 L U D B' U
B2 R2 L U D' B' U
B2 R2 L U D2 B' U
B2 R2 L U B' U D
B2 R2 L U B' U D'
B2 R2 L U B' U D2
B2 R2 L U B' D U
B2 R2 L U B' D' U
B2 R2 L U B' D2 U
B2 R2 L D U B' U
B2 R2 L D' U B' U
B2 R2 L D2 U B' U
B R2 L U B' U F'
B2 R2 L' U' D F U'
B2 R2 L' U' D' F U'
B2 R2 L' U' D2 F U'
B2 R2 L' U' F U' D
B2 R2 L' U' F U' D'
B2 R2 L' U' F U' D2
B2 R2 L' U' F D U'
B2 R2 L' U' F D' U'
B2 R2 L' U' F D2 U'
R2 U2 D2 F' D' F' R
B2 R2 L' D U' F U'
B2 R2 L' D' U' F U'
B2 R2 L' D2 U' F U'
B R2 L' U' F U' F2
B R2 L' U2 F' D R2
B2 R2 L2 U B' U R'
B2 R2 L2 U' F U' R
B2 R2 U L B' L' U
B2 R2 U D' B U R'
B' R2 U' L2 U' F R
B2 R2 U' L' F L U'
B2 R2 U' D F' U' R
B R2 U' L' F U' F2
B2 R2 U2 D F' R F
B2 R2 U2 D' B R' B'
B2 R2 U2 F D F' R
B2 R2 U2 B' D' B R'
B R2 U2 D F' R D
B R2 U2 D F' R D'
B R2 U2 D F' R D2
B R2 U2 D F' D R
B R2 U2 D F' D' R
B R2 U2 D F' D2 R
B R2 D L U2 F' R
B2 R2 D U' F' U' R
B R2 D L' U2 F' R
B2 R2 D U2 F' R F
B2 R2 D F L' F' U2
B R2 D L2 U2 F' R
B R2 D U2 F' R D
B R2 D U2 F' R D'
B R2 D U2 F' R D2
B R2 D U2 F' D R
B R2 D U2 F' D' R
B R2 D U2 F' D2 R
B R2 D B U2 F' R
B R2 D B' U2 F' R
B R2 D B2 U2 F' R
B2 R2 D' U B U R'
B2 R2 D' U2 B R' B'
B' R2 D' B' L U2 D
B' R2 D' B' L U2 D'
B' R2 D' B' L U2 D2
B' R2 D' B' L D U2
B' R2 D' B' L D' U2
B' R2 D' B' L D2 U2
B' R2 D' B' D L U2
B' R2 D' B' D' L U2
B' R2 D' B' D2 L U2
B2 R2 D' B' L B U2
B R2 D' B U2 F' R'
B R2 D' B' L U2 F'
B2 R2 F D F' U2 R
B2 R2 F' D F L' U2
B2 R2 B D' B' L U2
B' R2 B' L U B' U
B' R2 B' L' U' F U'
B R2 B U2 D F' R
B R2 B D U2 F' R
B2 R2 B' D' B U2 R'
B R2 B' U2 D F' R
B R2 B' D U2 F' R
F' R2 B2 D F L' U2
B' R2 B2 D' B U2 R'
L' D U' F L2 B2 U'
L' D U' F B2 L2 U'
L' D U' B2 F L2 U'
R2 D U' L2 F' U' R
B R2 B2 U2 D F' R
B R2 B2 D U2 F' R
R2 D U' F' L2 U' R
L D U' L2 F B2 U'
L D U' L2 B2 F U'
R2 D U2 F D F2 R
R2 D U2 F' R D F2
R2 D U2 F' D R F2
U' D L2 F' B2 U' R
U' D L2 B2 F' U' R
D2 U R' B U L2 F2
D2 U R' B U F2 L2
D' U R2 F2 B U R'
D' U R2 B F2 U R'
U' D F L2 B2 U' R'
U' D F' L2 B2 U' R
U2 D F D F2 L2 R
U2 D F D F2 R L2
B2 U D' F2 B U R'
U2 D F' R D L2 F2
U2 D F' R D F2 L2
B2 U D' B F2 U R'
U' D F' B2 L2 U' R
U2 D F' D L2 R F2
U2 D F' D R L2 F2
U2 D F' D R F2 L2
D' U F2 R2 B U R'
D' U F2 B R2 U R
D' U B F2 R2 U R
U' D B2 L2 F' U' R
U' D B2 F' L2 U' R
L' D' U F2 R2 B U
R2 D' U R2 B U R'
R2 D' U B R2 U R
L D' U R2 F2 B' U
L D' U R2 B' F2 U
L D' U F2 R2 B' U
L D' U F2 B' R2 U
L D' U B' R2 F2 U
L D' U B' F2 R2 U
D U' L2 F' B2 U' R
D U' L2 B2 F' U' R
U D' R2 F2 B U R'
D U' F L2 B2 U' R'
U D' R2 B F2 U R'
R2 D' B U R2 U R
R2 D' B U2 D' R' F2
R2 D' B U2 D' F2 R'
R2 D' B D B2 L U2
R2 D' B D' U2 R' F2
R2 D' B D' U2 F2 R'
D U' F' L2 B2 U' R
R2 D' B' L U R2 U
R2 D' B' L U2 D' F2
R2 D' B' L D B2 U2
R2 D' B' L D' U2 F2
R2 D' B' D L B2 U2
D U' F' B2 L2 U' R
R2 D' B' D B2 U2 R'
R2 D' B' D' L U2 F2
B2 U' D F' B2 U' R
B2 U' D B2 F' U' R
