F L U' R' F L'
F2 L U' R' F L2
F L U' F L' R'
F L U' F R' L'
F2 L U' F L2 R'
F2 L U' F R' L2
L' U R B' U2 R2
L U R U2 R2 F
L U R U2 F R2
L' U' R' D2 L2 F
L U' R' D2 F L2
L U' R' F D2 L2
R U' R' U' R' F'
L2 U' F2 L' R' F
L2 U' F2 L' F R'
L2 U' F2 R' L' F
L U' F2 L' F' R'
R2 D B2 L R F
R2 D B2 R L F
U' F2 R' D' L' F
L2 F2 U' L' R' F
L2 F2 U' L' F R'
L2 F2 U' R' L' F
L F2 U' L' F' R'
U' F2 D' L' R' F
U' F2 D' L' F R'
U' F2 D' R' L' F
B2 L R U' R' U' F
L R U' R' U' R' F
L R U' R' U' F R'
R L U' R' U' R' F
R L U' R' U' F R'
D' L U R U2 R2 F
D' L U R U2 F R2
D2 L U R U2 R2 F
D2 L U R U2 F R2
D L U R U2 R2 F
D L U R U2 F R2
F' L U' R' F D' L2
D2 L U' R' D2 F L2
D2 L U' R' F D2 L2
D' L U' R' D2 F L2
D' L U' R' F D2 L2
F2 L U' R F L2 R2
F2 L U' R F R2 L2
F2 L U' R' F L2 D
F2 L U' R' F L2 D'
F2 L U' R' F L2 D2
F2 L U' R' F' L2 F2
F2 L U' R' F2 L2 F'
F L U' R F L' R2
F L U' R F R2 L'
D L U' R' D2 F L2
D L U' R' F D2 L2
F L U' R' F L' D
F L U' R' F L' D'
F L U' R' F L' D2
F L U' R' F D L'
F L U' R' F D' L'
F L U' R' F D2 L'
R2 L D B2 R F L
F2 L U' F L2 R' D
F2 L U' F L2 R' D'
F2 L U' F L2 R' D2
F2 L U' F L2 D R'
F2 L U' F L2 D' R'
F2 L U' F L2 D2 R'
F2 L U' F R' L2 D
F2 L U' F R' L2 D'
F2 L U' F R' L2 D2
D' L U' F2 L' F' R'
D2 L U' F2 L' F' R'
F2 L U' F' L2 R' F2
F2 L U' F' L2 F2 R'
F2 L U' F' R' L2 F2
F2 L U' F' R' F2 L2
F L U' F L' R' D
F L U' F L' R' D'
F L U' F L' R' D2
F L U' F L' D R'
F L U' F L' D' R'
F L U' F L' D2 R'
F L U' F R' L' D
F L U' F R' L' D'
F L U' F R' L' D2
F L U' F R' D L'
F L U' F R' D' L'
F L U' F R' D2 L'
F L U' F D L' R'
F L U' F D R' L'
F L U' F D' L' R'
F L U' F D' R' L'
F L U' F D2 L' R'
F L U' F D2 R' L'
F2 L U' F2 L2 F' R'
D L U' F2 L' F' R'
F' L F' U' L' R' F2
F' L F' U' L' F2 R'
F' L F' U' R' L' F2
F2 L F' U' L2 R' F2
F2 L F' U' L2 F2 R'
F2 L F' U' R' L2 F2
F2 L F' U' R' F2 L2
F2 L F' U' F2 L2 R'
F2 L F' U' F2 R' L2
F L F' U' F2 L' R'
F L F' U' F2 R' L'
U' L F2 R' D' L' F
D2 L F2 U' L' F' R'
D' L F2 U' L' F' R'
F2 L F2 U' L2 F' R'
D L F2 U' L' F' R'
F2 L F2 U' F' L2 R'
F2 L F2 U' F' R' L2
U' L F2 D' L' R' F
U' L F2 D' L' F R'
U' L F2 D' R' L' F
D2 L' U R B' U2 R2
D' L' U R B' U2 R2
B' L' U R B' L U2
B2 L' U L2 R U2 F
B2 L' U R L2 U2 F
D L' U R B' U2 R2
B2 L' U R B' L2 U2
B' L' U B' L R U2
