U2 L U' L' B' L
U2 L B' R' U' L
U L' B' D L F2
U L' B' D F2 L
U2 D L B' R' U'
D U2 L B' R' U'
U2 B' R' U' L F
U2 L R U' L' B' L
U2 L R B' R' U' L
U2 L R' U' L' B' L
U2 L R' B' R' U' L
U2 L R2 U' L' B' L
U2 L R2 B' R' U' L
U2 L U' L' B' L D
U2 L U' L' B' L D'
U2 L U' L' B' L D2
U2 L U' L' B' D L
U2 L U' L' B' D' L
U2 L U' L' B' D2 L
U2 L U' L2 B' L B'
U2 L U' B' L' B' L2
U2 L D' B' R' B U'
U2 L B' R' U' L D
U2 L B' R' U' L D'
U2 L B' R' U' L D2
U2 L B' R' U' D L
U2 L B' R' U' D' L
U2 L B' R' U' D2 L
U2 L B' R' D U' L
U2 L B' R' D' U' L
U2 L B' R' D2 U' L
D L B' U2 B L U
U2 L B' D R' U' L
U2 L B' D' R' U' L
U2 L B' D2 R' U' L
F' L' U2 L2 B' U' L
D L' U2 L2 B' R' U'
F' L' U2 B' L2 U' L'
U L' D F2 D' B' L
F' L' D2 R2 F U L'
F' L' D2 F R2 U L'
D L' F U2 L2 R U'
D L' F U2 R L2 U'
D L' F' L' F2 R U
U L' F B' D L F2
U L' F B' D F2 L
U L' F' B' D L F2
U L' F' B' D F2 L
U L' F2 B' D L F2
U L' F2 B' D F2 L
U2 L' B' L2 R' U' L'
U2 L' B' R' L2 U' L'
U L' B' L U L U'
U L' B' U L2 U' L'
U L' B' D L F2 D
U L' B' D L F2 D'
U L' B' D L F2 D2
U L' B' D L' F2 L2
U L' B' D F' L F'
U L' B' D F2 L D
U L' B' D F2 L D'
U L' B' D F2 L D2
U L' B' D F2 D L
U L' B' D F2 D' L
U L' B' D F2 D2 L
U L' B' D' L D2 F2
U L' B' D2 L D' F2
U L' B' F D L F2
U L' B' F D F2 L
U L' B' F' D L F2
U L' B' F' D F2 L
U L' B' F2 D L F2
U L' B' F2 D F2 L
U L' B2 D F2 B L
U L' B2 D B L F2
U L' B2 D B F2 L
R' U L' B' D L F2
R' U L' B' D F2 L
L' U L' B' L D F2
R2 U L' B' D L F2
R2 U L' B' D F2 L
R U L' B' D L F2
R U L' B' D F2 L
U2 L2 B' L' R' U' L2
U2 L2 B' R' L' U' L2
U L2 B' L D F2 B'
U L2 B' L D B' F2
U L2 B' L B' D F2
U2 R L U' L' B' L
U2 R L B' R' U' L
D R U2 L B' R' U'
U2 R D L B' R' U'
D' R F' L' U D F2
D' R F' L' U2 L2 U'
D' R F' L' D U F2
D' R F' L' D2 R2 U
U2 R B' R' U' L F
U2 R' L U' L' B' L
U2 R' L B' R' U' L
D R' U2 L B' R' U'
L U' B R' F' U2 F
U2 R' D L B' R' U'
R' U2 L U' L' B' L
R' U2 L B' R' U' L
R2 U2 L U' L' B' L
R U2 L U' L' B' L
R2 U2 L B' R' U' L
L2 U2 L' U' L' B' L
R U2 L B' R' U' L
L' U2 L2 U' L' B' L
L2 U2 L' B' R' U' L
L' U2 L2 B' R' U' L
R' U2 D L B' R' U'
U2 R' B' R' U' L F
R2 U2 D L B' R' U'
R U2 D L B' R' U'
B2 R' B2 U L' B' L
U2 R2 L U' L' B' L
U2 R2 L B' R' U' L
R' U2 B' R' U' L F
L' U2 B' L2 R' U' L'
D R2 U2 L B' R' U'
L' U2 B' R' L2 U' L'
L2 U2 B' L' R' U' L2
L2 U2 B' R' L' U' L2
R2 U2 B' R' U' L F
U2 R2 D L B' R' U'
R U2 B' R' U' L F
U2 R2 B' R' U' L F
R' D U2 L B' R' U'
U2 D L R B' R' U'
U2 D L R' B' R' U'
U2 D L R2 B' R' U'
U2 D L D B' R' U'
R2 D U2 L B' R' U'
U2 D L D' B' R' U'
U2 D L D2 B' R' U'
D' U L' D F2 B' L
D' U L' D B' L F2
U2 D L B' R' U' D
U2 D L B' R' U' D'
U2 D L B' R' U' D2
U2 D L B' R' D U'
U2 D L B' R' D' U'
U2 D L B' R' D2 U'
D' U L' D B' F2 L
U2 D L B' D R' U'
U2 D L B' D' R' U'
U2 D L B' D2 R' U'
R D U2 L B' R' U'
L' D F' L' F U F2
U2 D R L B' R' U'
U2 D R' L B' R' U'
U2 D R2 L B' R' U'
D2 U F L' D F2 B'
D2 U F L' D B' F2
D2 U F L' B' D F2
U2 D' L B' R' B U'
U D' L' D F2 B' L
U D' L' D B' L F2
U D' L' D B' F2 L
U2 D' B' R' B L U'
D' U2 L B' R' B U'
D U2 L R B' R' U'
D U2 L R' B' R' U'
D U2 L R2 B' R' U'
D U2 L D B' R' U'
D U2 L D' B' R' U'
D U2 L D2 B' R' U'
D U2 L B' R' U' D
D U2 L B' R' U' D'
D U2 L B' R' U' D2
D U2 L B' R' D U'
D U2 L B' R' D' U'
D U2 L B' R' D2 U'
D U2 L B' D R' U'
D U2 L B' D' R' U'
D U2 L B' D2 R' U'
D U2 R L B' R' U'
D U2 R' L B' R' U'
D U2 R2 L B' R' U'
F U2 L R B' U' L
F U2 L B' R U' L
U D2 F L' D F2 B'
U D2 F L' D B' F2
U D2 F L' B' D F2
F U2 R L B' U' L
F U2 R D L B' U'
D' U2 B' R' B L U'
F U2 R B' U' L F
F U2 D L R B' U'
F U2 D L B' R U'
F U2 D R L B' U'
U F L' B' D L F2
U F L' B' D F2 L
F U2 B' R U' L F
D2 F U2 L R U' L2
D2 F U2 R L U' L2
F' D L' U2 L2 B' U'
F' D L' D F U F
F' D L' D2 R2 F U
F' D L' D2 F R2 U
D F U2 L R B' U'
F' D L' F U D F2
F' D L' F U2 L2 U'
F' D L' F D U F2
F' D L' F D2 R2 U
D F U2 L B' R U'
D F U2 R L B' U'
D2 F' L' U D F2 L'
D2 F' L' D U F2 L'
F D U2 L R B' U'
F D U2 L B' R U'
F D U2 R L B' U'
D F' L' U2 L2 B' U'
D F' L' D F U F
D F' L' D2 R2 F U
D F' L' D2 F R2 U
D F' L' F U D F2
D F' L' F U2 L2 U'
D F' L' F D U F2
D F' L' F D2 R2 U
U F' L' B' D L F2
U F' L' B' D F2 L
L' F' D L' F U F
U F2 L' B' D L F2
U F2 L' B' D F2 L
U' B D' R' F' B U2
U' B D' R' B F' U2
U2 B' R' U' L D F
U2 B' R' U' L D' F
U2 B' R' U' L D2 F
U2 B' R' U' L F D
U2 B' R' U' L F D'
U2 B' R' U' L F D2
U2 B' R' U' D L F
U2 B' R' U' D' L F
