R U2 F' U' L'
R' B R2 U L
B R U2 F' U' L
D R B U L R'
D R B U R' L
F' R' B U L F
R U2 D F' U' L'
R U2 D' F' U' L'
R U2 D2 F' U' L'
R U2 F' U' L' D
R U2 F' U' L' D'
R U2 F' U' L' D2
R U2 F' U' D L'
R U2 F' U' D' L'
R U2 F' U' D2 L'
R U2 F' D U' L'
R U2 F' D' U' L'
R U2 F' D2 U' L'
R U2 F' B U' L'
R U2 F' B' U' L'
R U2 F' B2 U' L'
R U2 B F' U' L'
R U2 B' F' U' L'
R U2 B2 F' U' L'
R D U2 F' U' L'
R D' U2 F' U' L'
R' D' B U L F2
R' D' B U F2 L
R D2 U2 F' U' L'
R' F B R2 U L
R' F' B R2 U L
B2 D' R F' U R
R' F2 B R2 U L
R' B R2 U L D
R' B R2 U L D'
R' B R2 U L D2
R' B R2 U D L
R' B R2 U D' L
R' B R2 U D2 L
R' B R2 D U L
R' B R2 D' U L
R' B R2 D2 U L
R' B R2 F U L
R' B R2 F' U L
R' B R2 F2 U L
R' B U L D' F2
D B R U L R2
D B R U R2 L
R' B U D' L F2
R' B U D' F2 L
R' B D' U L F2
R' B D' U L F2
R' B D' U F2 L
R' B F R2 U L
R B U2 F' U' L
R' B F' R2 U L
R' B F2 R2 U L
R' B2 R2 B' U L
R' L B L' R2 U L2
R' L B R2 L' U L2
L R' B L' R2 U L2
L2 R' B L2 R2 U L'
L2 R' B R2 L2 U L'
L R' B R2 L' U L2
R' L2 B L2 R2 U L'
R' L2 B R2 L2 U L'
R U L U F' U' L'
R U L' U F' U' L'
R U L2 U F' U' L'
B R U L U F' U'
B' R U' R2 U B U
U R U F' B U' F
U R U B F' U' F
F2 R U2 L' F' U' L'
B' R U2 D F' B2 U'
B' R U2 D B2 F' U'
B' R U2 D2 F' U' L2
D' R U2 F' U' L' R
D' R U2 F' U' R L'
B' R U2 F' U R2 U2
B' R U2 F' U' D2 L2
B' R U2 F' D B2 U'
B' R U2 F' D2 U' L2
B2 R U2 F' B' U' L
B R U2 D F' U' L
B R U2 D' F' U' L
B R U2 D2 F' U' L
B2 R U2 B' F' U' L
B R U2 F' U' L D
B R U2 F' U' L D'
B R U2 F' U' L D2
B R U2 F' U' D L
B R U2 F' U' D' L
B R U2 F' U' D2 L
B R U2 F' D U' L
B R U2 F' D' U' L
B R U2 F' D2 U' L
B' R D U2 F' B2 U'
B' R D U2 B2 F' U'
B R D U2 F' U' L
D2 R D' B U L R'
D2 R D' B U R' L
B' R D' F2 U2 F U'
B R D' U2 F' U' L
B' R D2 U2 F' U' L2
D' R D2 B U L R'
D' R D2 B U R' L
B R D2 U2 F' U' L
R U' L' U' F' B' U'
R U' L' U' B' F' U'
B' R F D2 B2 U L2
B R F U L D R2
B R F U D L R2
B R F U D R2 L
B R F U2 F2 U' L
B R F D U L R2
B R F D U R2 L
D R F B U L R'
D R F B U R' L
B' R F' U' R2 U2 R2
D' R F' B U L R
D' R F' B U R L
D R F' B U L R'
D R F' B U R' L
B R F2 U2 F U' L
D R F2 B U L R'
D R F2 B U R' L
D R B U L R' D
D R B U L R' D'
D R B U L R' D2
D R B U L D R'
D R B U L D' R'
D R B U L D2 R'
D' R B F' U L R
D' R B F' U R L
D R B U R' L D
D R B U R' L D'
D R B U R' L D2
D R B U R' D L
D R B U R' D' L
D R B U R' D2 L
D R B U D L R'
D R B U D R' L
D R B U D' L R'
D R B U D' R' L
D R B U D2 L R'
D R B U D2 R' L
D R B D U L R'
D R B D U R' L
D R B D' U L R'
D R B D' U R' L
D R B D2 U L R'
D R B D2 U R' L
D R B F U L R'
D R B F U R' L
D R B F' U L R'
D R B F' U R' L
D R B F2 U L R'
D R B F2 U R' L
R U' R2 U B U L
B2 R B' U2 F' U' L
D R B' U' L R' U2
D R B' U' R' L U2
B R B' U2 F' U' L'
B2 R B2 U2 F' U' L'
B' R' U B R2 U B'
U' R' U B R2 U L
U R' U' F' B R2 U
U R' U' B F' R2 U
F' R' D B U L F
F' R' D' B U L F
F' R' D2 B U L F
F R' D2 B R' U L
F' R' F B R U L
R U2 L' F' L U' L2
F2 R' F B U L F
R U2 L2 F' L2 U' L
F R' F' B R U L
U R' F' B R2 U B'
F2 R' F2 B R U L
F' R' B R U L F
F' R' B R' U L F
F' R' B R2 U L F
B' R' B R2 U D2 L2
B' R' B R2 U' R2 U2
B' R' B R2 D' F2 U
B' R' B R2 D2 U L2
F' R' B U L D F
F' R' B U L D' F
F' R' B U L D2 F
F' R' B U L F D
F' R' B U L F D'
F' R' B U L F D2
F' R' B U D L F
F' R' B U D' L F
F' R' B U D2 L F
F' R' B U F L F
F' R' B U F' L F
F' R' B U F2 L F
B2 R' B R2 U' R U2
B2 R' B R2 F2 U L'
F' R' B D U L F
F2 R' B U L D F2
F' R' B D' U L F
F R' F2 B U L F
F' R' B D2 U L F
F' R' B F R U L
F2 R' B U2 L' U' L2
D R' B R2 U L R
D R' B R2 U R L
F2 R' B F U L F
F2 R' B F2 R U L
F R' B F' R U L
F R' B F2 U L F
U R' B F' R2 U B'
R U2 D F' U' L' D
R U2 D F' U' L' D'
R U2 D F' U' L' D2
R U2 D F' U' D L'
R U2 D F' U' D' L'
R U2 D F' U' D2 L'
R U2 D F' D U' L'
R U2 D F' D' U' L'
R U2 D F' D2 U' L'
R U2 D F' B U' L'
R U2 D F' B' U' L'
R U2 D F' B2 U' L'
R U2 D B F' U' L'
R U2 D B' F' U' L'
R U2 D B2 F' U' L'
R U2 D' F' U' L' D
R U2 D' F' U' L' D'
R U2 D' F' U' L' D2
R U2 D' F' U' D L'
R U2 D' F' U' D' L'
R U2 D' F' U' D2 L'
R U2 D' F' D U' L'
R U2 D' F' D' U' L'
R U2 D' F' D2 U' L'
R U2 D' F' B U' L'
R U2 D' F' B' U' L'
