L U F L' U2
R' L U F L' U2
R2 L U F L' U2
L R U F L' U2
R L U F L' U2
F L U L2 U2 B'
F L U F L2 U2
L R' U F L' U2
L R2 U F L' U2
L U F L' U2 D
L U F L' U2 D'
L U F L' U2 D2
L U F L' D U2
L U F L' D' U2
L U F L' D2 U2
L U F D L' U2
L U F D' L' U2
L U F D2 L' U2
L F' U F2 L' U2
L F' U' R D2 B2
L F' U' D2 R B2
L F' U' D2 B2 R
L F' D R2 U' R'
L F' D2 U' R B2
L F' D2 U' B2 R
F L R U L2 U2 B'
F L R U F L2 U2
R' L U F L' U2 D
R' L U F L' U2 D'
R' L U F L' U2 D2
R' L U F L' D U2
R' L U F L' D' U2
R' L U F L' D2 U2
R' L U F D L' U2
R' L U F D' L' U2
R' L U F D2 L' U2
R2 L U F L' U2 D
R2 L U F L' U2 D'
R2 L U F L' U2 D2
R2 L U F L' D U2
R2 L U F L' D' U2
R2 L U F L' D2 U2
D L R F' U F2 U2
D L R F' U' D2 B2
D L R F' D R2 U'
D L R F' D2 U' B2
L R U F L' U2 D
L R U F L' U2 D'
L R U F L' U2 D2
L R U F L' D U2
L R U F L' D' U2
L R U F L' D2 U2
R2 L U F D L' U2
R2 L U F D' L' U2
R2 L U F D2 L' U2
L R U F D L' U2
L R U F D' L' U2
L R U F D2 L' U2
F' L R' U F U2 R2
R L U F L' U2 D
R L U F L' U2 D'
R L U F L' U2 D2
R L U F L' D U2
R L U F L' D' U2
R L U F L' D2 U2
R L U F D L' U2
R L U F D' L' U2
R L U F D2 L' U2
F L R' U L2 U2 B'
F L R' U F L2 U2
F' L R' F2 U' R2 B
F' L R2 U F U2 R'
F L R2 U L2 U2 B'
D L R2 U F U2 R
F L R2 U F L2 U2
F' L U L' U2 R B
F' L U L2 U2 R B'
F' L U L2 U2 B' R
F L U L2 U2 D B'
F L U L2 U2 D' B'
F L U L2 U2 D2 B'
F L U L2 U2 B' D
F L U L2 U2 B' D'
F L U L2 U2 B' D2
F L U L2 D U2 B'
F L U L2 D' U2 B'
F L U L2 D2 U2 B'
F L U L2 F U2 B'
F L U L2 F' U2 B'
F L U L2 F2 U2 B'
D2 L U D2 F L' U2
D' L U F U B' U
D L U D' F L' U2
F' L U F2 L' F' U2
F L U D2 F U2 R2
F L U F L2 U2 D
F L U F L2 U2 D'
