B' L U L F B
B' L U L B F
U L U' F L R
U L U' F R L
F' L2 U F L U'
F2 L2 U F L' U'
L2 U F L U' F
F R B' U L2 B
F R B' U B L2
U' R' B' U L2 F'
U' R' B' U F' L2
B' U L F L B
B' U B L F L
F U' R B' U L2
F U' B' R U L2
L2 F U' R U R'
L2 F' U L' F2 U'
U' B' R' U L2 F'
U' B' R' U F' L2
L2 R U F L U' F
B' L U L D F B
B' L U L D B F
B' L U L D' F B
B' L U L D' B F
B' L U L D2 F B
B' L U L D2 B F
B' L U L F D B
B' L U L F D' B
B' L U L F D2 B
B' L U L F B D
B' L U L F B D'
B' L U L F B D2
B' L U L B D F
B' L U L B D' F
B' L U L B D2 F
B' L U L B F D
B' L U L B F D'
B' L U L B F D2
B' L U L2 B L' F
B' L U D L F B
B' L U D L B F
B' L U D' L F B
B' L U D' L B F
B' L U D2 L F B
B' L U D2 L B F
B' L U F L F B
B' L U F L B F
B' L U F' L F B
B' L U F' L B F
B' L U F2 L F B
B' L U F2 L B F
U L U' R F L R
U L U' R F R L
U L U' R' F L R
U L U' R' F R L
U L U' R2 F L R
U L U' R2 F R L
U L U' D F L R
U L U' D F R L
U L U' D' F L R
U L U' D' F R L
U L U' D2 F L R
U L U' D2 F R L
U L U' F L R D
U L U' F L R D'
U L U' F L R D2
U L U' F L D R
U L U' F L D' R
U L U' F L D2 R
U L U' F R L D
U L U' F R L D'
U L U' F R L D2
U L U' F R D L
U L U' F R D' L
U L U' F R D2 L
U L U' F D L R
U L U' F D R L
U L U' F D' L R
U L U' F D' R L
U L U' F D2 L R
U L U' F D2 R L
U L U' F2 L F' R
B' L D U L F B
B' L D U L B F
U L D U' F L R
U L D U' F R L
L2 R F U' R U R'
B' L D' U L F B
B' L D' U L B F
U L D' U' F L R
U L D' U' F R L
L2 R F' U L' F2 U'
B' L D2 U L F B
B' L D2 U L B F
U L D2 U' F L R
U L D2 U' F R L
L2 R' U F L U' F
B' L' U L F L2 B
B' L' U L F B L2
B' L' U L B F L2
B' L' U L' B D2 F2
B' L' U B L F L2
L2 R' F U' R U R'
L2 R' F' U L' F2 U'
F2 L' D L' R F' R
F2 L' D L' F' R F'
F2 L' D R L' F' R
R' L2 U F L U' F
L2 R2 U F L U' F
R2 L2 U F L U' F
R L2 U F L U' F
F' L2 R U F L U'
F2 L2 R U F L' U'
F L2 R U F U' F'
F' L2 R' U F L U'
F2 L2 R' U F L' U'
R' L2 F U' R U R'
L2 R2 F U' R U R'
F' L2 R2 U F L U'
R2 L2 F U' R U R'
F2 L2 R2 U F L' U'
R L2 F U' R U R'
R' L2 F' U L' F2 U'
L2 R2 F' U L' F2 U'
R2 L2 F' U L' F2 U'
F' L2 U D F L U'
R L2 F' U L' F2 U'
F' L2 U D' F L U'
F' L2 U D2 F L U'
F' L2 U F L U' D
F' L2 U F L U' D'
F' L2 U F L U' D2
F' L2 U F L D U'
F' L2 U F L D' U'
F' L2 U F L D2 U'
F' L2 U F D L U'
F' L2 U F D' L U'
F' L2 U F D2 L U'
F' L2 U F' L F2 U'
F' L2 U F2 L F' U'
F2 L2 U F L' U' D
F2 L2 U F L' U' D'
F2 L2 U F L' U' D2
F2 L2 U F L' D U'
F2 L2 U F L' D' U'
F2 L2 U F L' D2 U'
