F D' F L' B2
F D' F B2 L'
F D' B2 F L'
L2 R F' U F' R'
U' L2 R F' U F'
R L2 F' U F' R'
U' R L2 F' U F'
U' R L2 F' U F'
U' R F' L2 U F'
D' F B2 D L' F2
F D F L2 B' L
R F' L2 U F' R'
F2 D B D2 B2 L
F2 D B' L D2 B2
F2 D B' D2 L B2
D' F' B2 D F2 L'
F' D' F L' F2 B2
F' D' F L' B2 F2
F' D' F B2 L' F2
F2 D' F L' F' B2
F2 D' F L' B2 F'
F2 D' F B2 L' F'
F D' F L B2 L2
F D' F L' B2 D
F D' F L' B2 D'
F D' F L' B2 D2
F D' F B L' B
F D' F B2 L' D
F D' F B2 L' D'
F D' F B2 L' D2
F D' F B2 D L'
F D' F B2 D' L'
F D' F B2 D2 L'
F' D' B2 F L' F2
F2 D' B' D2 B' L
F D' B F L' B
F2 D' B2 F L' F'
F D' B2 F L' D
F D' B2 F L' D'
F D' B2 F L' D2
F D' B2 F D L'
F D' B2 F D' L'
F D' B2 F D2 L'
B' F D' F L' B2
B' F D' F B2 L'
B' F D' B2 F L'
B2 F D' F L' B2
B2 F D' F B2 L'
B2 F D' B2 F L'
B F D' F L' B2
B F D' F B2 L'
F B D' F L' B2
F B D' F B2 L'
B F D' B2 F L'
F B D' B2 F L'
F B' D' F L' B2
F B' D' F B2 L'
F B' D' B2 F L'
D' B2 F D L' F2
D' B2 F' D F2 L'
F B2 D' F L' B2
F B2 D' F B2 L'
F B2 D' B2 F L'
U' L R F' L U F'
F2 L U B2 R' B U'
L2 R D F' R2 U R
L R F' L U F' R'
R L F' L U F' R'
L2 R F' U D F' R'
L2 R F' U D' F' R'
L2 R F' U D2 F' R'
L2 R F' U F R' F2
L2 R F' U F' R' D
L2 R F' U F' R' D'
L2 R F' U F' R' D2
L2 R F' U F' D R'
L2 R F' U F' D' R'
L2 R F' U F' D2 R'
L2 R F' U F2 R' F
L2 R F' D U F' R'
L2 R F' D' U F' R'
L2 R F' D2 U F' R'
D' L F L' B2 D F2
D2 L B D B2 L2 F
F2 L B D L B' L
F2 L B D B' L B'
F2 L B2 U R' B U'
U L B2 R' B U' F2
L2 R' U2 B U' R F2
L2 R' D R2 F' U R'
F2 L' U' D2 L' F U
F2 L' D B' L D' B2
F2 L' D2 U' L' F U
R2 L2 U R2 F' L' F'
L2 R2 U R2 F' L' F'
L2 R2 U F' L' F' R2
R2 L2 U F' L' F' R2
R' L2 U2 B U' R F2
R' L2 D R2 F' U R'
R L2 D F' R2 U R
U' L2 R D F' R2 U
B' L2 R F' U F' R'
U' L2 R F' U D F'
U' L2 R F' U D' F'
U' L2 R F' U D2 F'
U' L2 R F' U F' D
U' L2 R F' U F' D'
U' L2 R F' U F' D2
U' L2 R F' D U F'
U' L2 R F' D' U F'
U' L2 R F' D2 U F'
F2 L2 R F' U R' F
F2 L2 R F' U F R'
B2 L2 R F' U F' R'
B L2 R F' U F' R'
U' L2 R' U2 B U' F2
U' L2 R' D R2 F' U
F' L2 R2 U R2 F' L'
U' L2 R2 U F' L' F'
U' L2 R2 F' U F' L'
L2 R2 F' U F' L' R2
L2 R2 F' U F' R2 L'
R2 L2 F' U F' L' R2
R2 L2 F' U F' R2 L'
R L2 F' U D F' R'
R L2 F' U D' F' R'
F2 L2 U R' B U' B'
R L2 F' U D2 F' R'
R L2 F' U F R' F2
R L2 F' U F' R' D
R L2 F' U F' R' D'
R L2 F' U F' R' D2
R L2 F' U F' D R'
R L2 F' U F' D' R'
R L2 F' U F' D2 R'
R L2 F' U F2 R' F
R L2 F' D U F' R'
U' L2 U F D' F L'
R L2 F' D' U F' R'
R L2 F' D2 U F' R'
U' L2 F R F' U F2
U' L2 F U D' F L'
U' L2 F D' U F L'
R U L2 F' U F' R'
U' L2 F2 R F' U F
L2 U R' B U' F2 B'
L2 U R' B U' B' F2
U' R L F' L U F'
U' R L2 D F' R2 U
B' R L2 F' U F' R'
U' R L2 F' U D F'
U' R L2 F' U D' F'
U' R L2 F' U D2 F'
U' R L2 F' U F' D
U' R L2 F' U F' D'
U' R L2 F' U F' D2
U' R L2 F' D U F'
U' R L2 F' D' U F'
U' R L2 F' D2 U F'
B2 R L2 F' U F' R'
F2 R L2 F' U R' F
F2 R L2 F' U F R'
B R L2 F' U F' R'
R U F' L2 U F' R'
U2 R U L2 F' U F'
U2 R U F' L2 U F'
F2 R U' L2 F' U R'
F2 R U' F' L2 U R'
U R U2 L2 F' U F'
U R U2 F' L2 U F'
U' R D F' R2 U B
L U B2 R' B U' F2
L U' L R F' U F'
L' U' L' R F' U F'
F R F R' D' L2 B2
F R F R' D' B2 L2
B' R F' L2 U F' R'
U' R F' L2 U D F'
U' R F' L2 U D' F'
U' R F' L2 U D2 F'
U' R F' L2 U F' D
U' R F' L2 U F' D'
U' R F' L2 U F' D2
U' R F' L2 D U F'
U' R F' L2 D' U F'
U' R F' L2 D2 U F'
B2 R F' L2 U F' R'
F R F D' L2 R' B2
F R F D' R' L2 B2
F R F D' R' B2 L2
U' R F' U D' F' B2
U' R F' U D' B2 F'
U' R F' U F' D' B2
L' U' R L' F' U F'
B R F' L2 U F' R'
U' R F' D' U F' B2
U' R F' D' U B2 F'
F R F' L2 U R' F2
F R F' L2 U F2 R'
R U' L2 F' U F' R'
U R F' L2 B' U F'
L U' R L F' U F'
L U' R F' L U F'
U' R' L2 U2 B U' F2
U' R' L2 D R2 F' U
R U' F' L2 U F' R'
U R' D' L2 B U' B
U R' D' B L2 U' B
U R' D2 B R2 U' F'
R U2 L2 F' U F' R'
U R' B U' F2 D' B2
U R' B U2 L2 U F2
U R' B D' L2 U' B2
F' R2 L2 U R2 F' L'
U' R2 L2 U F' L' F'
U' R2 L2 F' U F' L'
R U2 F' L2 U F' R'
U' R2 F' L2 U F' L'
L2 D R2 B' U L R2
L2 D R2 B' U R2 L
F2 U R U2 L2 F' U
F2 U R U2 F' L2 U
R D F' R2 U B R
F2 U R D2 R2 B U'
F2 U R' D' B U' B
F2 U R' D2 B R2 U'
L' D B' L D' F2 B2
L' D B' L D' B2 F2
F2 U R' B U' D' B2
F2 U R' B U2 L2 U
F2 U R' B D' U' B2
F2 U R' B D2 R2 U'
L2 D B' R2 U L R2
L2 D B' R2 U R2 L
R' D' L2 B U' B R
F2 U' L' D2 L' F U
B' U' L2 R F' U F'
B2 U' L2 R F' U F'
F2 U' L2 R F' R' U
F2 U' L2 D' F U L'
B U' L2 R F' U F'
B' U' R L2 F' U F'
B2 U' R L2 F' U F'
F2 U' R L2 F' R' U
B' U' R F' L2 U F'
R' D' B L2 U' B R
B2 U' R F' L2 U F'
F2 U' R F' L2 R' U
F2 U' R F' R' L2 U
B U' R L2 F' U F'
B U' R F' L2 U F'
F U' R F' L2 U F2
F2 U' D' F U L' B2
F2 U' D' F U B2 L'
F2 U2 R U L2 F' U
F2 U2 R U F' L2 U
R' D2 B R2 U' F' R'
F2 U2 D' F U2 L' B2
F2 U2 D' F U2 B2 L'
F2 U2 D' F' R U2 B2
D' F L' U L' U' B2
D' F L' B2 U L' U'
F U2 D' F L' B2 R'
U' F R F' L2 U F2
D F L2 B' L D' F2
D F L2 B' D' L F2
D F L2 B' D' F2 L
L2 F R F' U R' F2
L2 F R F' U F2 R'
D' F U L2 U' L B2
U' F U D' F L' B2
U' F U D' F B2 L'
U' F U D' B2 F L'
R F R' D' F L2 B2
R F R' D' F B2 L2
R F R' D' B2 F L2
R2 F R2 D' F L' B2
R2 F R2 D' F B2 L'
R2 F R2 D' B2 F L'
F2 D L B D2 B2 L
F2 D L B' L D2 B2
F2 D L B' D2 L B2
U2 F U2 D' F L' B2
U2 F U2 D' F B2 L'
U2 F U2 D' B2 F L'
F2 D L' B D2 B2 L
F2 D L' B' L D2 B2
F2 D L' B' D2 L B2
U' F D' U F L' B2
U' F D' U F B2 L'
U' F D' U B2 F L'
F2 D L2 B D2 B2 L
F2 D L2 B' L D2 B2
F2 D L2 B' D2 L B2
U2 F D' U2 F L' B2
U2 F D' U2 F B2 L'
U2 F D' U2 B2 F L'
U2 F D' F L' B2 R'
R F D' R' F L2 B2
R F D' R' F B2 L2
R F D' R' B2 F L2
L F D' F L' D' B2
D' F B D L' F2 B
D' F B D L' B F2
D' F B D B L' F2
R F D' F L2 R' B2
R F D' F R' L2 B2
R F D' F R' B2 L2
D' F B' D B' L' F2
D' F B2 L' U L' U'
D' F B2 U L2 U' L
D' F B2 D L F2 L2
D' F B2 D L' F2 D
D' F B2 D L' F2 D'
D' F B2 D L' F2 D2
D' F B2 D L2 F2 L
D' F B2 D' L' D2 F2
D' F B2 D2 L' D' F2
F' D F L2 F2 B' L
F' D F L2 B' L F2
F' D F L2 B' F2 L
F2 D F L2 F' B' L
F2 D F L2 B' L F'
F2 D F L2 B' F' L
F D F L B' L B'
R2 F' L2 U F' L' R2
R2 F' L2 U F' R2 L'
F D F L2 B' L D
F D F L2 B' L D'
F D F L2 B' L D2
F D F L2 B' D L
F D F L2 B' D' L
F D F L2 B' D2 L
F D F B' L2 B' L'
R F' L2 U D F' R'
R F' L2 U D' F' R'
R F' L2 U D2 F' R'
R F' L2 U F R' F2
R F' L2 U F' R' D
R F' L2 U F' R' D'
R F' L2 U F' R' D2
R F' L2 U F' D R'
R F' L2 U F' D' R'
R F' L2 U F' D2 R'
R F' L2 U F2 R' F
R F' L2 D U F' R'
R F' L2 D' U F' R'
R F' L2 D2 U F' R'
F2 D B L D2 B2 L
F2 D B L' D2 B2 L
F2 D B L2 D2 B2 L
F' D B D2 F' B2 L
F' D B D2 B2 L F'
F' D B D2 B2 F' L
F2 D B U2 R' F2 U2
F2 D B U2 F2 R' U2
F' D B' L D2 F' B2
F' D B' L D2 B2 F'
F2 D B D2 L B2 L
F2 D B D2 L' B2 L
F2 D B D2 L2 B2 L
F2 D B D2 B2 L D
F2 D B D2 B2 L D'
F2 D B D2 B2 L D2
F2 D B D2 B2 D L
F2 D B D2 B2 D' L
F2 D B D2 B2 D2 L
L2 F' R2 U R2 F' L'
