R U F' B' U' F
U' R U2 F' B' U'
U' R U2 B' F' U'
R U B' F' U' F
D2 L R B' U B L
L2 R F D2 B2 U B2
L2 R' U' F B R2 U
L2 R' U' B R2 F U
L2 R' U' B F R2 U
L2 R' F B R2 U B'
L2 R' B R2 F U B'
L2 R' B F R2 U B'
R' L2 U' F B R2 U
R' L2 U' B R2 F U
R' L2 U' B F R2 U
R' L2 F B R2 U B'
R L2 F D2 B2 U B2
D2 L2 U' R F U R
R' L2 B R2 F U B'
R' L2 B F R2 U B'
R U D F' B' U' F
R U D B' F' U' F
R U D' F' B' U' F
D2 R L B' U B L
R U D' B' F' U' F
R U D2 F' B' U' F
R U D2 B' F' U' F
R U F' D B' U' F
R U F' D' B' U' F
R U F' D2 B' U' F
F2 R U B' L' F' U'
R U F' B' U' D F
R U F' B' U' D' F
R U F' B' U' D2 F
R U F' B' U' F D
R U F' B' U' F D'
R U F' B' U' F D2
R U F' B' D U' F
R U F' B' D' U' F
R U F' B' D2 U' F
U' R U2 D F' B' U'
U' R U2 D B' F' U'
U' R U2 D' F' B' U'
U' R U2 D' B' F' U'
U' R U2 D2 F' B' U'
U' R U2 D2 B' F' U'
U' R U2 F' D B' U'
U' R U2 F' D' B' U'
U' R U2 F' D2 B' U'
U' R U2 F' B' U' D
U' R U2 F' B' U' D'
U' R U2 F' B' U' D2
U' R U2 F' B' D U'
U' R U2 F' B' D' U'
U' R U2 F' B' D2 U'
R' U B' U' D' R2 F2
R' U B' U' D' F2 R2
U' R U2 B' D F' U'
U' R U2 B' D' F' U'
U' R U2 B' D2 F' U'
U' R U2 B' F' U' D
U' R U2 B' F' U' D'
U' R U2 B' F' U' D2
U' R U2 B' F' D U'
U' R U2 B' F' D' U'
U' R U2 B' F' D2 U'
R' U B' U2 R2 B2 U
U2 R U2 F' B' U' B
R' U B' U2 B2 R2 U
R' U B' D' U' R2 F2
R' U B' D' U' F2 R2
R' U B' D2 L2 F2 U'
B R U2 F' B2 U' B
R' U B' D2 F2 L2 U'
U2 R U2 B' F' U' B
R U B' L F' U' F
R U B' L' F' U' F
U R U2 F' R' B' U'
R U B' L2 F' U' F
B R U2 B2 F' U' B
U' R D U2 F' B' U'
U' R D U2 B' F' U'
R U B' D F' U' F
R U B' D' F' U' F
R U B' D2 F' U' F
R U B' F' U' D F
R U B' F' U' D' F
R U B' F' U' D2 F
R U B' F' U' F D
R U B' F' U' F D'
R U B' F' U' F D2
R U B' F' D U' F
R U B' F' D' U' F
R U B' F' D2 U' F
U' R D' U2 F' B' U'
U' R D' U2 B' F' U'
U' R D2 U2 F' B' U'
U' R D2 U2 B' F' U'
U' R F U2 F2 B' U'
U' R F U2 B' F2 U'
F' R F' B' L' U' B
L2 U' R F U D R2
L2 U' R F U2 F2 U'
L2 U' R F D U R2
L2 U' R F D2 B2 U
U' R F2 U2 F B' U'
U' R F2 U2 B' F U'
L2 U' R' F B R2 U
L2 U' R' B R2 F U
U' R B U2 F' B2 U'
U' R B U2 B2 F' U'
L2 U' R' B F R2 U
R' U' R2 U2 F' B' U'
R' U' R2 U2 B' F' U'
F2 R B' L' F' U' B
F' R B' F' L' U' B
U' R B2 U2 F' B U'
U' R B2 U2 B F' U'
R' U' B R2 U D L2
R' U' B R2 U2 B2 U'
R' U' B R2 D U L2
R' U' B R2 D2 F2 U
R' U' B2 R2 F' B' U
R' U' B2 R2 B' F' U
U' R' B R2 U D L2
U' R' B R2 U2 B2 U'
U' R' B R2 D U L2
U' R' B R2 D2 F2 U
B R' B R2 F' U B2
U' R' B2 R2 F' B' U
U' R' B2 R2 B' F' U
R U2 F' B' U F U2
R U2 B' F' U F U2
R D U F' B' U' F
R D U B' F' U' F
F2 U D2 B' L' F U'
D2 U F2 B' L' F U'
D2 U B' F2 L' F U'
F2 U B' D2 L' F U'
R D' U F' B' U' F
R D' U B' F' U' F
B' U' D B R' D' F2
R D2 U F' B' U' F
R D2 U B' F' U' F
U D2 F2 B' L' F U'
U D2 B' F2 L' F U'
R F U F2 B' U' F2
R F U B' F2 U' F2
B' D U' B R' D' F2
B' D F' U' B R' F'
B' D F2 L' U' B R'
R F2 L2 F B' U B
R F2 L2 B' F U B
D2 F2 U B' L' F U'
R F2 U F B' U' F'
R F2 U B' F U' F'
D2 F2 B' L' F U' B
U F2 D2 B' L' F U'
F2 D2 U B' L' F U'
U F2 B' D2 L' F U'
U' B R U2 F' B2 U'
U' B R U2 B2 F' U'
B' D2 F2 L' F U' B
U' B R' B R2 F' U
R' B R2 U D B' L2
R' B R2 U2 B2 U' B
R' B R2 D U B' L2
R' B R2 D2 F2 U B'
D B R' D B' L2 F
F2 D2 B' L' F U' B
R' B U D B' L2 F
R' B D U B' L2 F
R B U2 F' B2 U' B
R B U2 B2 F' U' B
F2 B' L' U' D B R'
F2 B' L' D U' B R'
R' B' U' D' F2 B R2
R' B' U' D' B R2 F2
R' B' U' D' B F2 R2
R' B' U2 B2 R2 U B'
R' B' D' U' F2 B R2
R' B' D' U' B R2 F2
R' B' D' U' B F2 R2
U B' U2 R U2 F' U'
U B' U2 R' B R2 U
R' B' D2 L2 F2 U' B
R' B' D2 F2 L2 U' B
B' F' U' D B R' F'
F' B' U' D B R' F'
D2 B' F2 L' F U' B
U B' D2 F2 L' F U'
B' F' D U' B R' F'
F2 B' D L' U' B R'
F' B' D U' B R' F'
U B' F2 D2 L' F U'
F2 B' D2 L' F U' B
B' F2 L' U' D B R'
B' F2 L' D U' B R'
R' B2 R2 F' B' U B'
R' B2 R2 B' F' U B'
B' F2 D L' U' B R'
R B2 U2 F' B U' B
R B2 U2 B F' U' B
B' F2 D2 L' F U' B
