B U2 D R' B L
B D U2 R' B L
B L U2 D R' B L
B L D U2 R' B L
F L' U' B R U2 R2
B L' U2 D R' B L
B L' D U2 R' B L
B L2 U2 D R' B L
B L2 D U2 R' B L
D R' D' B R' F' L'
D R2 D F' L' R B
D R2 D F' R L' B
D R2 D F' R B L'
B U L F L' U R'
B U' F' R B U' R2
B U2 L D R' B L
B U2 L' D R' B L
B U2 L2 D R' B L
B U2 R' D' B L B'
B U2 R' B D' L B'
B U2 D L R' B L
B U2 D L' R' B L
B U2 D L2 R' B L
B U2 D R' L B L
B U2 D R' L' B L
B U2 D R' L2 B L
B U2 D R' D B L
B U2 D R' D' B L
B U2 D R' D2 B L
B U2 D R' B L D
B U2 D R' B L D'
B U2 D R' B L D2
B U2 D R' B D L
B U2 D R' B D' L
B U2 D R' B D2 L
B U2 D' R' B L B'
B U2 D' B L B' R'
B U2 B D' L B' R'
B D L U2 R' B L
B D L' U2 R' B L
B D L2 U2 R' B L
B D R U2 R2 B L
B D R F' U2 L' R2
B D R F' U2 R2 L'
B D U2 L R' B L
B D U2 L' R' B L
B D U2 L2 R' B L
B D U2 R' L B L
B D U2 R' L' B L
B D U2 R' L2 B L
B D U2 R' D B L
B D U2 R' D' B L
B D U2 R' D2 B L
B D U2 R' B L D
B D U2 R' B L D'
B D U2 R' B L D2
B D U2 R' B D L
B D U2 R' B D' L
B D U2 R' B D2 L
R2 F' L' B R' D B2
B D F R U2 R2 B
B D F R F' U2 R2
B D F' U2 L' R' B
B D F' U2 R' L' B
B D F' U2 R' B L'
B2 D B' U2 R' B L
B D' L' F R U2 R2
R2 F' B L' R' D B2
R2 F' B R' L' D B2
R2 F' B R' D L' B2
R2 F' B R' D B2 L'
B D' U2 R' B L B'
B D' U2 B L B' R'
L' B U2 D R' B L
U2 B U2 L D R' B
U2 B U2 R' D' L B'
U2 B U2 D L R' B
R' B D R' F' L' B
R' B D R' F' B L'
U2 B U2 D R' L B
R' B D R' B F' L'
L2 B U2 D R' B L
U2 B U2 D' L R' B'
U2 B U2 D' R' L B'
L' B D U2 R' B L
U2 B D U2 L R' B
U2 B D U2 R' L B
L2 B D U2 R' B L
L B U2 D R' B L
R2 B D F' L' R' B
R2 B D F' R' L' B
R2 B D F' R' B L'
U2 B D' U2 L R' B'
U2 B D' U2 R' L B'
L B D U2 R' B L
B F R U L' U R2
F B R U L' U R2
R2 B F' L' R' D B2
R2 B F' R' L' D B2
R2 B F' R' D L' B2
R2 B F' R' D B2 L'
F' B U' R U' L' R2
F' B U' R U' R2 L'
F' B U2 L' R' D B2
F' B U2 R' L' D B2
F' B U2 R' D L' B2
F' B U2 R' D B2 L'
B F' U' R U' L' R2
B F' U' R U' R2 L'
B F' U2 L' R' D B2
B F' U2 R' L' D B2
B F' U2 R' D L' B2
B F' U2 R' D B2 L'
