U2 R U B L R'
U2 R U B R' L
U2 L R F U B R'
L' R U2 B U' R' B2
R L' U2 B U' R' B2
F2 L' R B U' R' B2
F2 L' U' B L R' B2
F2 L' U' B R' L B2
U2 R L F U B R'
F2 R L' B U' R' B2
U2 R U L B L R'
U2 R U L B R' L
U2 R U L' B L R'
U2 R U L' B R' L
U2 R U L2 B L R'
U2 R U L2 B R' L
U2 R U B L R' D
U2 R U B L R' D'
U2 R U B L R' D2
U2 R U B L D R'
U2 R U B L D' R'
U2 R U B L D2 R'
U2 R U B R' L D
U2 R U B R' L D'
U2 R U B R' L D2
U2 R U B R' D L
U2 R U B R' D' L
U2 R U B R' D2 L
U2 R U B D L R'
U2 R U B D R' L
U2 R U B D' L R'
U2 R U B D' R' L
U2 R U B D2 L R'
U2 R U B D2 R' L
U2 R F U B L R'
U2 R F U B R' L
U2 R F' U B L R'
U2 R F' U B R' L
U2 R F2 U B L R'
U2 R F2 U B R' L
F2 R B L' U' R' B'
B R' U' F' L' R2 U
B R' U' F' R2 L' U
R U2 B R U' B R2
B U2 R U B L R2
B U2 R U B R2 L
U2 B R U B L R2
U2 B R U B R2 L
