F2 L' R U' F L2
F2 R L' U' F L2
F2 R U' L' F L2
L' U2 F2 U' L2 F'
L' U2 F2 U' F' L2
L' D F2 U F' R2
L D' B2 D2 R2 F'
L' F2 U' F' L2 B'
F2 D2 R U' L F'
F2 D2 R U' F' L
D2 L R D' F' R2 B2
D2 L R D' F' B2 R2
D2 L R D' B2 F' R2
D2 L R F' D' R2 B2
D2 L R F' D' B2 R2
D2 L R' D' R2 F' B2
D2 L R' D' R2 B2 F'
L' R U2 F2 U' L2 F'
L' R U2 F2 U' F' L2
L' R D F2 U F' R2
R' L D' B2 D2 R2 F'
R2 L D' B2 D2 R2 F'
L R D' B2 D2 R2 F'
R L D' B2 D2 R2 F'
D' L D' R F' B2 R'
D' L D' R B2 F' R'
D' L D' R2 B2 R' F'
D' L D' B2 R F' R2
U' L D' B2 D2 R2 F'
U2 L D' B2 D2 R2 F'
U L D' B2 D2 R2 F'
L' R F2 U' F' L2 B'
R' L' U2 F2 U' L2 F'
L' R' U2 F2 U' L2 F'
R' L' U2 F2 U' F' L2
L' R' U2 F2 U' F' L2
F2 L' R U' F L2 D
F2 L' R U' F L2 D'
F2 L' R U' F L2 D2
F2 L' R U' F' L2 F2
F2 L' R U' F2 L2 F'
R2 L' U2 F2 U' L2 F'
R2 L' U2 F2 U' F' L2
R L' U2 F2 U' L2 F'
F2 L' R D' B2 U' F
R L' U2 F2 U' F' L2
D2 L' R B2 U L2 F'
D2 L' R B2 U F' L2
F2 L' R B U' F L2
F2 L' R B' U' F L2
F2 L' R B2 U' F L2
R' L' D F2 U F' R2
L' R' D F2 U F' R2
R2 L' D F2 U F' R2
R L' D F2 U F' R2
D2 L' R' B2 U L2 F
L R' D' B2 D2 R2 F'
F L' U' F L2 R B
F L' U' F R L2 B
F L' U' F R B L2
U' L' U2 F2 U' L2 F'
U' L' U2 F2 U' F' L2
U2 L' U2 F2 U' L2 F'
U2 L' U2 F2 U' F' L2
U L' U2 F2 U' L2 F'
U L' U2 F2 U' F' L2
R' L' F2 U' F' L2 B'
L' R' F2 U' F' L2 B'
R2 L' F2 U' F' L2 B'
R L' F2 U' F' L2 B'
U' L' D F2 U F' R2
U2 L' D F2 U F' R2
U L' D F2 U F' R2
F2 L' D' R B2 U' F
F2 L' D' B2 R U' F
B2 L' D2 B2 U F L
B L' D2 B2 U F L'
F' L' F' R U' L2 F2
F' L' F' R U' F2 L2
D L' F' R U L2 R
D L' F' R U R L2
U' L' F2 U' F' L2 B'
U2 L' F2 U' F' L2 B'
U L' F2 U' F' L2 B'
F2 L' B R U' F L2
L' R2 U2 F2 U' L2 F'
L' R2 U2 F2 U' F' L2
F2 L' B' R U' F L2
L' R2 D F2 U F' R2
D2 L' B2 R U L2 F'
D2 L' B2 R U F' L2
F2 L' B2 R U' F L2
L R2 D' B2 D2 R2 F'
L' R2 F2 U' F' L2 B'
L' U D R2 D' F L2
D2 R L D' F' R2 B2
D2 R L D' F' B2 R2
D2 R L D' B2 F' R2
D2 R L F' D' R2 B2
D2 R L F' D' B2 R2
L' U F L2 U' B' U
F2 R L' U' F L2 D
F2 R L' U' F L2 D'
F2 R L' U' F L2 D2
F2 R L' U' F' L2 F2
F2 R L' U' F2 L2 F'
L' U F U F U' L2
F2 R L' D' B2 U' F
D2 R L' B2 U L2 F'
D2 R L' B2 U F' L2
F2 R L' B U' F L2
F2 R L' B' U' F L2
F2 R L' B2 U' F L2
F2 R U' L U2 B' U2
F2 R U' L' F L2 D
F2 R U' L' F L2 D'
F2 R U' L' F L2 D2
F2 R U' L' F' L2 F2
F2 R U' L' F2 L2 F'
L U F2 U2 L2 U F
F2 R U' F L' F L2
F2 R U' F' L' F L2
F2 R U' F2 L' F L2
L U' L2 U D R2 F
L U' L2 U D F R2
L U' L2 U2 F2 U' F'
L U' L2 D U R2 F
L U' L2 D U F R2
D2 R F' D' L R2 B'
D2 R F' D' L B' R2
D2 R F' D' R2 L B'
L U' L2 D2 B2 U F
D2 R' L D' R2 F' B2
D2 R' L D' R2 B2 F'
D2 R' L' B2 U L2 F
L U2 D F2 B' U2 R2
L U2 D B' F2 U2 R2
L U2 D' L2 U2 F B2
L U2 D' L2 U2 B2 F
L U2 D' B' L2 F U2
L' U2 F2 L U' L F'
L' U2 F2 L U' F' L
L' U2 F2 L' U' L' F'
L' U2 F2 U' L F' L
L' U2 F2 U' L2 D F'
L' U2 F2 U' L2 D' F'
L' U2 F2 U' L2 D2 F'
L' U2 F2 U' L2 F' D
L' U2 F2 U' L2 F' D'
L' U2 F2 U' L2 F' D2
L' U2 F2 U' F L2 F2
L' U2 F2 U' F' L2 D
L' U2 F2 U' F' L2 D'
L' U2 F2 U' F' L2 D2
L' U2 F2 D' B2 U' F'
L' U2 F2 B U' L2 F'
L' U2 F2 B U' F' L2
L' U2 F2 B' U' L2 F'
L' U2 F2 B' U' F' L2
L' U2 F2 B2 U' L2 F'
L' U2 F2 B2 U' F' L2
L' U2 B F2 U' L2 F'
L' U2 B F2 U' F' L2
L' U2 B' F2 U' L2 F'
L' U2 B' F2 U' F' L2
L U2 B' D F2 U2 R2
L U2 B' D' L2 U2 B2
L' U2 B2 F2 U' L2 F'
L' U2 B2 F2 U' F' L2
L2 D L U R2 F L2
L2 D L U F L2 R2
L2 D L U F R2 L2
L D L2 R2 F L2 B'
L D L2 F L2 R2 B'
L D L2 F L2 B' R2
L D L2 F R2 L2 B'
B2 R2 F2 R U' L' F
L' D R' F2 U F' R'
L D R2 L2 F L2 B'
L' D U R2 D' F L2
L D R2 U2 F2 B' U2
L D R2 U2 B' F2 U2
L D R2 B D2 F2 B2
L D R2 B D2 B2 F2
L D U2 F2 B' U2 R2
L D U2 B' F2 U2 R2
L' D F2 U F R2 F2
L' D F2 U F' R2 D
L' D F2 U F' R2 D'
L' D F2 U F' R2 D2
L' D F2 U F2 R2 F
L D F' R2 B D2 F2
L' D F2 D B2 U F'
L' D F2 B U F' R2
L' D F2 B' U F' R2
L' D F2 B2 U F' R2
L D F' B2 R2 F' B
L D F' B2 R2 B F'
L' D B F2 U F' R2
L D B R2 D2 F2 B2
L D B R2 D2 B2 F2
L' D B' F2 U F' R2
L' D B2 F2 U F' R2
L D B2 R2 D2 F' B2
L D B2 R2 D2 B2 F'
L D B2 F' R2 F' B
L D B2 F' R2 B F'
L D' L2 U2 F L2 B2
L D' L2 U2 F B2 L2
L D' L2 U2 B2 F L2
L D' R B2 D2 R2 F'
L D' R' B2 D2 R2 F'
L D' R2 B2 D2 R2 F'
L D' U2 L2 U2 F B2
L D' U2 L2 U2 B2 F
L D' U2 B' L2 F U2
L D' F B2 D2 R2 F'
L D' F' B2 D2 R2 F'
L D' F2 B2 D2 R2 F'
L D' B D2 F2 B R2
L D' B D2 B R2 F2
L D' B D2 B F2 R2
L D' B' L2 U2 L2 B'
L D' B' L2 F U2 L2
L D' B' D2 B' R2 F'
L D' B2 R2 D2 F' R2
L D' B2 R2 F' D2 R2
L D' B2 U2 L2 B U2
L D' B2 U2 B L2 U2
L D' B2 D2 R2 D F'
L D' B2 D2 R2 D' F'
L D' B2 D2 R2 D2 F'
L D' B2 D2 R2 F' D
L D' B2 D2 R2 F' D'
L D' B2 D2 R2 F' D2
L D' B2 D2 F R2 F'
L D' B2 D2 F' R2 F'
L D' B2 D2 F2 R2 F'
