F L' D F2 R B
R' L U L F' R U2
R' L U F' L R U2
R' L U F' R L U2
U L U L F U2 L'
U2 L U F L U2 L2
L R' U L F' R U2
L R' U F' L R U2
L R' U F' R L U2
F L' R D F2 B R
F L' R D B F2 R
F L' R B D F2 R
L2 R' F' D R U2 F'
F L' D R F2 B R
F L' D R B F2 R
F' L' D F2 L' R B
F' L' D F2 R L' B
F' L' D F2 R B L'
F L' D F2 R D B
F L' D F2 R D' B
F L' D F2 R D2 B
F L' D F2 R B D
F L' D F2 R B D'
F L' D F2 R B D2
F L' D F2 D R B
F L' D F2 D' R B
F L' D F2 D2 R B
F L' D F2 B R B
F L' D F2 B' R B
F L' D F2 B2 R B
F L' D B F2 R B
F L' D B' F2 R B
F L' D B2 F2 R B
F L' F2 R D F2 B
F L' F2 R D B F2
F L' F2 R B D F2
F L' F2 D R F2 B
F L' F2 D R B F2
F L' B D F2 R B
F L' B' D F2 R B
F' L2 R U' L' U' B
F L' B2 D F2 R B
R' L2 F' D R U2 F'
F R L' D F2 B R
F R L' D B F2 R
F' R L2 U' L' U' B
F R L' B D F2 R
B2 R' U' L2 F' R U2
B2 R' U' F' L2 R U2
B2 R' U' F' R L2 U2
R2 D2 L U' R2 B' L
R2 D2 L U' B' L R2
R2 D2 L U' B' R2 L
F U2 L' D F2 R B'
F U2 L' D F2 B' R
F U2 L' D B' F2 R
F U2 L' B' D F2 R
U2 F L' D F2 R B'
U2 F L' D F2 B' R
U2 F L' D B' F2 R
U2 F L' B' D F2 R
R F L' D F2 B R
R F L' D B F2 R
R F L' B D F2 R
R' F' L2 R U' L' U'
R' F' R L2 U' L' U'
L2 F' D R U2 F' B
L2 F' D R U2 B F'
