F L2 U' R F B'
F L2 U' R B' F
F L2 U' B' R F
F' U B' L' F' U2
U L F2 U' F' L' U'
F L2 R' U' R2 F B'
F L2 R' U' R2 B' F
F L2 R' U' F R2 B'
F L2 R' U' F B' R2
F L2 R' U' B' R2 F
F L2 R' U' B' F R2
F L2 R2 U' R' F B'
F L2 R2 U' R' B' F
F L2 R2 U' F R' B'
D L2 R2 F' U' F2 R
D L2 R2 F2 U' F' R
U' L2 U F L2 R B'
U' L2 U F L2 B' R
U' L2 U F R L2 B'
F' L2 U F' L U2 F2
F' L2 U' F D2 B2 R'
U' L2 U' F L2 B' R'
F L2 U' R D F B'
F L2 U' R D B' F
F L2 U' R D' F B'
F L2 U' R D' B' F
F L2 U' R D2 F B'
F L2 U' R D2 B' F
F L2 U' R F D B'
F L2 U' R F D' B'
F L2 U' R F D2 B'
F L2 U' R F B' D
F L2 U' R F B' D'
F L2 U' R F B' D2
F L2 U' R B' D F
F L2 U' R B' D' F
F L2 U' R B' D2 F
F L2 U' R B' F D
F L2 U' R B' F D'
F L2 U' R B' F D2
F L2 U' R' F R2 B'
F L2 U' R' F B' R2
F L2 U' R' B' R2 F
F L2 U' R' B' F R2
F L2 U' R2 F R' B'
F L2 U' D R F B'
F L2 U' D R B' F
F L2 U' D B' R F
F L2 U' D' R F B'
F L2 U' D' R B' F
F L2 U' D' B' R F
F L2 U' D2 R F B'
F L2 U' D2 R B' F
F L2 U' D2 B' R F
F L2 U' B R F B2
F L2 U' B R B2 F
F L2 U' B' R D F
F L2 U' B' R D' F
F L2 U' B' R D2 F
F L2 U' B' R F D
F L2 U' B' R F D'
F L2 U' B' R F D2
F L2 U' B' R' F R2
F L2 U' B' R2 F R'
F L2 U' B' D R F
F L2 U' B' D' R F
F L2 U' B' D2 R F
F L2 D U' R F B'
F L2 D U' R B' F
F L2 D U' B' R F
F L2 D' U' R F B'
F L2 D' U' R B' F
F L2 D' U' B' R F
F L2 D2 U' R F B'
F L2 D2 U' R B' F
F L2 D2 U' B' R F
D2 L2 F R B2 D L2
D2 L2 F B2 R D L2
D2 L2 F B2 D L2 R
D2 L2 F B2 D R L2
D2 L2 F' U' F2 R B2
D2 L2 F' U' F2 B2 R
D2 L2 F' U' B2 F2 R
D L2 F' R2 U' F2 R
D2 L2 F2 U' F' R B2
D2 L2 F2 U' F' B2 R
D2 L2 F2 U' B2 F' R
U L2 F2 U2 D F' R
U L2 F2 D U2 F' R
F L2 B' R D' F L'
D2 L2 B2 D F L2 R
D2 L2 B2 D F R L2
D2 L2 B2 F R D L2
D2 L2 B2 F D L2 R
D2 L2 B2 F D R L2
F R' L2 U' R2 F B'
F R' L2 U' R2 B' F
F R' L2 U' F R2 B'
F R' L2 U' F B' R2
F R' L2 U' B' R2 F
F R' L2 U' B' F R2
F R' U F B' U2 R2
F R' U B' F U2 R2
F R2 L2 U' R' F B'
F R2 L2 U' R' B' F
F R2 L2 U' F R' B'
D R2 L2 F' U' F2 R
D R2 L2 F2 U' F' R
F' R2 U B' L' U2 B2
F' R2 U' B D2 F2 R
D R2 F L2 U' R F
D R2 F U B' U2 R
D R2 F' U B' L' U2
L' D R2 F L' U' R
L2 D R2 F' U' F2 R
L2 D R2 F2 U' F' R
L' D F L' R2 U' R'
L' D F R2 L' U' R'
F' U L2 F' L U2 F2
L2 D F' R2 U' F2 R
F U L2 U2 R F B'
F U L2 U2 R B' F
F U L2 U2 B' R F
F' U D B' L' F' U2
F' U D' B' L' F' U2
F' U D2 B' L' F' U2
F' U F' D2 B' L U2
F U F D2 B' L U2
F' U B L' F' B2 U2
F' U B L' B2 F' U2
F' U B' L F' L2 U2
F' U B' L' D F' U2
F' U B' L' D' F' U2
F' U B' L' D2 F' U2
F' U B' L' F' U2 D
F' U B' L' F' U2 D'
F' U B' L' F' U2 D2
F' U B' L' F' D U2
F' U B' L' F' D' U2
F' U B' L' F' D2 U2
F U F2 B' L' F' U2
F' U B' L2 F' L U2
F' U B' D L' F' U2
F' U B' D' L' F' U2
F' U B' D2 L' F' U2
F' U B2 L' F' B U2
F' U B2 L' B F' U2
F U B' L' U2 R B
F U B' L2 U2 R B'
F U B' L2 U2 B' R
D' U' L2 U F L2 R
D' U' L2 U F R L2
U' D' L2 U F L2 R
U' D' L2 U F R L2
F U B' F2 L' F' U2
U2 D' L2 B' U R' F
U2 D' L2 B' U F R'
F U' L2 R F B' L2
F U' L2 R B' F L2
F U' L2 B' R F L2
F U' R L2 F B' L2
F U' R L2 B' F L2
F U' R U2 F B' U2
