U' R F' U' L2 B
U' R F' U' B L2
F U' R F' U' L2
F L U' R F' U' L
U2 L2 U R F' U' B
U' L2 D R F2 B R'
U' L2 D R B R' F2
U' L2 D R B F2 R'
U' L2 D F2 R B R'
R' U L' B U L' B2
R' U L' B U B2 L'
B L2 F U R F' U'
R' U B L' U B' L'
F2 R U' F' R U' L2
U' R D' F' B2 U' B'
U' R D' B2 F' U' B'
U' R F' U' L' B L'
U' R F' U' L2 D B
U' R F' U' L2 D' B
U' R F' U' L2 D2 B
U' R F' U' L2 B D
U' R F' U' L2 B D'
U' R F' U' L2 B D2
U' R F' U' B L2 D
U' R F' U' B L2 D'
U' R F' U' B L2 D2
U' R F' U' B' L2 B2
U' R F' D' B2 U' B'
U' R F' B' U' L2 B2
U' R F' B' U' B2 L2
U' R F' B2 U' B' L2
F R F' U' L2 D F2
F R F' B U' L2 F
L U' R F' U' L B
F R B F' U' L2 F
U' R B' F' U' L2 B2
U' R B' F' U' B2 L2
U' R B2 F' U' B' L2
F' R' U L' B U L'
R U' F' R U' L2 B
R U' F' R U' B L2
F' R' U B L' U L'
F R' U' R2 F' U' L2
F' R' B L' U L' F
U' R2 U' L2 B' R' B
U' R2 U' B' L2 R' B
U' R2 U' B' R' L2 B
U' R2 U' B' R' B L2
F2 U' R F' R U' L2
F U' R D' F' B2 U'
F U' R D' B2 F' U'
F U' R F' U' L2 D
F U' R F' U' L2 D'
F U' R F' U' L2 D2
F U' R F' D' B2 U'
F U' R F' B U' L2
F U' R F' B' U' L2
F U' R F' B2 U' L2
F U' R B F' U' L2
F U' R B' F' U' L2
F U' R B2 F' U' L2
F2 U' F' R F' U' L2
F' U' F2 R F' U' L2
F U' B R F' U' L2
F U' B' R F' U' L2
F U' B2 R F' U' L2
F2 U2 L2 D R' B R'
F2 U2 L2 D B R' B
F U2 L2 U R F' U'
F U2 R F' U' F L2
D' F L' U' R B2 U'
D' F L' U' B2 R U'
U' F R F' U' L2 B
U' F R F' U' B L2
L' F U' R F' B U'
L' F U' R B F' U'
L F U' R F' U' L
R F U' R F2 U' L2
U' F' R F' U' L2 B
U' F' R F' U' B L2
R' F' U L' B U L'
R' F' U B L' U L'
R' F' B L' U L' F
U' F2 R F' U' L2 B
U' F2 R F' U' B L2
L' F2 R U' F' R U'
R' B L' U L' F B'
R' B L' U L' B' F
U' B R F' U' L2 B
U' B R F' U' B L2
R' B U L' B' L' F
B F R F' U' L2 F
R' B F' L' U L' F
F B R F' U' L2 F
U' B' R F' U' L2 B
U' B' R F' U' B L2
U' B2 R F' U' L2 B
U' B2 R F' U' B L2
