R' D' L2 F2 B' L
R' D' L2 B' L F2
R' D' L2 B' F2 L
L2 R U R2 B L B2
L2 R U B L R2 B2
L2 R U B L B2 R2
L2 R U B R2 L B2
L2 R U' B' R2 F' L'
L2 R D B2 U B L
L' R F L' U R2 B'
L' R F L' U B' R2
L2 R B2 U B L R2
L2 R B2 U B R2 L
R L' F L' U R2 B'
R L' F L' U B' R2
R L2 U R2 B L B2
R L2 U B L R2 B2
R L2 U B L B2 R2
R L2 U B R2 L B2
R L2 U' B' R2 F' L'
R L2 D B2 U B L
D' L2 R U R2 B' L
D' L2 R U B' L R2
D' L2 R U B' R2 L
D2 L2 R F' U R2 B'
D2 L2 R F' U B' R2
D' L2 R' B' L D' F2
D' L2 R' B' D' L F2
D' L2 R' B' D' F2 L
R L2 B2 U B L R2
R L2 B2 U B R2 L
R U R2 D' L2 B' L
D' R L2 U R2 B' L
D' R L2 U B' L R2
D' R L2 U B' R2 L
D2 R L2 F' U R2 B'
D2 R L2 F' U B' R2
D' R U L2 R2 B' L
D' R U L2 B' L R2
D' R U L2 B' R2 L
D' R U R2 L2 B' L
D R U' F U2 L' R2
D R U' F U2 R2 L'
D2 R F' U R2 D2 B2
D2 R F' U' F2 U2 R2
D' R' L2 B' L D' F2
D' R' L2 B' D' L F2
D' R' L2 B' D' F2 L
U' R' D' L2 F2 B' L
U' R' D' L2 B' L F2
U' R' D' L2 B' F2 L
U2 R' D' L2 F2 B' L
U2 R' D' L2 B' L F2
U2 R' D' L2 B' F2 L
U R' D' L2 F2 B' L
U R' D' L2 B' L F2
U R' D' L2 B' F2 L
L' U2 R F U B R2
R' U2 D F B2 U2 L'
R' U2 D B2 F U2 L'
R' D L2 D2 F2 B' L
R' D L2 D2 B' L F2
R' D L2 D2 B' F2 L
R' D L2 B' L2 F L'
R' D U2 F B2 U2 L'
R' D U2 B2 F U2 L'
R' D F' D2 F2 L' B2
R' D F' D2 F2 B2 L'
R' D F' D2 B2 F2 L'
R' D B' L2 F B' L'
R' D B' L2 B' F L'
R' D' L F2 L B' L
R' D' L F2 B' L B'
R' D' L B' L F2 B'
R' D' L B' L B' F2
R' D' L B' F2 L B'
R D B2 U' F U2 L'
R' D' L' F2 L' B' L
R' D' L2 F' B' L F'
R' D' L2 F2 B' L D
R' D' L2 F2 B' L D'
R' D' L2 F2 B' L D2
R' D' L2 F2 B' D L
R' D' L2 F2 B' D' L
R' D' L2 F2 B' D2 L
R' D' L2 B' L F2 D
R' D' L2 B' L F2 D'
R' D' L2 B' L F2 D2
R' D' L2 B' L' F2 L2
R' D' L2 B' F' L F'
R' D' L2 B' F2 L D
R' D' L2 B' F2 L D'
R' D' L2 B' F2 L D2
R' D' L2 B' F2 D L
R' D' L2 B' F2 D' L
R' D' L2 B' F2 D2 L
R' D' B' L2 B' L' F2
R F L' F U R2 B
D F U2 R' D' L' F
D F U2 D' L' R' F
D F U2 D' L' F R'
D F U2 D' R' L' F
D F D' U2 L' R' F
D F D' U2 L' F R'
D F D' U2 R' L' F
L2 F' U' R' F' B' L'
L2 F' U' R' B' F' L'
R F2 L2 U R2 B L
F D' B2 L B' R' U2
R' F2 D' F2 L2 B' L
R' B D' L2 F2 B' L
R' B D' L2 B' L F2
R' B D' L2 B' F2 L
B2 F D' L B' U2 L
R' B' D' L2 F2 B' L
R' B' D' L2 B' L F2
R' B' D' L2 B' F2 L
R' B2 D' L2 F2 B' L
R' B2 D' L2 B' L F2
R' B2 D' L2 B' F2 L
F B2 D' L B' U2 L
