R F L' B U' R
R F B L' U' R
R B F L' U' R
L' R F L' B U' R
L R F L' B U' R
L2 R F L' B U' R
R L F L' B U' R
L' R F B L' U' R
L R F B L' U' R
L2 R F B L' U' R
R L F B L' U' R
L' R B F L' U' R
L R B F L' U' R
L2 R B F L' U' R
R L B F L' U' R
R L' F L' B U' R
R L' F B L' U' R
R L' B F L' U' R
R L2 F L' B U' R
R L2 F B L' U' R
R L2 B F L' U' R
B' R F L' B U' R
B2 R F L' B U' R
U2 R F L' B' U' R'
B R F L' B U' R
B' R F B L' U' R
B2 R F B L' U' R
D R F B U' R F2
B R F B L' U' R
B' R B F L' U' R
B2 R B F L' U' R
D R B F U' R F2
B R B F L' U' R
R D F B U' R F'
R D B F U' R F'
R2 F L' R' B U' R2
R F L B L2 U' R
R F L' D B U' R
R F L' D' B U' R
R F L' D2 B U' R
R F L' B U' R D
R F L' B U' R D'
R F L' B U' R D2
R F L' B U' D R
R F L' B U' D' R
R F L' B U' D2 R
R F L' B D U' R
R F L' B D' U' R
R F L' B D2 U' R
R2 F R' L' B U' R2
R2 F R' B L' U' R2
R F D L' B U' R
R F D B L' U' R
R F D' L' B U' R
R F D' B L' U' R
R F D2 L' B U' R
R F D2 B L' U' R
R F B L' U' R D
R F B L' U' R D'
R F B L' U' R D2
R F B L' U' D R
R F B L' U' D' R
R F B L' U' D2 R
R F B L' D U' R
R F B L' D' U' R
R F B L' D2 U' R
R F B D L' U' R
R F B D' L' U' R
R F B D2 L' U' R
R F B' L' B2 U' R
U F' R U L' B' R'
R F2 D2 B U' R' F'
R F2 B U' R' F' R
R B L F L' U' R
R B L' F L' U' R
R B L2 F L' U' R
R B D F U' R F'
R B F L' U' R D
R B F L' U' R D'
R B F L' U' R D2
R B F L' U' D R
R B F L' U' D' R
R B F L' U' D2 R
R B F L' D U' R
R B F L' D' U' R
R B F L' D2 U' R
R B F D L' U' R
R B F D' L' U' R
R B F D2 L' U' R
R B F2 U' R' F' R
R B' F L' B2 U' R
