R F' R2 B2 U B
R' B2 L U B L
R' B2 L2 F U B
R' B2 U B D L2
R' B2 U2 B' U' B2
L2 R' B2 L2 F U B'
R' L2 B2 L2 F U B'
R' U D' B' R2 D L2
R' U D2 B' D L2 R2
R' U D2 B' D R2 L2
R U F' R2 B2 U B
U' R F' R2 B2 U B
F' R F' R2 B2 U B
F2 R F' R2 B2 U B
U2 R F' R2 B2 U B
F R F' R2 B2 U B
U R F' R2 B2 U B
D' R' U R' D2 B' L
D' R' U D2 R' B' L
R U' F' R2 B2 U B
D R' U B' D2 L R2
D R' U B' D2 R2 L
D' R' D2 U R' B' L
D' R' F U R' B' L'
R2 U2 R B2 U B L
F' R' B2 L U B L
U' R' B2 L U B L
F' R' B2 L2 F U B
U' R' B2 L2 F U B
F2 R' B2 L U B L
U2 R' B2 L U B L
F' R' B2 U B D L2
F2 R' B2 L2 F U B
U' R' B2 U B D L2
U2 R' B2 L2 F U B
F' R' B2 U2 B' U' B2
U' R' B2 U2 B' U' B2
R' U2 D' B U' R2 B2
R' U2 D' B U' B2 R2
F2 R' B2 U B D L2
U2 R' B2 U B D L2
F2 R' B2 U2 B' U' B2
F R' B2 L U B L
U2 R' B2 U2 B' U' B2
U R' B2 L U B L
F R' B2 L2 F U B
U R' B2 L2 F U B
F R' B2 U B D L2
R' U2 D2 F2 B U' B2
U R' B2 U B D L2
F R' B2 U2 B' U' B2
R' U2 D2 B F2 U' B2
U R' B2 U2 B' U' B2
R U2 F' R2 B2 U B
R' U2 B R2 F' U' B2
R' U2 B U2 B U B
R' U2 B D' R2 F' U'
D' R2 F D' B' L' F
D' R2 F B' D' L' F
D' R2 B' F D' L' F
R' D' U B' R2 D L2
R D' R2 F2 B' D L2
R D' R2 B' F2 D L2
R' D' U2 B U' R2 B2
R' D' U2 B U' B2 R2
R D' F' U F' R2 B'
R D' F' U F' B' R2
R D' F' U B' F' R2
R' D2 U B' D L2 R2
R' D2 U B' D R2 L2
R' D2 U2 F2 B U' B2
R' D2 U2 B F2 U' B2
B2 U2 D2 L B' U' B2
D' F R' U R' B' L'
R F R2 F2 B2 U B
R F R2 B2 F2 U B
R F D' L2 F2 R2 B
R F D' R2 F2 B' L2
R F D' R2 B' L2 F2
R F D' R2 B' F2 L2
R F D' F2 R2 B' L2
R F D' F2 B' L2 R2
R F D' F2 B' R2 L2
R F D' B' L2 R2 F2
R F D' B' L2 F2 R2
R F D' B' R2 L2 F2
R F D' B' R2 F2 L2
R F D' B' F2 L2 R2
R F D' B' F2 R2 L2
D' F B' R2 D L' F
R' F B2 L U B L
R' F B2 L2 F U B
R' F B2 U B D L2
R' F B2 U2 B' U' B2
R F' R2 U D' R2 B'
R F' R2 U D' B' R2
R F' R2 D' U R2 B'
R F' R2 D' U B' R2
R F' R2 B2 L U B
R F' R2 B2 L' U B
R F' R2 B2 L2 U B
R F' R2 B2 U D B
R F' R2 B2 U D' B
R F' R2 B2 U D2 B
R F' R2 B2 U B D
R F' R2 B2 U B D'
R F' R2 B2 U B D2
R F' R2 B2 D U B
R F' R2 B2 D' U B
R F' R2 B2 D2 U B
R F' U D' R2 F2 B'
R F' U D' R2 B' F2
R F' U D' F2 R2 B'
R F' U D' F2 B' R2
R F' U D' B' R2 F2
R F' U D' B' F2 R2
R F' D' U R2 F2 B'
R F' D' U R2 B' F2
R F' D' U F2 R2 B'
R F' D' U F2 B' R2
R F' D' U B' R2 F2
R F' D' U B' F2 R2
R' F' B2 L U B L
