B2 L' U L F B
B2 L' U L B F
F R' D' R2 F2 B'
F R' D' R2 B' F2
F R' D' F2 R2 B'
F R' D' F2 B' R2
F R' D' B' R2 F2
F R' D' B' F2 R2
U' R' B2 U F' B
U' R' B2 U B F'
B' U L U' F R
B' U' R' B' U F'
F U' R B2 U B
B' U' B' R' U F'
B' F U' R B' U
B' F U' B' R U
F B' U' R B' U
F B' U' B' R U
F B' U' B' R U
B2 L U L F L2 B
B2 L U L F B L2
B2 L U L B F L2
B2 L U L' B D2 F2
B2 L U B L F L2
F' L D L' F2 R B'
F' L D L' F2 B' R
F' L D L' B' F2 R
F2 L D' L' R2 F B'
F2 L D' L' R2 B' F
F2 L D' L' F R2 B'
F2 L D' L' F B' R2
F2 L D' L' B' R2 F
F2 L D' L' B' F R2
F2 L D' R2 L' F B'
F2 L D' R2 L' B' F
D' L' U L R2 F B'
D' L' U L R2 B' F
D' L' U L F R2 B'
D' L' U L F B' R2
D' L' U L B' R2 F
D' L' U L B' F R2
B2 L' U L D F B
B2 L' U L D B F
B2 L' U L D' F B
B2 L' U L D' B F
B2 L' U L D2 F B
B2 L' U L D2 B F
B2 L' U L F D B
B2 L' U L F D' B
B2 L' U L F D2 B
B2 L' U L F B D
B2 L' U L F B D'
B2 L' U L F B D2
B2 L' U L B D F
B2 L' U L B D' F
B2 L' U L B D2 F
B2 L' U L B F D
B2 L' U L B F D'
B2 L' U L B F D2
D' L' U R2 L F B'
D' L' U R2 L B' F
B2 L' U L2 B L' F
B2 L' U D L F B
B2 L' U D L B F
B2 L' U D' L F B
B2 L' U D' L B F
B2 L' U D2 L F B
B2 L' U D2 L B F
B2 L' U F L F B
B2 L' U F L B F
B2 L' U F' L F B
B2 L' U F' L B F
B2 L' U F2 L F B
B2 L' U F2 L B F
F' L' U' L D' R2 B'
F' L' U' L D' B' R2
B2 L' D U L F B
B2 L' D U L B F
B2 L' D' U L F B
B2 L' D' U L B F
B2 L' D2 U L F B
B2 L' D2 U L B F
F L2 R B2 U L2 B'
B2 L2 U L F L B
B2 L2 U B L F L
L' U L D' R2 F B'
L' U L D' R2 B' F
L' U L D' F R2 B'
L' U L D' F B' R2
L' U L D' B' R2 F
L' U L D' B' F R2
L' U L F D' R2 B'
L' U L F D' B' R2
D L2 F U R U L2
F' L2 B2 R' U L2 B'
F L2 B2 R U L2 B'
B' R U L U' F R
