D' L2 F' R' B' L
L2 U' F' R' B' L'
D F U2 L' R' F2
D F U2 L' F2 R'
D F U2 R' L' F2
D F' R' D2 L2 B2
D F' R' D2 B2 L2
D' L F' L R' B' L
D' L F' R' L B' L
D' L F' R' B' L B'
F L' U F U R' F
F L' U F U F R'
D L' F L' R' F2 B'
D L' F L' R' B' F2
D L' F L' F2 R' B'
D L' F R' L' F2 B'
D L' F R' L' B' F2
D' L' F' L' R' B' L
D' L' F' R' L' B' L
D' L2 U F' R' B' L
D' L2 U' F' R' B' L
U' L2 U' F' R' B' L'
U2 L2 U' F' R' B' L'
U L2 U' F' R' B' L'
D' L2 U2 F' R' B' L
D2 L2 D F' R' B' L
D L2 D2 F' R' B' L
D' L2 F R' F2 B' L
D' L2 F R' B' L F2
D' L2 F R' B' F2 L
D L2 F R' B' L' F2
D' L2 F' R B' L R2
D' L2 F' R B' R2 L
D2 L2 F' R' B' D L2
D' L2 F' R' B' L D
D' L2 F' R' B' L D'
D' L2 F' R' B' L D2
D' L2 F' R' B' D L
D' L2 F' R' B' D' L
D' L2 F' R' B' D2 L
D' L2 F' R2 B' L R
D' L2 F' R2 B' R L
D2 L2 F' D R' B' L
D L2 F' R' D2 B' L2
D L2 F' R' B' D2 L2
D' L2 F2 R' F B' L
D' L2 F2 R' B' F L
D' L2 B' L D2 F' R
D' L2 B' D2 L F' R
D' L2 B' D2 F' L R
D' L2 B' D2 F' R L
L2 U F' R' B L B2
L2 U' L F' L' R' B'
L2 U' L F' R' L' B'
L2 U' D F' R' B' L'
L2 U' D' F' R' B' L'
L2 U' D2 F' R' B' L'
L2 U' F' L' D2 R' B
L2 U' F' R B' L' R2
L2 U' F' R B' R2 L'
L2 U' F' R' D B' L'
L2 U' F' R' D' B' L'
L2 U' F' R' D2 B' L'
L2 U' F' R' B L' B2
L2 U' F' R' B' L' D
L2 U' F' R' B' L' D'
L2 U' F' R' B' L' D2
L2 U' F' R' B' D L'
L2 U' F' R' B' D' L'
L2 U' F' R' B' D2 L'
L2 U' F' R' B2 L' B
L2 U' F' R2 B' L' R
L2 U' F' R2 B' R L'
L2 U' F' D R' B' L'
L2 U' F' D' R' B' L'
L2 U' F' D2 R' B' L'
L2 U' F2 R' F B' L'
L2 U' F2 R' B' F L'
L2 U' B' D2 F' L' R
L2 U' B' D2 F' R L'
F' R' D' B D' B2 L
F' R' D' B' D' L B2
D' R' D2 L' F L' B'
D R' D2 L2 B' L F
F' R' D2 B' D B' L
F2 R2 D B R F L'
D' R2 B R' F U2 R2
F2 R2 B R D F L'
F2 R2 B D R F L'
L2 D U' F' R' B' L'
D' U L2 F' R' B' L
U' D F U2 L' R' F2
U' D F U2 L' F2 R'
U' D F U2 R' L' F2
U2 D F U2 L' R' F2
U2 D F U2 L' F2 R'
U2 D F U2 R' L' F2
U' D F' R' D2 L2 B2
U' D F' R' D2 B2 L2
D U F U2 L' R' F2
D U F U2 L' F2 R'
D U F U2 R' L' F2
U2 D F' R' D2 L2 B2
U2 D F' R' D2 B2 L2
U D F U2 L' R' F2
U D F U2 L' F2 R'
U D F U2 R' L' F2
D U F' R' D2 L2 B2
D U F' R' D2 B2 L2
U D F' R' D2 L2 B2
U D F' R' D2 B2 L2
U' D' L2 F' R' B' L
D' U' L2 F' R' B' L
L2 D' U' F' R' B' L'
U2 D' L2 F' R' B' L
U D' L2 F' R' B' L
D U' F U2 L' R' F2
D U' F U2 L' F2 R'
D U' F U2 R' L' F2
R2 D' B R' F U2 R2
D U' F' R' D2 L2 B2
D U' F' R' D2 B2 L2
R' D2 L' D' F L' B'
R' D2 L2 D B' L F
D' U2 L2 F' R' B' L
L2 D2 U' F' R' B' L'
D U2 F U2 L' R' F2
D U2 F U2 L' F2 R'
D U2 F U2 R' L' F2
D U2 F' R' D2 L2 B2
D U2 F' R' D2 B2 L2
L D2 F' R' B D L2
F U2 R' F D F L'
L' F L' U R' F2 B'
L' F L' U R' B' F2
L' F L' U F2 R' B'
D F L U2 L2 R' F2
