F' R' U' F' B2 U'
F' R' U' B2 F' U'
R2 U2 D L2 B R'
R2 U2 D B L2 R'
R2 U2 D B R' L2
D' R2 U2 D B R'
D' R2 D U2 B R'
R2 D U2 L2 B R'
R2 D U2 B L2 R'
R2 D U2 B R' L2
R2 D B L2 R' F
R2 D B L2 F R'
R2 D B R' L2 F
B2 U F' L' B2 U2
B2 U F' B2 L' U2
R2 D' R2 F' U2 R
B2 U B2 F' L' U2
U' B2 R2 U' B R'
U' B2 U' R2 B R'
F' L R' U' F' B2 U'
F' L R' U' B2 F' U'
D' L R2 U2 D B R'
D' L R2 D U2 B R'
R2 L U2 D L2 B R'
R2 L U2 D B L2 R'
R2 L U2 D B R' L2
B2 L U F' L' B2 U2
B2 L U F' B2 L' U2
B2 L U B2 F' L' U2
R2 L D U2 L2 B R'
R2 L D U2 B L2 R'
R2 L D U2 B R' L2
R2 L D B L2 R' F
R2 L D B L2 F R'
R2 L D B R' L2 F
R2 L D' R2 F' U2 R
R2 L' U2 D L2 B R'
R2 L' U2 D B L2 R'
R2 L' U2 D B R' L2
F' L' R' U' F' B2 U'
F' L' R' U' B2 F' U'
R2 L' D U2 L2 B R'
R2 L' D U2 B L2 R'
R2 L' D U2 B R' L2
R2 L' D B L2 R' F
R2 L' D B L2 F R'
R2 L' D B R' L2 F
D' L' R2 U2 D B R'
D' L' R2 D U2 B R'
R2 L' D' R2 F' U2 R
B2 L' U F' L' B2 U2
B2 L' U F' B2 L' U2
B2 L' U B2 F' L' U2
L' R2 U2 D L2 B R'
L' R2 U2 D B L2 R'
L' R2 U2 D B R' L2
L2 R2 U2 D L2 B R'
L2 R2 U2 D B L2 R'
R2 L2 U2 D L2 B R'
L2 R2 U2 D B R' L2
R2 L2 U2 D B L2 R'
R2 L2 U2 D B R' L2
L R2 U2 D L2 B R'
L R2 U2 D B L2 R'
L R2 U2 D B R' L2
L' R2 D U2 L2 B R'
L' R2 D U2 B L2 R'
L' R2 D U2 B R' L2
L' R2 D B L2 R' F
L' R2 D B L2 F R'
L' R2 D B R' L2 F
L2 R2 D U2 L2 B R'
R2 L2 D U2 L2 B R'
L2 R2 D U2 B L2 R'
L2 R2 D U2 B R' L2
R2 L2 D U2 B L2 R'
R2 L2 D U2 B R' L2
L R2 D U2 L2 B R'
L R2 D U2 B L2 R'
L R2 D U2 B R' L2
L2 R2 D B L2 R' F
L2 R2 D B L2 F R'
L2 R2 D B R' L2 F
R2 L2 D B L2 R' F
R2 L2 D B L2 F R'
R2 L2 D B R' L2 F
L R2 D B L2 R' F
L R2 D B L2 F R'
L R2 D B R' L2 F
L' R2 D' R2 F' U2 R
L2 R2 D' R2 F' U2 R
R2 L2 D' R2 F' U2 R
L R2 D' R2 F' U2 R
F' L2 R' U' F' B2 U'
F' L2 R' U' B2 F' U'
D' L2 R2 U2 D B R'
D' L2 R2 D U2 B R'
B2 L2 U F' L' B2 U2
B2 L2 U F' B2 L' U2
B2 L2 U B2 F' L' U2
F2 L2 U' B2 U' B R'
U' L2 D F2 L2 B' R'
F' R U D B U L2
F' R U D2 F2 B U
F' R U D2 B F2 U
F' R U B U2 B U'
F' R U' B2 U2 B' U
F' R D U B U L2
F' R D' R2 U' F' U'
F' R D2 U F2 B U
F' R D2 U B F2 U
U' R B2 R U' B R'
F' R' L U' F' B2 U'
F' R' L U' B2 F' U'
F' R' L' U' F' B2 U'
F' R' L' U' B2 F' U'
F' R' L2 U' F' B2 U'
F' R' L2 U' B2 F' U'
R' U' F' R' B2 U' B'
R' U' F' B2 R' U' B
F' R' U' D F' U' L2
F' R' U' F' U' D L2
F' R' U' F' D U' L2
F' R' U' F' B2 U' D
F' R' U' F' B2 U' D'
F' R' U' F' B2 U' D2
F' R' U' F' B2 D U'
F' R' U' F' B2 D' U'
F' R' U' F' B2 D2 U'
F' R' U' B2 D F' U'
F' R' U' B2 D' F' U'
F' R' U' B2 D2 F' U'
F' R' U' B2 F' U' D
F' R' U' B2 F' U' D'
F' R' U' B2 F' U' D2
F' R' U' B2 F' D U'
F' R' U' B2 F' D' U'
F' R' U' B2 F' D2 U'
F' R' D U' F' U' L2
L' U' B2 R2 U' B R'
L' U' B2 U' R2 B R'
R' U' B2 D' F' R U'
L2 U' B2 R2 U' B R'
R' U' B2 F' R' U' B
R2 U' B2 R F' U' B'
L2 U' B2 U' R2 B R'
F' R' D' R2 U B U
R2 U' B2 R2 U' B' R'
L U' B2 R2 U' B R'
L U' B2 U' R2 B R'
R U' B2 U2 B' L U
R2 U2 L D L2 B R'
R2 U2 L D B L2 R'
R2 U2 L D B R' L2
R2 U2 L' D L2 B R'
R2 U2 L' D B L2 R'
R2 U2 L' D B R' L2
F2 R' F U' F2 B2 U'
F2 R' F U' B2 F2 U'
F2 R' F U2 D L2 R2
F2 R' F U2 D R2 L2
F2 R' F D U2 L2 R2
F2 R' F D U2 R2 L2
F2 R' F D' L2 R2 U2
F2 R' F D' R2 L2 U2
R2 U2 L2 D L2 B R'
R2 U2 L2 D B L2 R'
R2 U2 L2 D B R' L2
R' U2 R' D L2 B R'
R' U2 R' D B L2 R'
R' U2 R' D B R' L2
F R' F2 U' F B2 U'
F R' F2 U' B2 F U'
R2 U2 D L' B L' R'
R2 U2 D L' B R' L'
R2 U2 D L2 B R' D
R2 U2 D L2 B R' D'
R2 U2 D L2 B R' D2
R2 U2 D L2 B D R'
R2 U2 D L2 B D' R'
R2 U2 D L2 B D2 R'
U' R' B2 R' U' B R'
U' R' B2 U' R' B R'
U' R' B2 U' B R' B
R2 U2 D B L2 R' D
R2 U2 D B L2 R' D'
R2 U2 D B L2 R' D2
R2 U2 D B L2 D R'
R2 U2 D B L2 D' R'
R2 U2 D B L2 D2 R'
R2 U2 D B R' L2 D
R2 U2 D B R' L2 D'
R2 U2 D B R' L2 D2
D' R2 L U2 D B R'
D' R2 L D U2 B R'
D' R2 L' U2 D B R'
D' R2 L' D U2 B R'
D' R2 L2 U2 D B R'
D' R2 L2 D U2 B R'
D' R2 U2 D B R' D
D' R2 U2 D B R' D'
D' R2 U2 D B R' D2
D' R2 U2 D B D R'
D' R2 U2 D B D' R'
D' R2 U2 D B D2 R'
D R2 U2 L2 D B R'
D' R2 D L U2 B R'
D' R2 D L' U2 B R'
D' R2 D L2 U2 B R'
B2 R2 D L2 U' B R'
D' R2 D U2 B R' D
D' R2 D U2 B R' D'
D' R2 D U2 B R' D2
D' R2 D U2 B D R'
D' R2 D U2 B D' R'
D' R2 D U2 B D2 R'
U2 R2 D L2 D' B R'
D' R2 D F U2 B R'
D' R2 D F' U2 B R'
D' R2 D F2 U2 B R'
D' R2 D' F L' U2 B
D' R2 D' F' U2 B R
F2 R2 D' R2 F L' U2
F2 R2 D' F L' R2 U2
F2 R2 D' F R2 L' U2
R2 D L U2 L B R'
R2 D L' U2 L' B R'
D' R2 F U2 D B R'
R2 D L' U2 B L' R'
R2 D L' U2 B R' L'
D' R2 F D U2 B R'
D' R2 F' U2 D B R'
D' R2 F' D U2 B R'
D' R2 F2 U2 D B R'
D' R2 F2 D U2 B R'
U' R2 B2 U' B R' B2
B2 U L F' L' B2 U2
B2 U L F' B2 L' U2
R2 D U2 L' B L' R'
R2 D U2 L' B R' L'
R2 D U2 L2 B R' D
R2 D U2 L2 B R' D'
R2 D U2 L2 B R' D2
R2 D U2 L2 B D R'
R2 D U2 L2 B D' R'
R2 D U2 L2 B D2 R'
B2 U L B2 F' L' U2
R2 D U2 B L2 R' D
R2 D U2 B L2 R' D'
R2 D U2 B L2 R' D2
R2 D U2 B L2 D R'
R2 D U2 B L2 D' R'
R2 D U2 B L2 D2 R'
R2 D U2 B R' L2 D
R2 D U2 B R' L2 D'
R2 D U2 B R' L2 D2
B2 U L' F' L' B2 U2
B2 U L' F' B2 L' U2
B2 U L' B2 F' L' U2
R2 D F U2 L2 B R'
R2 D F U2 B L2 R'
R2 D F U2 B R' L2
R2 D F B L2 R' F
R2 D F B L2 F R'
R2 D F B R' L2 F
U2 D L2 R2 D' B R'
B2 U L2 F' L' B2 U2
U2 D L2 D' R2 B R'
B2 U L2 F' B2 L' U2
B2 U L2 B2 F' L' U2
R2 D F' U2 L2 B R'
R2 D F' U2 B L2 R'
R2 D F' U2 B R' L2
R2 D F' B L2 R' F
R2 D F' B L2 F R'
R2 D F' B R' L2 F
R2 D F2 U2 L2 B R'
R2 D F2 U2 B L2 R'
R2 D F2 U2 B R' L2
R2 D F2 B L2 R' F
R2 D F2 B L2 F R'
R2 D F2 B R' L2 F
R2 D B L2 R F R2
R2 D B L2 R' D F
R2 D B L2 R' D' F
R2 D B L2 R' D2 F
R2 D B L2 R' F D
R2 D B L2 R' F D'
R2 D B L2 R' F D2
R2 D B L2 D R' F
R2 D B L2 D F R'
R2 D B L2 D' R' F
R2 D B L2 D' F R'
R2 D B L2 D2 R' F
R2 D B L2 D2 F R'
R2 D B L2 F R' D
R2 D B L2 F R' D'
R2 D B L2 F R' D2
R2 D B L2 F D R'
R2 D B L2 F D' R'
R2 D B L2 F D2 R'
R2 D B L2 F' R' F2
R2 D B R L2 F R2
R2 D B R' L2 D F
R2 D B R' L2 D' F
R2 D B R' L2 D2 F
R2 D B R' L2 F D
R2 D B R' L2 F D'
R2 D B R' L2 F D2
R2 D B R' F L2 F
R2 D B R' F' L2 F
R2 D B R' F2 L2 F
U2 D R2 L2 D' B R'
R2 D B F L2 R' F
R2 D B F L2 F R'
R2 D B F R' L2 F
R2 D B F' L2 R' F
R2 D B F' L2 F R'
R2 D B F' R' L2 F
R2 D B F2 L2 R' F
R2 D B F2 L2 F R'
R2 D B F2 R' L2 F
F' U D F U L2 R
F' U D F U R L2
R2 D' L R2 F' U2 R
B2 U D2 F' L' U2 F'
D2 U F2 U' F L' U2
R2 D' L' R2 F' U2 R
F' U F U R D L2
F' U F U D L2 R
F' U F U D R L2
F' U F U2 B2 U' R
F' U F D U L2 R
F' U F D U R L2
B2 U F' L B2 L2 U2
B2 U F' L' U2 D2 F2
B2 U F' L' D2 U2 F2
B2 U F' L' B2 U2 D
B2 U F' L' B2 U2 D'
B2 U F' L' B2 U2 D2
B2 U F' L' B2 D U2
B2 U F' L' B2 D' U2
B2 U F' L' B2 D2 U2
R2 D' L2 R2 F' U2 R
B2 U F' L2 B2 U2 R'
B2 U F' U2 D2 F2 R
F' U F' D2 F2 U R
B2 U F' D2 L' U2 F2
B2 U F' D2 U2 F2 R
B2 U F' B L' B U2
B2 U F' B2 L' U2 D
B2 U F' B2 L' U2 D'
B2 U F' B2 L' U2 D2
B2 U F' B2 L' D U2
B2 U F' B2 L' D' U2
B2 U F' B2 L' D2 U2
B2 U F' B2 D L' U2
B2 U F' B2 D' L' U2
B2 U F' B2 D2 L' U2
L' D' R2 U2 D B R'
L' D' R2 D U2 B R'
B2 U B F' L' B U2
R2 D' R2 L F' U2 R
R2 D' R2 L' F' U2 R
R2 D' R2 L2 F' U2 R
L2 D' R2 U2 D B R'
L2 D' R2 D U2 B R'
F' U B' U2 B' U' R'
R2 D' R2 F L' F2 U2
R2 D' R2 F' L U2 R
R2 D' R2 F' L' U2 R
R2 D' R2 F' L2 U2 R
R2 D' R2 F' U2 R D
R2 D' R2 F' U2 R D'
R2 D' R2 F' U2 R D2
R2 D' R2 F' U2 D R
R2 D' R2 F' U2 D' R
R2 D' R2 F' U2 D2 R
R2 D' R2 F' D U2 R
R2 D' R2 F' D' U2 R
R2 D' R2 F' D2 U2 R
L D' R2 U2 D B R'
L D' R2 D U2 B R'
B2 U B2 L F' L' U2
B2 U B2 L' F' L' U2
B2 U B2 L2 F' L' U2
B2 U B2 D F' L' U2
B2 U B2 D' F' L' U2
B2 U B2 D2 F' L' U2
B2 U B2 F' L' U2 D
B2 U B2 F' L' U2 D'
B2 U B2 F' L' U2 D2
B2 U B2 F' L' D U2
B2 U B2 F' L' D' U2
B2 U B2 F' L' D2 U2
B2 U B2 F' D L' U2
B2 U B2 F' D' L' U2
B2 U B2 F' D2 L' U2
R2 D' F L' R2 F' U2
R2 D' F R2 L' F' U2
R2 D' F' R2 F' U2 R'
R2 D' F2 R2 F' L' U2
F' U' D B' U' L2 R'
F' U' D B' U' R' L2
D U2 L2 R2 D' B R'
D U2 L2 D' R2 B R'
F' U' B2 U' B R' B'
F' U' B2 U2 B U R'
F' U' B2 D2 F' U' R
F' U2 L U F B2 U'
F' U2 L U B2 F U'
D U2 R2 L2 D' B R'
